Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (119,77) triggered large expansion: 41 nodes
[WARN] Link (130,77) triggered large expansion: 45 nodes
[WARN] Link (133,77) triggered large expansion: 46 nodes
[WARN] Link (135,77) triggered large expansion: 47 nodes
[WARN] Link (137,77) triggered large expansion: 42 nodes
[WARN] Link (3,78) triggered large expansion: 34 nodes
[WARN] Link (5,78) triggered large expansion: 41 nodes
[WARN] Link (10,78) triggered large expansion: 45 nodes
[WARN] Link (11,78) triggered large expansion: 45 nodes
[WARN] Link (13,78) triggered large expansion: 42 nodes
[WARN] Link (26,78) triggered large expansion: 43 nodes
[WARN] Link (29,78) triggered large expansion: 35 nodes
[WARN] Link (31,78) triggered large expansion: 35 nodes
[WARN] Link (32,78) triggered large expansion: 42 nodes
[WARN] Link (35,78) triggered large expansion: 37 nodes
[WARN] Link (45,78) triggered large expansion: 41 nodes
[WARN] Link (54,78) triggered large expansion: 47 nodes
[WARN] Link (56,78) triggered large expansion: 42 nodes
[WARN] Link (57,78) triggered large expansion: 40 nodes
[WARN] Link (59,78) triggered large expansion: 39 nodes
[WARN] Link (62,78) triggered large expansion: 33 nodes
[WARN] Link (69,78) triggered large expansion: 47 nodes
[WARN] Link (77,78) triggered large expansion: 46 nodes
[WARN] Link (78,78) triggered large expansion: 45 nodes
[WARN] Link (84,78) triggered large expansion: 37 nodes
[WARN] Link (94,78) triggered large expansion: 46 nodes
[WARN] Link (97,78) triggered large expansion: 39 nodes
[WARN] Link (103,78) triggered large expansion: 48 nodes
[WARN] Link (104,78) triggered large expansion: 45 nodes
[WARN] Link (112,78) triggered large expansion: 44 nodes
[WARN] Link (113,78) triggered large expansion: 32 nodes
[WARN] Link (118,78) triggered large expansion: 37 nodes
[WARN] Link (120,78) triggered large expansion: 35 nodes
[WARN] Link (121,78) triggered large expansion: 42 nodes
[WARN] Link (122,78) triggered large expansion: 45 nodes
[WARN] Link (133,79) triggered large expansion: 33 nodes
[WARN] Link (137,79) triggered large expansion: 31 nodes
[WARN] Link (126,80) triggered large expansion: 36 nodes
[WARN] Link (130,80) triggered large expansion: 31 nodes
[WARN] Link (133,80) triggered large expansion: 33 nodes
[WARN] Link (135,80) triggered large expansion: 35 nodes
[WARN] Link (137,80) triggered large expansion: 31 nodes
[WARN] Link (132,81) triggered large expansion: 41 nodes
[WARN] Link (139,81) triggered large expansion: 46 nodes
[WARN] Link (21,82) triggered large expansion: 34 nodes
[WARN] Link (22,82) triggered large expansion: 36 nodes
[WARN] Link (37,82) triggered large expansion: 36 nodes
[WARN] Link (38,82) triggered large expansion: 35 nodes
[WARN] Link (39,82) triggered large expansion: 34 nodes
[WARN] Link (48,82) triggered large expansion: 32 nodes
[WARN] Link (51,82) triggered large expansion: 33 nodes
[WARN] Link (52,82) triggered large expansion: 35 nodes
[WARN] Link (63,82) triggered large expansion: 38 nodes
[WARN] Link (64,82) triggered large expansion: 38 nodes
[WARN] Link (79,82) triggered large expansion: 35 nodes
[WARN] Link (80,82) triggered large expansion: 37 nodes
[WARN] Link (81,82) triggered large expansion: 32 nodes
[WARN] Link (82,82) triggered large expansion: 36 nodes
[WARN] Link (88,82) triggered large expansion: 32 nodes
[WARN] Link (89,82) triggered large expansion: 35 nodes
[WARN] Link (90,82) triggered large expansion: 34 nodes
[WARN] Link (109,82) triggered large expansion: 35 nodes
[WARN] Link (115,82) triggered large expansion: 33 nodes
[WARN] Link (116,82) triggered large expansion: 33 nodes
[WARN] Link (117,82) triggered large expansion: 37 nodes
[WARN] Link (119,82) triggered large expansion: 40 nodes
[WARN] Link (126,82) triggered large expansion: 46 nodes
[WARN] Link (130,82) triggered large expansion: 46 nodes
[WARN] Link (137,82) triggered large expansion: 44 nodes
[WARN] Link (3,83) triggered large expansion: 38 nodes
[WARN] Link (5,83) triggered large expansion: 43 nodes
[WARN] Link (6,83) triggered large expansion: 40 nodes
[WARN] Link (10,83) triggered large expansion: 42 nodes
[WARN] Link (11,83) triggered large expansion: 43 nodes
[WARN] Link (18,83) triggered large expansion: 43 nodes
[WARN] Link (19,83) triggered large expansion: 41 nodes
[WARN] Link (20,83) triggered large expansion: 43 nodes
[WARN] Link (29,83) triggered large expansion: 38 nodes
[WARN] Link (32,83) triggered large expansion: 41 nodes
[WARN] Link (40,83) triggered large expansion: 40 nodes
[WARN] Link (41,83) triggered large expansion: 41 nodes
[WARN] Link (44,83) triggered large expansion: 42 nodes
[WARN] Link (45,83) triggered large expansion: 41 nodes
[WARN] Link (50,83) triggered large expansion: 45 nodes
[WARN] Link (54,83) triggered large expansion: 45 nodes
[WARN] Link (56,83) triggered large expansion: 44 nodes
[WARN] Link (57,83) triggered large expansion: 41 nodes
[WARN] Link (58,83) triggered large expansion: 43 nodes
[WARN] Link (68,83) triggered large expansion: 44 nodes
[WARN] Link (69,83) triggered large expansion: 46 nodes
[WARN] Link (77,83) triggered large expansion: 46 nodes
[WARN] Link (78,83) triggered large expansion: 44 nodes
[WARN] Link (83,83) triggered large expansion: 43 nodes
[WARN] Link (84,83) triggered large expansion: 39 nodes
[WARN] Link (94,83) triggered large expansion: 44 nodes
[WARN] Link (95,83) triggered large expansion: 41 nodes
[WARN] Link (97,83) triggered large expansion: 39 nodes
[WARN] Link (98,83) triggered large expansion: 43 nodes
[WARN] Link (103,83) triggered large expansion: 45 nodes
[WARN] Link (104,83) triggered large expansion: 44 nodes
[WARN] Link (111,83) triggered large expansion: 46 nodes
[WARN] Link (112,83) triggered large expansion: 46 nodes
[WARN] Link (120,83) triggered large expansion: 39 nodes
[WARN] Link (121,83) triggered large expansion: 43 nodes
[WARN] Link (122,83) triggered large expansion: 43 nodes
[WARN] Link (132,84) triggered large expansion: 39 nodes
[WARN] Link (139,84) triggered large expansion: 44 nodes
[WARN] Link (132,86) triggered large expansion: 39 nodes
[WARN] Link (139,86) triggered large expansion: 44 nodes
[WARN] Link (126,87) triggered large expansion: 42 nodes
[WARN] Link (133,87) triggered large expansion: 38 nodes
[WARN] Link (135,87) triggered large expansion: 42 nodes
[WARN] Link (137,87) triggered large expansion: 37 nodes
[WARN] Link (126,88) triggered large expansion: 38 nodes
[WARN] Link (130,88) triggered large expansion: 33 nodes
[WARN] Link (133,88) triggered large expansion: 35 nodes
[WARN] Link (135,88) triggered large expansion: 37 nodes
[WARN] Link (137,88) triggered large expansion: 33 nodes
[WARN] Link (126,89) triggered large expansion: 35 nodes
[WARN] Link (130,89) triggered large expansion: 31 nodes
[WARN] Link (135,89) triggered large expansion: 35 nodes
[WARN] Link (137,89) triggered large expansion: 31 nodes
[WARN] Link (126,90) triggered large expansion: 35 nodes
[WARN] Link (133,90) triggered large expansion: 32 nodes
[WARN] Link (132,91) triggered large expansion: 38 nodes
[WARN] Link (139,91) triggered large expansion: 43 nodes
[WARN] Link (5,92) triggered large expansion: 39 nodes
[WARN] Link (10,92) triggered large expansion: 37 nodes
[WARN] Link (11,92) triggered large expansion: 37 nodes
[WARN] Link (12,92) triggered large expansion: 38 nodes
[WARN] Link (18,92) triggered large expansion: 38 nodes
[WARN] Link (19,92) triggered large expansion: 35 nodes
[WARN] Link (20,92) triggered large expansion: 38 nodes
[WARN] Link (26,92) triggered large expansion: 38 nodes
[WARN] Link (32,92) triggered large expansion: 38 nodes
[WARN] Link (41,92) triggered large expansion: 35 nodes
[WARN] Link (44,92) triggered large expansion: 38 nodes
[WARN] Link (45,92) triggered large expansion: 37 nodes
[WARN] Link (50,92) triggered large expansion: 40 nodes
[WARN] Link (54,92) triggered large expansion: 40 nodes
[WARN] Link (56,92) triggered large expansion: 40 nodes
[WARN] Link (58,92) triggered large expansion: 39 nodes
[WARN] Link (59,92) triggered large expansion: 41 nodes
[WARN] Link (68,92) triggered large expansion: 37 nodes
[WARN] Link (69,92) triggered large expansion: 40 nodes
[WARN] Link (77,92) triggered large expansion: 41 nodes
[WARN] Link (83,92) triggered large expansion: 38 nodes
[WARN] Link (92,92) triggered large expansion: 39 nodes
[WARN] Link (93,92) triggered large expansion: 39 nodes
[WARN] Link (94,92) triggered large expansion: 37 nodes
[WARN] Link (95,92) triggered large expansion: 35 nodes
[WARN] Link (98,92) triggered large expansion: 39 nodes
[WARN] Link (103,92) triggered large expansion: 39 nodes
[WARN] Link (106,92) triggered large expansion: 40 nodes
[WARN] Link (111,92) triggered large expansion: 38 nodes
[WARN] Link (112,92) triggered large expansion: 40 nodes
[WARN] Link (121,92) triggered large expansion: 38 nodes
[WARN] Link (11,93) triggered large expansion: 35 nodes
[WARN] Link (12,93) triggered large expansion: 37 nodes
[WARN] Link (31,93) triggered large expansion: 31 nodes
[WARN] Link (50,93) triggered large expansion: 38 nodes
[WARN] Link (54,93) triggered large expansion: 40 nodes
[WARN] Link (56,93) triggered large expansion: 34 nodes
[WARN] Link (58,93) triggered large expansion: 38 nodes
[WARN] Link (59,93) triggered large expansion: 34 nodes
[WARN] Link (68,93) triggered large expansion: 37 nodes
[WARN] Link (69,93) triggered large expansion: 39 nodes
[WARN] Link (77,93) triggered large expansion: 40 nodes
[WARN] Link (93,93) triggered large expansion: 36 nodes
[WARN] Link (94,93) triggered large expansion: 39 nodes
[WARN] Link (97,93) triggered large expansion: 31 nodes
[WARN] Link (104,93) triggered large expansion: 38 nodes
[WARN] Link (111,93) triggered large expansion: 37 nodes
[WARN] Link (112,93) triggered large expansion: 36 nodes
[WARN] Link (118,93) triggered large expansion: 33 nodes
[WARN] Link (11,94) triggered large expansion: 37 nodes
[WARN] Link (13,94) triggered large expansion: 38 nodes
[WARN] Link (50,94) triggered large expansion: 38 nodes
[WARN] Link (54,94) triggered large expansion: 42 nodes
[WARN] Link (58,94) triggered large expansion: 39 nodes
[WARN] Link (77,94) triggered large expansion: 42 nodes
[WARN] Link (97,94) triggered large expansion: 33 nodes
[WARN] Link (111,94) triggered large expansion: 39 nodes
[WARN] Link (118,94) triggered large expansion: 32 nodes
[WARN] Link (122,94) triggered large expansion: 39 nodes
[WARN] Link (4,95) triggered large expansion: 51 nodes
[WARN] Link (6,95) triggered large expansion: 50 nodes
[WARN] Link (10,95) triggered large expansion: 53 nodes
[WARN] Link (11,95) triggered large expansion: 52 nodes
[WARN] Link (12,95) triggered large expansion: 51 nodes
[WARN] Link (13,95) triggered large expansion: 50 nodes
[WARN] Link (14,95) triggered large expansion: 51 nodes
[WARN] Link (18,95) triggered large expansion: 51 nodes
[WARN] Link (19,95) triggered large expansion: 49 nodes
[WARN] Link (24,95) triggered large expansion: 52 nodes
[WARN] Link (26,95) triggered large expansion: 52 nodes
[WARN] Link (27,95) triggered large expansion: 51 nodes
[WARN] Link (30,95) triggered large expansion: 50 nodes
[WARN] Link (32,95) triggered large expansion: 50 nodes
[WARN] Link (34,95) triggered large expansion: 51 nodes
[WARN] Link (36,95) triggered large expansion: 50 nodes
[WARN] Link (41,95) triggered large expansion: 48 nodes
[WARN] Link (42,95) triggered large expansion: 49 nodes
[WARN] Link (43,95) triggered large expansion: 49 nodes
[WARN] Link (44,95) triggered large expansion: 50 nodes
[WARN] Link (45,95) triggered large expansion: 51 nodes
[WARN] Link (46,95) triggered large expansion: 50 nodes
[WARN] Link (49,95) triggered large expansion: 50 nodes
[WARN] Link (50,95) triggered large expansion: 51 nodes
[WARN] Link (54,95) triggered large expansion: 52 nodes
[WARN] Link (56,95) triggered large expansion: 50 nodes
[WARN] Link (57,95) triggered large expansion: 49 nodes
[WARN] Link (68,95) triggered large expansion: 52 nodes
[WARN] Link (69,95) triggered large expansion: 52 nodes
[WARN] Link (76,95) triggered large expansion: 49 nodes
[WARN] Link (77,95) triggered large expansion: 53 nodes
[WARN] Link (78,95) triggered large expansion: 52 nodes
[WARN] Link (83,95) triggered large expansion: 50 nodes
[WARN] Link (85,95) triggered large expansion: 50 nodes
[WARN] Link (92,95) triggered large expansion: 51 nodes
[WARN] Link (93,95) triggered large expansion: 52 nodes
[WARN] Link (94,95) triggered large expansion: 52 nodes
[WARN] Link (95,95) triggered large expansion: 49 nodes
[WARN] Link (97,95) triggered large expansion: 49 nodes
[WARN] Link (98,95) triggered large expansion: 52 nodes
[WARN] Link (99,95) triggered large expansion: 51 nodes
[WARN] Link (103,95) triggered large expansion: 53 nodes
[WARN] Link (104,95) triggered large expansion: 52 nodes
[WARN] Link (106,95) triggered large expansion: 52 nodes
[WARN] Link (111,95) triggered large expansion: 51 nodes
[WARN] Link (121,95) triggered large expansion: 48 nodes
[WARN] Link (122,95) triggered large expansion: 51 nodes
[WARN] Link (132,96) triggered large expansion: 42 nodes
[WARN] Link (139,96) triggered large expansion: 47 nodes
[WARN] Link (132,97) triggered large expansion: 41 nodes
[WARN] Link (139,97) triggered large expansion: 46 nodes
[WARN] Link (3,98) triggered large expansion: 35 nodes
[WARN] Link (10,98) triggered large expansion: 46 nodes
[WARN] Link (11,98) triggered large expansion: 45 nodes
[WARN] Link (13,98) triggered large expansion: 43 nodes
[WARN] Link (19,98) triggered large expansion: 41 nodes
[WARN] Link (26,98) triggered large expansion: 44 nodes
[WARN] Link (29,98) triggered large expansion: 36 nodes
[WARN] Link (31,98) triggered large expansion: 36 nodes
[WARN] Link (35,98) triggered large expansion: 38 nodes
[WARN] Link (45,98) triggered large expansion: 41 nodes
[WARN] Link (50,98) triggered large expansion: 46 nodes
[WARN] Link (54,98) triggered large expansion: 47 nodes
[WARN] Link (56,98) triggered large expansion: 43 nodes
[WARN] Link (57,98) triggered large expansion: 41 nodes
[WARN] Link (58,98) triggered large expansion: 43 nodes
[WARN] Link (62,98) triggered large expansion: 35 nodes
[WARN] Link (68,98) triggered large expansion: 47 nodes
[WARN] Link (69,98) triggered large expansion: 48 nodes
[WARN] Link (77,98) triggered large expansion: 47 nodes
[WARN] Link (78,98) triggered large expansion: 45 nodes
[WARN] Link (84,98) triggered large expansion: 38 nodes
[WARN] Link (94,98) triggered large expansion: 46 nodes
[WARN] Link (97,98) triggered large expansion: 38 nodes
[WARN] Link (98,98) triggered large expansion: 45 nodes
[WARN] Link (103,98) triggered large expansion: 47 nodes
[WARN] Link (104,98) triggered large expansion: 45 nodes
[WARN] Link (106,98) triggered large expansion: 45 nodes
[WARN] Link (111,98) triggered large expansion: 47 nodes
[WARN] Link (112,98) triggered large expansion: 45 nodes
[WARN] Link (118,98) triggered large expansion: 38 nodes
[WARN] Link (120,98) triggered large expansion: 35 nodes
[WARN] Link (122,98) triggered large expansion: 44 nodes
[WARN] Link (132,99) triggered large expansion: 37 nodes
[WARN] Link (139,99) triggered large expansion: 42 nodes
[WARN] Link (2,100) triggered large expansion: 46 nodes
[WARN] Link (3,100) triggered large expansion: 46 nodes
Progress: 40% – Elapsed: 2.0s
[WARN] Link (6,100) triggered large expansion: 48 nodes
[WARN] Link (7,100) triggered large expansion: 49 nodes
[WARN] Link (10,100) triggered large expansion: 52 nodes
[WARN] Link (11,100) triggered large expansion: 49 nodes
[WARN] Link (12,100) triggered large expansion: 52 nodes
[WARN] Link (14,100) triggered large expansion: 49 nodes
[WARN] Link (18,100) triggered large expansion: 51 nodes
[WARN] Link (20,100) triggered large expansion: 50 nodes
[WARN] Link (24,100) triggered large expansion: 48 nodes
[WARN] Link (26,100) triggered large expansion: 51 nodes
[WARN] Link (27,100) triggered large expansion: 48 nodes
[WARN] Link (32,100) triggered large expansion: 52 nodes
[WARN] Link (34,100) triggered large expansion: 49 nodes
[WARN] Link (36,100) triggered large expansion: 47 nodes
[WARN] Link (40,100) triggered large expansion: 48 nodes
[WARN] Link (42,100) triggered large expansion: 47 nodes
[WARN] Link (43,100) triggered large expansion: 47 nodes
[WARN] Link (45,100) triggered large expansion: 49 nodes
[WARN] Link (46,100) triggered large expansion: 48 nodes
[WARN] Link (50,100) triggered large expansion: 52 nodes
[WARN] Link (54,100) triggered large expansion: 52 nodes
[WARN] Link (56,100) triggered large expansion: 48 nodes
[WARN] Link (57,100) triggered large expansion: 49 nodes
[WARN] Link (58,100) triggered large expansion: 52 nodes
[WARN] Link (59,100) triggered large expansion: 52 nodes
[WARN] Link (68,100) triggered large expansion: 52 nodes
[WARN] Link (69,100) triggered large expansion: 52 nodes
[WARN] Link (70,100) triggered large expansion: 49 nodes
[WARN] Link (76,100) triggered large expansion: 47 nodes
[WARN] Link (77,100) triggered large expansion: 50 nodes
[WARN] Link (78,100) triggered large expansion: 50 nodes
[WARN] Link (83,100) triggered large expansion: 50 nodes
[WARN] Link (93,100) triggered large expansion: 52 nodes
[WARN] Link (94,100) triggered large expansion: 51 nodes
[WARN] Link (95,100) triggered large expansion: 49 nodes
[WARN] Link (98,100) triggered large expansion: 50 nodes
[WARN] Link (99,100) triggered large expansion: 47 nodes
[WARN] Link (100,100) triggered large expansion: 49 nodes
[WARN] Link (103,100) triggered large expansion: 52 nodes
[WARN] Link (106,100) triggered large expansion: 51 nodes
[WARN] Link (111,100) triggered large expansion: 50 nodes
[WARN] Link (112,100) triggered large expansion: 50 nodes
[WARN] Link (120,100) triggered large expansion: 47 nodes
[WARN] Link (122,100) triggered large expansion: 52 nodes
[WARN] Link (126,101) triggered large expansion: 36 nodes
[WARN] Link (133,101) triggered large expansion: 33 nodes
[WARN] Link (135,101) triggered large expansion: 35 nodes
[WARN] Link (139,101) triggered large expansion: 43 nodes
[WARN] Link (132,102) triggered large expansion: 39 nodes
[WARN] Link (139,102) triggered large expansion: 44 nodes
[WARN] Link (11,103) triggered large expansion: 39 nodes
[WARN] Link (13,103) triggered large expansion: 39 nodes
[WARN] Link (31,103) triggered large expansion: 32 nodes
[WARN] Link (50,103) triggered large expansion: 39 nodes
[WARN] Link (54,103) triggered large expansion: 43 nodes
[WARN] Link (58,103) triggered large expansion: 41 nodes
[WARN] Link (77,103) triggered large expansion: 43 nodes
[WARN] Link (94,103) triggered large expansion: 43 nodes
[WARN] Link (97,103) triggered large expansion: 34 nodes
[WARN] Link (104,103) triggered large expansion: 41 nodes
[WARN] Link (118,103) triggered large expansion: 33 nodes
[WARN] Link (13,104) triggered large expansion: 45 nodes
[WARN] Link (50,104) triggered large expansion: 46 nodes
[WARN] Link (54,104) triggered large expansion: 49 nodes
[WARN] Link (58,104) triggered large expansion: 47 nodes
[WARN] Link (59,104) triggered large expansion: 40 nodes
[WARN] Link (62,104) triggered large expansion: 34 nodes
[WARN] Link (77,104) triggered large expansion: 49 nodes
[WARN] Link (96,104) triggered large expansion: 32 nodes
[WARN] Link (97,104) triggered large expansion: 40 nodes
[WARN] Link (107,104) triggered large expansion: 33 nodes
[WARN] Link (118,104) triggered large expansion: 38 nodes
[WARN] Link (122,104) triggered large expansion: 47 nodes
[WARN] Link (5,106) triggered large expansion: 34 nodes
[WARN] Link (12,106) triggered large expansion: 36 nodes
[WARN] Link (19,106) triggered large expansion: 32 nodes
[WARN] Link (45,106) triggered large expansion: 34 nodes
[WARN] Link (50,106) triggered large expansion: 39 nodes
[WARN] Link (54,106) triggered large expansion: 39 nodes
[WARN] Link (58,106) triggered large expansion: 38 nodes
[WARN] Link (69,106) triggered large expansion: 39 nodes
[WARN] Link (77,106) triggered large expansion: 41 nodes
[WARN] Link (78,106) triggered large expansion: 37 nodes
[WARN] Link (93,106) triggered large expansion: 37 nodes
[WARN] Link (94,106) triggered large expansion: 38 nodes
[WARN] Link (97,106) triggered large expansion: 32 nodes
[WARN] Link (103,106) triggered large expansion: 39 nodes
[WARN] Link (104,106) triggered large expansion: 37 nodes
[WARN] Link (106,106) triggered large expansion: 37 nodes
[WARN] Link (111,106) triggered large expansion: 40 nodes
[WARN] Link (112,106) triggered large expansion: 35 nodes
[WARN] Link (118,106) triggered large expansion: 32 nodes
[WARN] Link (121,106) triggered large expansion: 34 nodes
[WARN] Link (122,106) triggered large expansion: 39 nodes
[WARN] Link (126,107) triggered large expansion: 35 nodes
[WARN] Link (133,107) triggered large expansion: 32 nodes
[WARN] Link (135,107) triggered large expansion: 34 nodes
[WARN] Link (126,108) triggered large expansion: 36 nodes
[WARN] Link (130,108) triggered large expansion: 31 nodes
[WARN] Link (133,108) triggered large expansion: 33 nodes
[WARN] Link (135,108) triggered large expansion: 35 nodes
[WARN] Link (137,108) triggered large expansion: 31 nodes
[WARN] Link (126,109) triggered large expansion: 34 nodes
[WARN] Link (133,109) triggered large expansion: 31 nodes
[WARN] Link (135,109) triggered large expansion: 33 nodes
[WARN] Link (126,110) triggered large expansion: 36 nodes
[WARN] Link (130,110) triggered large expansion: 31 nodes
[WARN] Link (133,110) triggered large expansion: 33 nodes
[WARN] Link (135,110) triggered large expansion: 35 nodes
[WARN] Link (137,110) triggered large expansion: 31 nodes
[WARN] Link (132,111) triggered large expansion: 39 nodes
[WARN] Link (139,111) triggered large expansion: 44 nodes
[WARN] Link (132,112) triggered large expansion: 39 nodes
[WARN] Link (139,112) triggered large expansion: 44 nodes
[WARN] Link (126,113) triggered large expansion: 34 nodes
[WARN] Link (135,113) triggered large expansion: 34 nodes
[WARN] Link (135,114) triggered large expansion: 33 nodes
[WARN] Link (126,115) triggered large expansion: 35 nodes
[WARN] Link (133,115) triggered large expansion: 32 nodes
[WARN] Link (135,115) triggered large expansion: 34 nodes
[WARN] Link (126,116) triggered large expansion: 42 nodes
[WARN] Link (133,116) triggered large expansion: 39 nodes
[WARN] Link (135,116) triggered large expansion: 40 nodes
[WARN] Link (126,117) triggered large expansion: 41 nodes
[WARN] Link (130,117) triggered large expansion: 39 nodes
[WARN] Link (133,117) triggered large expansion: 38 nodes
[WARN] Link (135,117) triggered large expansion: 41 nodes
[WARN] Link (22,118) triggered large expansion: 40 nodes
[WARN] Link (31,118) triggered large expansion: 52 nodes
[WARN] Link (37,118) triggered large expansion: 40 nodes
[WARN] Link (39,118) triggered large expansion: 37 nodes
[WARN] Link (48,118) triggered large expansion: 36 nodes
[WARN] Link (51,118) triggered large expansion: 38 nodes
[WARN] Link (52,118) triggered large expansion: 38 nodes
[WARN] Link (55,118) triggered large expansion: 36 nodes
[WARN] Link (61,118) triggered large expansion: 42 nodes
[WARN] Link (63,118) triggered large expansion: 42 nodes
[WARN] Link (64,118) triggered large expansion: 42 nodes
[WARN] Link (75,118) triggered large expansion: 34 nodes
[WARN] Link (79,118) triggered large expansion: 39 nodes
[WARN] Link (80,118) triggered large expansion: 41 nodes
[WARN] Link (81,118) triggered large expansion: 37 nodes
[WARN] Link (82,118) triggered large expansion: 40 nodes
[WARN] Link (86,118) triggered large expansion: 33 nodes
[WARN] Link (88,118) triggered large expansion: 35 nodes
[WARN] Link (89,118) triggered large expansion: 40 nodes
[WARN] Link (96,118) triggered large expansion: 48 nodes
[WARN] Link (107,118) triggered large expansion: 47 nodes
[WARN] Link (108,118) triggered large expansion: 44 nodes
[WARN] Link (109,118) triggered large expansion: 39 nodes
[WARN] Link (110,118) triggered large expansion: 45 nodes
[WARN] Link (113,118) triggered large expansion: 44 nodes
[WARN] Link (114,118) triggered large expansion: 37 nodes
[WARN] Link (115,118) triggered large expansion: 37 nodes
[WARN] Link (117,118) triggered large expansion: 40 nodes
[WARN] Link (118,118) triggered large expansion: 53 nodes
[WARN] Link (119,118) triggered large expansion: 44 nodes
[WARN] Link (126,118) triggered large expansion: 46 nodes
[WARN] Link (137,118) triggered large expansion: 44 nodes
[WARN] Link (21,119) triggered large expansion: 34 nodes
[WARN] Link (22,119) triggered large expansion: 36 nodes
[WARN] Link (37,119) triggered large expansion: 36 nodes
[WARN] Link (39,119) triggered large expansion: 35 nodes
[WARN] Link (48,119) triggered large expansion: 34 nodes
[WARN] Link (51,119) triggered large expansion: 35 nodes
[WARN] Link (52,119) triggered large expansion: 36 nodes
[WARN] Link (55,119) triggered large expansion: 33 nodes
[WARN] Link (61,119) triggered large expansion: 38 nodes
[WARN] Link (63,119) triggered large expansion: 40 nodes
[WARN] Link (64,119) triggered large expansion: 40 nodes
[WARN] Link (80,119) triggered large expansion: 39 nodes
[WARN] Link (81,119) triggered large expansion: 35 nodes
[WARN] Link (86,119) triggered large expansion: 31 nodes
[WARN] Link (87,119) triggered large expansion: 33 nodes
[WARN] Link (89,119) triggered large expansion: 37 nodes
[WARN] Link (90,119) triggered large expansion: 35 nodes
[WARN] Link (102,119) triggered large expansion: 31 nodes
[WARN] Link (109,119) triggered large expansion: 37 nodes
[WARN] Link (114,119) triggered large expansion: 34 nodes
[WARN] Link (115,119) triggered large expansion: 34 nodes
[WARN] Link (116,119) triggered large expansion: 35 nodes
[WARN] Link (117,119) triggered large expansion: 38 nodes
[WARN] Link (119,119) triggered large expansion: 42 nodes
[WARN] Link (126,119) triggered large expansion: 48 nodes
[WARN] Link (130,119) triggered large expansion: 48 nodes
