Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2_tax_mass
[WARN] Link (129,61) triggered large expansion: 79 nodes
[WARN] Link (18,81) triggered large expansion: 82 nodes
[WARN] Link (129,73) triggered large expansion: 78 nodes
[WARN] Link (75,28) triggered large expansion: 84 nodes
[WARN] Link (120,124) triggered large expansion: 61 nodes
[WARN] Link (15,61) triggered large expansion: 82 nodes
[WARN] Link (113,95) triggered large expansion: 93 nodes
[WARN] Link (121,74) triggered large expansion: 90 nodes
[WARN] Link (120,38) triggered large expansion: 62 nodes
[WARN] Link (18,58) triggered large expansion: 82 nodes
[WARN] Link (121,129) triggered large expansion: 90 nodes
[WARN] Link (107,83) triggered large expansion: 82 nodes
[WARN] Link (113,80) triggered large expansion: 92 nodes
[WARN] Link (130,119) triggered large expansion: 52 nodes
[WARN] Link (14,75) triggered large expansion: 64 nodes
[WARN] Link (1,35) triggered large expansion: 38 nodes
[WARN] Link (80,35) triggered large expansion: 86 nodes
[WARN] Link (80,119) triggered large expansion: 86 nodes
[WARN] Link (132,14) triggered large expansion: 59 nodes
[WARN] Link (75,97) triggered large expansion: 85 nodes
[WARN] Link (27,132) triggered large expansion: 96 nodes
[WARN] Link (18,128) triggered large expansion: 81 nodes
[WARN] Link (121,88) triggered large expansion: 90 nodes
[WARN] Link (129,130) triggered large expansion: 78 nodes
[WARN] Link (15,124) triggered large expansion: 81 nodes
[WARN] Link (14,121) triggered large expansion: 63 nodes
[WARN] Link (27,74) triggered large expansion: 97 nodes
[WARN] Link (107,113) triggered large expansion: 82 nodes
[WARN] Link (18,107) triggered large expansion: 81 nodes
[WARN] Link (14,122) triggered large expansion: 64 nodes
[WARN] Link (80,85) triggered large expansion: 86 nodes
[WARN] Link (80,132) triggered large expansion: 85 nodes
[WARN] Link (107,13) triggered large expansion: 82 nodes
[WARN] Link (120,113) triggered large expansion: 61 nodes
[WARN] Link (113,124) triggered large expansion: 92 nodes
[WARN] Link (15,130) triggered large expansion: 82 nodes
[WARN] Link (15,104) triggered large expansion: 82 nodes
[WARN] Link (27,13) triggered large expansion: 96 nodes
[WARN] Link (18,74) triggered large expansion: 82 nodes
[WARN] Link (113,121) triggered large expansion: 92 nodes
[WARN] Link (15,116) triggered large expansion: 82 nodes
[WARN] Link (120,1) triggered large expansion: 62 nodes
[WARN] Link (14,85) triggered large expansion: 63 nodes
[WARN] Link (120,75) triggered large expansion: 62 nodes
[WARN] Link (121,27) triggered large expansion: 89 nodes
[WARN] Link (120,73) triggered large expansion: 61 nodes
[WARN] Link (130,97) triggered large expansion: 51 nodes
[WARN] Link (15,24) triggered large expansion: 81 nodes
[WARN] Link (1,88) triggered large expansion: 38 nodes
[WARN] Link (80,24) triggered large expansion: 85 nodes
[WARN] Link (121,15) triggered large expansion: 89 nodes
[WARN] Link (49,28) triggered large expansion: 102 nodes
[WARN] Link (14,96) triggered large expansion: 63 nodes
[WARN] Link (18,56) triggered large expansion: 81 nodes
[WARN] Link (129,126) triggered large expansion: 79 nodes
[WARN] Link (80,81) triggered large expansion: 86 nodes
Progress: 90% – Elapsed: 4.5s
[WARN] Link (107,85) triggered large expansion: 83 nodes
[WARN] Link (27,103) triggered large expansion: 97 nodes
[WARN] Link (120,61) triggered large expansion: 62 nodes
[WARN] Link (80,38) triggered large expansion: 86 nodes
[WARN] Link (113,135) triggered large expansion: 92 nodes
[WARN] Link (107,61) triggered large expansion: 83 nodes
[WARN] Link (27,93) triggered large expansion: 96 nodes
[WARN] Link (18,93) triggered large expansion: 82 nodes
[WARN] Link (107,14) triggered large expansion: 83 nodes
[WARN] Link (120,24) triggered large expansion: 61 nodes
[WARN] Link (15,81) triggered large expansion: 82 nodes
[WARN] Link (75,55) triggered large expansion: 84 nodes
[WARN] Link (14,28) triggered large expansion: 63 nodes
[WARN] Link (132,74) triggered large expansion: 59 nodes
[WARN] Link (75,16) triggered large expansion: 84 nodes
[WARN] Link (129,71) triggered large expansion: 79 nodes
[WARN] Link (132,41) triggered large expansion: 58 nodes
[WARN] Link (75,122) triggered large expansion: 84 nodes
[WARN] Link (129,53) triggered large expansion: 78 nodes
[WARN] Link (1,116) triggered large expansion: 37 nodes
[WARN] Link (1,41) triggered large expansion: 37 nodes
[WARN] Link (75,88) triggered large expansion: 84 nodes
[WARN] Link (49,121) triggered large expansion: 102 nodes
[WARN] Link (129,83) triggered large expansion: 78 nodes
[WARN] Link (80,41) triggered large expansion: 85 nodes
[WARN] Link (27,123) triggered large expansion: 96 nodes
[WARN] Link (121,120) triggered large expansion: 90 nodes
[WARN] Link (121,57) triggered large expansion: 89 nodes
[WARN] Link (132,13) triggered large expansion: 58 nodes
[WARN] Link (15,41) triggered large expansion: 81 nodes
[WARN] Link (129,97) triggered large expansion: 78 nodes
[WARN] Link (121,72) triggered large expansion: 90 nodes
[WARN] Link (132,35) triggered large expansion: 59 nodes
[WARN] Link (27,49) triggered large expansion: 96 nodes
[WARN] Link (49,53) triggered large expansion: 102 nodes
[WARN] Link (1,113) triggered large expansion: 38 nodes
[WARN] Link (107,16) triggered large expansion: 82 nodes
[WARN] Link (1,128) triggered large expansion: 38 nodes
[WARN] Link (27,81) triggered large expansion: 96 nodes
[WARN] Link (80,15) triggered large expansion: 85 nodes
[WARN] Link (75,27) triggered large expansion: 84 nodes
[WARN] Link (132,16) triggered large expansion: 59 nodes
[WARN] Link (130,53) triggered large expansion: 52 nodes
[WARN] Link (121,78) triggered large expansion: 90 nodes
[WARN] Link (132,55) triggered large expansion: 59 nodes
[WARN] Link (130,35) triggered large expansion: 52 nodes
[WARN] Link (18,46) triggered large expansion: 81 nodes
[WARN] Link (49,16) triggered large expansion: 102 nodes
[WARN] Link (132,122) triggered large expansion: 58 nodes
[WARN] Link (15,121) triggered large expansion: 81 nodes
[WARN] Link (1,19) triggered large expansion: 38 nodes
[WARN] Link (49,95) triggered large expansion: 103 nodes
[WARN] Link (120,13) triggered large expansion: 61 nodes
[WARN] Link (107,123) triggered large expansion: 82 nodes
[WARN] Link (75,129) triggered large expansion: 85 nodes
[WARN] Link (80,19) triggered large expansion: 85 nodes
[WARN] Link (121,38) triggered large expansion: 90 nodes
[WARN] Link (49,93) triggered large expansion: 103 nodes
[WARN] Link (120,130) triggered large expansion: 62 nodes
[WARN] Link (75,73) triggered large expansion: 84 nodes
[WARN] Link (129,116) triggered large expansion: 78 nodes
[WARN] Link (130,83) triggered large expansion: 51 nodes
[WARN] Link (49,130) triggered large expansion: 102 nodes
[WARN] Link (121,46) triggered large expansion: 89 nodes
[WARN] Link (75,46) triggered large expansion: 84 nodes
[WARN] Link (80,6) triggered large expansion: 85 nodes
[WARN] Link (132,25) triggered large expansion: 59 nodes
[WARN] Link (18,116) triggered large expansion: 81 nodes
[WARN] Link (130,113) triggered large expansion: 52 nodes
Progress: 100% – Elapsed: 5.3s
[WARN] Link (80,13) triggered large expansion: 85 nodes
[WARN] Link (80,58) triggered large expansion: 86 nodes
Done. Total time: 5.4s
Encoding 777 subgraphs (K = 10)...
[WARN] Link (16,3) triggered large expansion: 41 nodes
[WARN] Link (17,3) triggered large expansion: 38 nodes
[WARN] Link (19,3) triggered large expansion: 43 nodes
[WARN] Link (22,3) triggered large expansion: 42 nodes
[WARN] Link (35,3) triggered large expansion: 40 nodes
[WARN] Link (37,3) triggered large expansion: 39 nodes
[WARN] Link (61,3) triggered large expansion: 33 nodes
[WARN] Link (62,3) triggered large expansion: 42 nodes
[WARN] Link (112,3) triggered large expansion: 38 nodes
[WARN] Link (16,7) triggered large expansion: 39 nodes
[WARN] Link (17,7) triggered large expansion: 35 nodes
[WARN] Link (23,7) triggered large expansion: 41 nodes
[WARN] Link (35,7) triggered large expansion: 37 nodes
[WARN] Link (53,7) triggered large expansion: 33 nodes
[WARN] Link (56,7) triggered large expansion: 38 nodes
[WARN] Link (61,7) triggered large expansion: 31 nodes
[WARN] Link (88,7) triggered large expansion: 38 nodes
[WARN] Link (93,7) triggered large expansion: 35 nodes
[WARN] Link (97,7) triggered large expansion: 44 nodes
[WARN] Link (119,7) triggered large expansion: 32 nodes
[WARN] Link (19,10) triggered large expansion: 31 nodes
[WARN] Link (19,29) triggered large expansion: 51 nodes
[WARN] Link (58,29) triggered large expansion: 44 nodes
[WARN] Link (97,29) triggered large expansion: 55 nodes
[WARN] Link (112,29) triggered large expansion: 48 nodes
[WARN] Link (124,29) triggered large expansion: 49 nodes
[WARN] Link (19,33) triggered large expansion: 38 nodes
[WARN] Link (116,33) triggered large expansion: 31 nodes
[WARN] Link (58,34) triggered large expansion: 43 nodes
[WARN] Link (80,34) triggered large expansion: 43 nodes
[WARN] Link (93,34) triggered large expansion: 46 nodes
[WARN] Link (117,34) triggered large expansion: 38 nodes
[WARN] Link (118,34) triggered large expansion: 40 nodes
[WARN] Link (125,34) triggered large expansion: 47 nodes
[WARN] Link (4,36) triggered large expansion: 79 nodes
[WARN] Link (14,36) triggered large expansion: 77 nodes
[WARN] Link (58,36) triggered large expansion: 79 nodes
[WARN] Link (60,36) triggered large expansion: 76 nodes
[WARN] Link (61,36) triggered large expansion: 80 nodes
[WARN] Link (69,36) triggered large expansion: 76 nodes
[WARN] Link (81,36) triggered large expansion: 82 nodes
[WARN] Link (82,36) triggered large expansion: 79 nodes
[WARN] Link (101,36) triggered large expansion: 77 nodes
[WARN] Link (108,36) triggered large expansion: 76 nodes
[WARN] Link (117,36) triggered large expansion: 76 nodes
[WARN] Link (119,36) triggered large expansion: 77 nodes
[WARN] Link (120,36) triggered large expansion: 77 nodes
[WARN] Link (133,36) triggered large expansion: 79 nodes
[WARN] Link (1,40) triggered large expansion: 37 nodes
[WARN] Link (97,42) triggered large expansion: 31 nodes
Progress: 10% – Elapsed: 0.2s
[WARN] Link (3,43) triggered large expansion: 77 nodes
[WARN] Link (6,50) triggered large expansion: 36 nodes
[WARN] Link (9,50) triggered large expansion: 37 nodes
[WARN] Link (48,50) triggered large expansion: 33 nodes
[WARN] Link (49,50) triggered large expansion: 33 nodes
[WARN] Link (24,52) triggered large expansion: 32 nodes
[WARN] Link (46,52) triggered large expansion: 34 nodes
[WARN] Link (56,52) triggered large expansion: 35 nodes
[WARN] Link (55,60) triggered large expansion: 33 nodes
[WARN] Link (87,60) triggered large expansion: 38 nodes
[WARN] Link (96,60) triggered large expansion: 36 nodes
[WARN] Link (112,60) triggered large expansion: 34 nodes
[WARN] Link (125,60) triggered large expansion: 32 nodes
[WARN] Link (9,67) triggered large expansion: 33 nodes
[WARN] Link (31,67) triggered large expansion: 37 nodes
[WARN] Link (81,67) triggered large expansion: 34 nodes
[WARN] Link (133,67) triggered large expansion: 34 nodes
[WARN] Link (97,68) triggered large expansion: 34 nodes
[WARN] Link (22,79) triggered large expansion: 44 nodes
[WARN] Link (24,79) triggered large expansion: 39 nodes
[WARN] Link (55,79) triggered large expansion: 39 nodes
[WARN] Link (72,79) triggered large expansion: 40 nodes
[WARN] Link (87,79) triggered large expansion: 44 nodes
[WARN] Link (93,79) triggered large expansion: 39 nodes
[WARN] Link (125,79) triggered large expansion: 38 nodes
[WARN] Link (13,82) triggered large expansion: 38 nodes
[WARN] Link (25,82) triggered large expansion: 45 nodes
[WARN] Link (58,82) triggered large expansion: 41 nodes
[WARN] Link (67,82) triggered large expansion: 39 nodes
[WARN] Link (81,82) triggered large expansion: 42 nodes
[WARN] Link (83,82) triggered large expansion: 38 nodes
[WARN] Link (84,82) triggered large expansion: 37 nodes
[WARN] Link (100,82) triggered large expansion: 36 nodes
[WARN] Link (106,82) triggered large expansion: 38 nodes
[WARN] Link (134,82) triggered large expansion: 37 nodes
[WARN] Link (23,86) triggered large expansion: 31 nodes
[WARN] Link (93,92) triggered large expansion: 32 nodes
[WARN] Link (19,98) triggered large expansion: 35 nodes
[WARN] Link (63,98) triggered large expansion: 33 nodes
Progress: 20% – Elapsed: 0.3s
[WARN] Link (13,100) triggered large expansion: 33 nodes
[WARN] Link (19,100) triggered large expansion: 42 nodes
[WARN] Link (31,100) triggered large expansion: 37 nodes
[WARN] Link (58,100) triggered large expansion: 32 nodes
[WARN] Link (77,100) triggered large expansion: 31 nodes
[WARN] Link (97,100) triggered large expansion: 44 nodes
[WARN] Link (99,100) triggered large expansion: 34 nodes
[WARN] Link (113,100) triggered large expansion: 32 nodes
[WARN] Link (5,101) triggered large expansion: 31 nodes
[WARN] Link (19,101) triggered large expansion: 42 nodes
[WARN] Link (22,101) triggered large expansion: 39 nodes
[WARN] Link (25,101) triggered large expansion: 37 nodes
[WARN] Link (41,101) triggered large expansion: 41 nodes
[WARN] Link (5,105) triggered large expansion: 40 nodes
[WARN] Link (8,105) triggered large expansion: 38 nodes
[WARN] Link (31,105) triggered large expansion: 46 nodes
[WARN] Link (54,105) triggered large expansion: 41 nodes
[WARN] Link (64,105) triggered large expansion: 37 nodes
[WARN] Link (97,105) triggered large expansion: 52 nodes
[WARN] Link (101,105) triggered large expansion: 38 nodes
[WARN] Link (134,105) triggered large expansion: 38 nodes
[WARN] Link (6,106) triggered large expansion: 40 nodes
[WARN] Link (13,106) triggered large expansion: 40 nodes
[WARN] Link (32,106) triggered large expansion: 40 nodes
[WARN] Link (48,106) triggered large expansion: 43 nodes
[WARN] Link (49,106) triggered large expansion: 42 nodes
[WARN] Link (19,108) triggered large expansion: 44 nodes
[WARN] Link (24,108) triggered large expansion: 40 nodes
[WARN] Link (53,108) triggered large expansion: 38 nodes
[WARN] Link (63,108) triggered large expansion: 44 nodes
[WARN] Link (112,108) triggered large expansion: 41 nodes
[WARN] Link (128,108) triggered large expansion: 39 nodes
[WARN] Link (19,109) triggered large expansion: 45 nodes
[WARN] Link (30,109) triggered large expansion: 42 nodes
[WARN] Link (37,109) triggered large expansion: 42 nodes
[WARN] Link (63,109) triggered large expansion: 44 nodes
[WARN] Link (73,109) triggered large expansion: 41 nodes
[WARN] Link (96,109) triggered large expansion: 43 nodes
[WARN] Link (17,110) triggered large expansion: 37 nodes
[WARN] Link (22,110) triggered large expansion: 42 nodes
[WARN] Link (35,110) triggered large expansion: 39 nodes
[WARN] Link (53,110) triggered large expansion: 35 nodes
[WARN] Link (61,110) triggered large expansion: 33 nodes
[WARN] Link (88,110) triggered large expansion: 40 nodes
[WARN] Link (93,110) triggered large expansion: 37 nodes
[WARN] Link (103,110) triggered large expansion: 42 nodes
[WARN] Link (128,110) triggered large expansion: 36 nodes
[WARN] Link (33,111) triggered large expansion: 45 nodes
[WARN] Link (35,111) triggered large expansion: 42 nodes
[WARN] Link (56,111) triggered large expansion: 43 nodes
[WARN] Link (78,111) triggered large expansion: 41 nodes
[WARN] Link (97,111) triggered large expansion: 49 nodes
[WARN] Link (125,111) triggered large expansion: 40 nodes
[WARN] Link (97,114) triggered large expansion: 39 nodes
[WARN] Link (13,115) triggered large expansion: 40 nodes
[WARN] Link (41,115) triggered large expansion: 45 nodes
[WARN] Link (48,115) triggered large expansion: 43 nodes
[WARN] Link (57,115) triggered large expansion: 44 nodes
[WARN] Link (85,115) triggered large expansion: 41 nodes
[WARN] Link (46,117) triggered large expansion: 31 nodes
[WARN] Link (21,118) triggered large expansion: 37 nodes
[WARN] Link (55,118) triggered large expansion: 33 nodes
Progress: 30% – Elapsed: 0.4s
[WARN] Link (63,118) triggered large expansion: 37 nodes
[WARN] Link (72,118) triggered large expansion: 34 nodes
[WARN] Link (81,118) triggered large expansion: 32 nodes
[WARN] Link (96,118) triggered large expansion: 36 nodes
[WARN] Link (112,118) triggered large expansion: 34 nodes
[WARN] Link (17,133) triggered large expansion: 44 nodes
[WARN] Link (19,133) triggered large expansion: 50 nodes
[WARN] Link (35,133) triggered large expansion: 47 nodes
[WARN] Link (37,133) triggered large expansion: 45 nodes
[WARN] Link (42,133) triggered large expansion: 35 nodes
[WARN] Link (48,133) triggered large expansion: 45 nodes
[WARN] Link (63,133) triggered large expansion: 48 nodes
[WARN] Link (73,133) triggered large expansion: 46 nodes
[WARN] Link (75,133) triggered large expansion: 36 nodes
[WARN] Link (78,133) triggered large expansion: 46 nodes
[WARN] Link (85,133) triggered large expansion: 45 nodes
[WARN] Link (97,133) triggered large expansion: 49 nodes
[WARN] Link (103,133) triggered large expansion: 49 nodes
[WARN] Link (123,133) triggered large expansion: 40 nodes
[WARN] Link (132,104) triggered large expansion: 59 nodes
[WARN] Link (107,62) triggered large expansion: 82 nodes
[WARN] Link (132,27) triggered large expansion: 58 nodes
[WARN] Link (1,6) triggered large expansion: 37 nodes
[WARN] Link (1,104) triggered large expansion: 37 nodes
[WARN] Link (121,61) triggered large expansion: 90 nodes
[WARN] Link (49,25) triggered large expansion: 102 nodes
[WARN] Link (130,126) triggered large expansion: 52 nodes
[WARN] Link (132,20) triggered large expansion: 58 nodes
[WARN] Link (121,53) triggered large expansion: 89 nodes
[WARN] Link (1,97) triggered large expansion: 38 nodes
[WARN] Link (75,112) triggered large expansion: 84 nodes
[WARN] Link (132,135) triggered large expansion: 58 nodes
Progress: 40% – Elapsed: 0.5s
[WARN] Link (18,28) triggered large expansion: 81 nodes
[WARN] Link (14,15) triggered large expansion: 64 nodes
[WARN] Link (27,62) triggered large expansion: 96 nodes
[WARN] Link (14,74) triggered large expansion: 63 nodes
[WARN] Link (1,46) triggered large expansion: 38 nodes
[WARN] Link (121,31) triggered large expansion: 89 nodes
[WARN] Link (107,53) triggered large expansion: 82 nodes
[WARN] Link (75,126) triggered large expansion: 85 nodes
[WARN] Link (49,123) triggered large expansion: 102 nodes
[WARN] Link (121,56) triggered large expansion: 89 nodes
[WARN] Link (27,31) triggered large expansion: 96 nodes
[WARN] Link (107,126) triggered large expansion: 82 nodes
[WARN] Link (15,83) triggered large expansion: 81 nodes
[WARN] Link (27,119) triggered large expansion: 97 nodes
[WARN] Link (129,25) triggered large expansion: 78 nodes
[WARN] Link (75,128) triggered large expansion: 84 nodes
[WARN] Link (15,120) triggered large expansion: 81 nodes
[WARN] Link (1,74) triggered large expansion: 38 nodes
[WARN] Link (121,83) triggered large expansion: 89 nodes
[WARN] Link (27,120) triggered large expansion: 97 nodes
[WARN] Link (18,97) triggered large expansion: 82 nodes
[WARN] Link (75,61) triggered large expansion: 84 nodes
[WARN] Link (1,55) triggered large expansion: 38 nodes
[WARN] Link (1,20) triggered large expansion: 37 nodes
[WARN] Link (130,46) triggered large expansion: 52 nodes
[WARN] Link (14,19) triggered large expansion: 63 nodes
[WARN] Link (107,88) triggered large expansion: 83 nodes
[WARN] Link (113,46) triggered large expansion: 92 nodes
[WARN] Link (15,35) triggered large expansion: 82 nodes
[WARN] Link (113,85) triggered large expansion: 93 nodes
Progress: 50% – Elapsed: 0.6s
[WARN] Link (15,128) triggered large expansion: 81 nodes
[WARN] Link (14,103) triggered large expansion: 63 nodes
[WARN] Link (130,31) triggered large expansion: 51 nodes
[WARN] Link (121,104) triggered large expansion: 90 nodes
[WARN] Link (18,15) triggered large expansion: 81 nodes
[WARN] Link (130,120) triggered large expansion: 52 nodes
[WARN] Link (132,124) triggered large expansion: 58 nodes
[WARN] Link (18,123) triggered large expansion: 81 nodes
[WARN] Link (18,96) triggered large expansion: 81 nodes
[WARN] Link (18,85) triggered large expansion: 82 nodes
[WARN] Link (1,123) triggered large expansion: 37 nodes
[WARN] Link (130,122) triggered large expansion: 51 nodes
[WARN] Link (120,49) triggered large expansion: 62 nodes
[WARN] Link (121,128) triggered large expansion: 89 nodes
[WARN] Link (130,1) triggered large expansion: 51 nodes
[WARN] Link (132,99) triggered large expansion: 59 nodes
Progress: 59% – Elapsed: 0.7s
[WARN] Link (14,112) triggered large expansion: 64 nodes
[WARN] Link (120,83) triggered large expansion: 62 nodes
[WARN] Link (14,81) triggered large expansion: 63 nodes
[WARN] Link (113,18) triggered large expansion: 92 nodes
[WARN] Link (107,124) triggered large expansion: 82 nodes
[WARN] Link (49,116) triggered large expansion: 102 nodes
[WARN] Link (80,83) triggered large expansion: 85 nodes
[WARN] Link (130,55) triggered large expansion: 52 nodes
[WARN] Link (27,122) triggered large expansion: 96 nodes
[WARN] Link (1,73) triggered large expansion: 38 nodes
[WARN] Link (120,58) triggered large expansion: 62 nodes
[WARN] Link (132,121) triggered large expansion: 58 nodes
[WARN] Link (49,80) triggered large expansion: 102 nodes
[WARN] Link (1,85) triggered large expansion: 38 nodes
[WARN] Link (107,103) triggered large expansion: 83 nodes
[WARN] Link (14,6) triggered large expansion: 63 nodes
[WARN] Link (75,41) triggered large expansion: 84 nodes
[WARN] Link (120,88) triggered large expansion: 61 nodes
Progress: 69% – Elapsed: 0.8s
[WARN] Link (130,25) triggered large expansion: 52 nodes
[WARN] Link (132,123) triggered large expansion: 58 nodes
[WARN] Link (121,113) triggered large expansion: 89 nodes
[WARN] Link (113,83) triggered large expansion: 92 nodes
[WARN] Link (113,58) triggered large expansion: 92 nodes
[WARN] Link (107,31) triggered large expansion: 82 nodes
[WARN] Link (80,49) triggered large expansion: 85 nodes
[WARN] Link (15,28) triggered large expansion: 81 nodes
[WARN] Link (15,85) triggered large expansion: 82 nodes
[WARN] Link (75,78) triggered large expansion: 85 nodes
[WARN] Link (1,129) triggered large expansion: 37 nodes
[WARN] Link (27,107) triggered large expansion: 96 nodes
[WARN] Link (107,78) triggered large expansion: 83 nodes
[WARN] Link (113,123) triggered large expansion: 92 nodes
[WARN] Link (27,78) triggered large expansion: 97 nodes
[WARN] Link (14,38) triggered large expansion: 64 nodes
[WARN] Link (14,93) triggered large expansion: 63 nodes
[WARN] Link (15,99) triggered large expansion: 81 nodes
[WARN] Link (15,73) triggered large expansion: 82 nodes
[WARN] Link (121,95) triggered large expansion: 90 nodes
[WARN] Link (15,74) triggered large expansion: 82 nodes
[WARN] Link (15,38) triggered large expansion: 82 nodes
[WARN] Link (18,88) triggered large expansion: 82 nodes
Progress: 79% – Elapsed: 0.9s
[WARN] Link (1,99) triggered large expansion: 38 nodes
[WARN] Link (27,80) triggered large expansion: 96 nodes
[WARN] Link (18,80) triggered large expansion: 81 nodes
[WARN] Link (120,6) triggered large expansion: 62 nodes
[WARN] Link (15,72) triggered large expansion: 82 nodes
[WARN] Link (130,129) triggered large expansion: 51 nodes
[WARN] Link (130,93) triggered large expansion: 52 nodes
[WARN] Link (113,128) triggered large expansion: 92 nodes
[WARN] Link (49,1) triggered large expansion: 102 nodes
[WARN] Link (75,124) triggered large expansion: 84 nodes
[WARN] Link (129,75) triggered large expansion: 79 nodes
[WARN] Link (18,61) triggered large expansion: 82 nodes
[WARN] Link (49,81) triggered large expansion: 102 nodes
[WARN] Link (15,16) triggered large expansion: 81 nodes
[WARN] Link (1,124) triggered large expansion: 38 nodes
[WARN] Link (121,55) triggered large expansion: 89 nodes
[WARN] Link (120,96) triggered large expansion: 61 nodes
[WARN] Link (80,135) triggered large expansion: 85 nodes
[WARN] Link (80,72) triggered large expansion: 86 nodes
[WARN] Link (27,41) triggered large expansion: 96 nodes
Progress: 89% – Elapsed: 1.0s
[WARN] Link (113,81) triggered large expansion: 92 nodes
[WARN] Link (49,35) triggered large expansion: 103 nodes
[WARN] Link (129,95) triggered large expansion: 79 nodes
[WARN] Link (75,57) triggered large expansion: 84 nodes
[WARN] Link (107,120) triggered large expansion: 82 nodes
[WARN] Link (15,58) triggered large expansion: 82 nodes
[WARN] Link (80,99) triggered large expansion: 85 nodes
[WARN] Link (49,41) triggered large expansion: 102 nodes
[WARN] Link (130,49) triggered large expansion: 51 nodes
[WARN] Link (121,130) triggered large expansion: 90 nodes
[WARN] Link (18,25) triggered large expansion: 81 nodes
[WARN] Link (49,72) triggered large expansion: 102 nodes
[WARN] Link (132,128) triggered large expansion: 59 nodes
[WARN] Link (49,97) triggered large expansion: 103 nodes
[WARN] Link (14,128) triggered large expansion: 64 nodes
[WARN] Link (49,120) triggered large expansion: 103 nodes
[WARN] Link (113,27) triggered large expansion: 92 nodes
[WARN] Link (129,128) triggered large expansion: 78 nodes
[WARN] Link (107,72) triggered large expansion: 83 nodes
[WARN] Link (121,112) triggered large expansion: 89 nodes
[WARN] Link (14,31) triggered large expansion: 63 nodes
[WARN] Link (14,1) triggered large expansion: 64 nodes
[WARN] Link (120,57) triggered large expansion: 61 nodes
[WARN] Link (18,121) triggered large expansion: 81 nodes
[WARN] Link (75,49) triggered large expansion: 84 nodes
Progress: 99% – Elapsed: 1.1s
[WARN] Link (80,55) triggered large expansion: 85 nodes
[WARN] Link (113,41) triggered large expansion: 92 nodes
[WARN] Link (120,81) triggered large expansion: 62 nodes
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7803 |          0.1000 |
|       3 |          50 |       00:00:00 |       87.50% |       0.3483 |          0.1000 |
|       5 |         100 |       00:00:00 |       97.66% |       0.1087 |          0.1000 |
|       7 |         150 |       00:00:00 |       97.66% |       0.1021 |          0.1000 |
|       9 |         200 |       00:00:00 |       96.09% |       0.1395 |          0.1000 |
|      11 |         250 |       00:00:00 |       96.88% |       0.1252 |          0.0900 |
|      13 |         300 |       00:00:00 |       96.88% |       0.0761 |          0.0900 |
|      15 |         350 |       00:00:00 |       95.31% |       0.1796 |          0.0900 |
|      17 |         400 |       00:00:00 |       96.09% |       0.0672 |          0.0900 |
|      19 |         450 |       00:00:00 |       99.22% |       0.0466 |          0.0900 |
|      21 |         500 |       00:00:00 |       98.44% |       0.0660 |          0.0810 |
|      23 |         550 |       00:00:00 |       97.66% |       0.0813 |          0.0810 |
|      25 |         600 |       00:00:00 |       98.44% |       0.0460 |          0.0810 |
|      28 |         650 |       00:00:00 |       98.44% |       0.0503 |          0.0810 |
|      30 |         700 |       00:00:00 |       98.44% |       0.0387 |          0.0810 |
|      32 |         750 |       00:00:00 |       99.22% |       0.0176 |          0.0729 |
|      34 |         800 |       00:00:00 |       96.88% |       0.0975 |          0.0729 |
|      36 |         850 |       00:00:01 |       97.66% |       0.0797 |          0.0729 |
|      38 |         900 |       00:00:01 |       99.22% |       0.0301 |          0.0729 |
|      40 |         950 |       00:00:01 |       96.09% |       0.0950 |          0.0729 |
|      42 |        1000 |       00:00:01 |       98.44% |       0.0572 |          0.0656 |
|      44 |        1050 |       00:00:01 |       99.22% |       0.0324 |          0.0656 |
|      46 |        1100 |       00:00:01 |       98.44% |       0.0497 |          0.0656 |
|      48 |        1150 |       00:00:01 |       98.44% |       0.0538 |          0.0656 |
|      50 |        1200 |       00:00:01 |      100.00% |       0.0316 |          0.0656 |
|      53 |        1250 |       00:00:01 |       98.44% |       0.0302 |          0.0590 |
|      55 |        1300 |       00:00:01 |       99.22% |       0.0202 |          0.0590 |
|      57 |        1350 |       00:00:01 |      100.00% |       0.0095 |          0.0590 |
|      59 |        1400 |       00:00:01 |       97.66% |       0.0480 |          0.0590 |
|      61 |        1450 |       00:00:01 |       97.66% |       0.0411 |          0.0531 |
|      63 |        1500 |       00:00:01 |       99.22% |       0.0279 |          0.0531 |
|      65 |        1550 |       00:00:01 |       97.66% |       0.0403 |          0.0531 |
|      67 |        1600 |       00:00:01 |       97.66% |       0.0325 |          0.0531 |
|      69 |        1650 |       00:00:01 |       99.22% |       0.0245 |          0.0531 |
|      71 |        1700 |       00:00:01 |      100.00% |       0.0120 |          0.0478 |
|      73 |        1750 |       00:00:02 |       98.44% |       0.0401 |          0.0478 |
|      75 |        1800 |       00:00:02 |      100.00% |       0.0170 |          0.0478 |
|      78 |        1850 |       00:00:02 |      100.00% |       0.0049 |          0.0478 |
|      80 |        1900 |       00:00:02 |       99.22% |       0.0146 |          0.0478 |
|      82 |        1950 |       00:00:02 |      100.00% |       0.0042 |          0.0430 |
