====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.09029 acc: 0.98000:  35%|███▍      | 180/518 [00:14<00:28, 12.02batch/s]
loss: 0.24232 acc: 0.92000:  35%|███▍      | 180/518 [00:14<00:28, 12.02batch/s]
loss: 0.28121 acc: 0.88000:  35%|███▍      | 180/518 [00:14<00:28, 12.02batch/s]
loss: 0.28121 acc: 0.88000:  35%|███▌      | 182/518 [00:14<00:27, 12.07batch/s]
loss: 0.32251 acc: 0.86000:  35%|███▌      | 182/518 [00:14<00:27, 12.07batch/s]
loss: 0.26853 acc: 0.94000:  35%|███▌      | 182/518 [00:14<00:27, 12.07batch/s]
loss: 0.26853 acc: 0.94000:  36%|███▌      | 184/518 [00:14<00:26, 12.37batch/s]
loss: 0.20142 acc: 0.92000:  36%|███▌      | 184/518 [00:14<00:26, 12.37batch/s]
loss: 0.15007 acc: 0.96000:  36%|███▌      | 184/518 [00:14<00:26, 12.37batch/s]
loss: 0.15007 acc: 0.96000:  36%|███▌      | 186/518 [00:14<00:33,  9.91batch/s]
loss: 0.37841 acc: 0.88000:  36%|███▌      | 186/518 [00:14<00:33,  9.91batch/s]
loss: 0.29712 acc: 0.90000:  36%|███▌      | 186/518 [00:14<00:33,  9.91batch/s]
loss: 0.29712 acc: 0.90000:  36%|███▋      | 188/518 [00:14<00:41,  7.91batch/s]
loss: 0.19599 acc: 0.90000:  36%|███▋      | 188/518 [00:15<00:41,  7.91batch/s]
loss: 0.24104 acc: 0.92000:  36%|███▋      | 188/518 [00:15<00:41,  7.91batch/s]
loss: 0.24104 acc: 0.92000:  37%|███▋      | 190/518 [00:15<00:37,  8.68batch/s]
loss: 0.10702 acc: 0.98000:  37%|███▋      | 190/518 [00:15<00:37,  8.68batch/s]
loss: 0.10702 acc: 0.98000:  37%|███▋      | 191/518 [00:15<00:39,  8.32batch/s]
loss: 0.12813 acc: 0.92000:  37%|███▋      | 191/518 [00:15<00:39,  8.32batch/s]
loss: 0.12813 acc: 0.92000:  37%|███▋      | 192/518 [00:15<00:38,  8.54batch/s]
loss: 0.33018 acc: 0.80000:  37%|███▋      | 192/518 [00:15<00:38,  8.54batch/s]
loss: 0.33018 acc: 0.80000:  37%|███▋      | 193/518 [00:15<00:37,  8.67batch/s]
loss: 0.13333 acc: 0.96000:  37%|███▋      | 193/518 [00:15<00:37,  8.67batch/s]
loss: 0.23416 acc: 0.92000:  37%|███▋      | 193/518 [00:15<00:37,  8.67batch/s]
loss: 0.23416 acc: 0.92000:  38%|███▊      | 195/518 [00:15<00:33,  9.64batch/s]
loss: 0.34683 acc: 0.84000:  38%|███▊      | 195/518 [00:15<00:33,  9.64batch/s]
loss: 0.17379 acc: 0.94000:  38%|███▊      | 195/518 [00:15<00:33,  9.64batch/s]
loss: 0.17379 acc: 0.94000:  38%|███▊      | 197/518 [00:15<00:30, 10.44batch/s]
loss: 0.18286 acc: 0.94000:  38%|███▊      | 197/518 [00:15<00:30, 10.44batch/s]
loss: 0.11486 acc: 0.98000:  38%|███▊      | 197/518 [00:16<00:30, 10.44batch/s]
loss: 0.11486 acc: 0.98000:  38%|███▊      | 199/518 [00:16<00:28, 11.29batch/s]
loss: 0.25562 acc: 0.90000:  38%|███▊      | 199/518 [00:16<00:28, 11.29batch/s]
loss: 0.35573 acc: 0.88000:  38%|███▊      | 199/518 [00:16<00:28, 11.29batch/s]
loss: 0.35573 acc: 0.88000:  39%|███▉      | 201/518 [00:16<00:27, 11.45batch/s]
loss: 0.15981 acc: 0.90000:  39%|███▉      | 201/518 [00:16<00:27, 11.45batch/s]
loss: 0.25670 acc: 0.92000:  39%|███▉      | 201/518 [00:16<00:27, 11.45batch/s]
loss: 0.25670 acc: 0.92000:  39%|███▉      | 203/518 [00:16<00:27, 11.38batch/s]
loss: 0.21359 acc: 0.90000:  39%|███▉      | 203/518 [00:16<00:27, 11.38batch/s]
loss: 0.21113 acc: 0.92000:  39%|███▉      | 203/518 [00:16<00:27, 11.38batch/s]
loss: 0.21113 acc: 0.92000:  40%|███▉      | 205/518 [00:16<00:28, 10.99batch/s]
loss: 0.15610 acc: 0.96000:  40%|███▉      | 205/518 [00:16<00:28, 10.99batch/s]
loss: 0.24417 acc: 0.88000:  40%|███▉      | 205/518 [00:16<00:28, 10.99batch/s]
loss: 0.24417 acc: 0.88000:  40%|███▉      | 207/518 [00:16<00:28, 10.99batch/s]
loss: 0.13209 acc: 0.98000:  40%|███▉      | 207/518 [00:16<00:28, 10.99batch/s]
loss: 0.17088 acc: 0.94000:  40%|███▉      | 207/518 [00:16<00:28, 10.99batch/s]
loss: 0.17088 acc: 0.94000:  40%|████      | 209/518 [00:16<00:27, 11.42batch/s]
loss: 0.20394 acc: 0.92000:  40%|████      | 209/518 [00:16<00:27, 11.42batch/s]
loss: 0.13581 acc: 0.94000:  40%|████      | 209/518 [00:17<00:27, 11.42batch/s]
loss: 0.13581 acc: 0.94000:  41%|████      | 211/518 [00:17<00:26, 11.53batch/s]
loss: 0.24861 acc: 0.90000:  41%|████      | 211/518 [00:17<00:26, 11.53batch/s]
loss: 0.12437 acc: 0.96000:  41%|████      | 211/518 [00:17<00:26, 11.53batch/s]
loss: 0.12437 acc: 0.96000:  41%|████      | 213/518 [00:17<00:25, 12.03batch/s]
loss: 0.18748 acc: 0.94000:  41%|████      | 213/518 [00:17<00:25, 12.03batch/s]
loss: 0.22048 acc: 0.94000:  41%|████      | 213/518 [00:17<00:25, 12.03batch/s]
loss: 0.22048 acc: 0.94000:  42%|████▏     | 215/518 [00:17<00:24, 12.26batch/s]
loss: 0.20925 acc: 0.92000:  42%|████▏     | 215/518 [00:17<00:24, 12.26batch/s]
loss: 0.42060 acc: 0.84000:  42%|████▏     | 215/518 [00:17<00:24, 12.26batch/s]
loss: 0.42060 acc: 0.84000:  42%|████▏     | 217/518 [00:17<00:25, 11.67batch/s]
loss: 0.16021 acc: 0.98000:  42%|████▏     | 217/518 [00:17<00:25, 11.67batch/s]
loss: 0.17440 acc: 0.90000:  42%|████▏     | 217/518 [00:17<00:25, 11.67batch/s]
loss: 0.17440 acc: 0.90000:  42%|████▏     | 219/518 [00:17<00:25, 11.55batch/s]
loss: 0.28383 acc: 0.92000:  42%|████▏     | 219/518 [00:17<00:25, 11.55batch/s]
loss: 0.32777 acc: 0.88000:  42%|████▏     | 219/518 [00:17<00:25, 11.55batch/s]
loss: 0.32777 acc: 0.88000:  43%|████▎     | 221/518 [00:17<00:28, 10.41batch/s]
loss: 0.33037 acc: 0.84000:  43%|████▎     | 221/518 [00:18<00:28, 10.41batch/s]
loss: 0.11453 acc: 0.96000:  43%|████▎     | 221/518 [00:18<00:28, 10.41batch/s]
loss: 0.11453 acc: 0.96000:  43%|████▎     | 223/518 [00:18<00:27, 10.69batch/s]
loss: 0.28507 acc: 0.86000:  43%|████▎     | 223/518 [00:18<00:27, 10.69batch/s]
loss: 0.16589 acc: 0.92000:  43%|████▎     | 223/518 [00:18<00:27, 10.69batch/s]
loss: 0.16589 acc: 0.92000:  43%|████▎     | 225/518 [00:18<00:26, 11.22batch/s]
loss: 0.19993 acc: 0.88000:  43%|████▎     | 225/518 [00:18<00:26, 11.22batch/s]
loss: 0.18479 acc: 0.94000:  43%|████▎     | 225/518 [00:18<00:26, 11.22batch/s]
loss: 0.18479 acc: 0.94000:  44%|████▍     | 227/518 [00:18<00:24, 11.65batch/s]
loss: 0.20788 acc: 0.92000:  44%|████▍     | 227/518 [00:18<00:24, 11.65batch/s]
loss: 0.09286 acc: 0.98000:  44%|████▍     | 227/518 [00:18<00:24, 11.65batch/s]
loss: 0.09286 acc: 0.98000:  44%|████▍     | 229/518 [00:18<00:23, 12.39batch/s]
loss: 0.29459 acc: 0.92000:  44%|████▍     | 229/518 [00:18<00:23, 12.39batch/s]
loss: 0.34210 acc: 0.86000:  44%|████▍     | 229/518 [00:18<00:23, 12.39batch/s]
loss: 0.34210 acc: 0.86000:  45%|████▍     | 231/518 [00:18<00:22, 12.84batch/s]
loss: 0.25798 acc: 0.94000:  45%|████▍     | 231/518 [00:18<00:22, 12.84batch/s]
loss: 0.31008 acc: 0.86000:  45%|████▍     | 231/518 [00:18<00:22, 12.84batch/s]
loss: 0.31008 acc: 0.86000:  45%|████▍     | 233/518 [00:18<00:22, 12.75batch/s]
loss: 0.20044 acc: 0.90000:  45%|████▍     | 233/518 [00:19<00:22, 12.75batch/s]
loss: 0.34723 acc: 0.74000:  45%|████▍     | 233/518 [00:19<00:22, 12.75batch/s]
loss: 0.34723 acc: 0.74000:  45%|████▌     | 235/518 [00:19<00:22, 12.41batch/s]
loss: 0.23344 acc: 0.92000:  45%|████▌     | 235/518 [00:19<00:22, 12.41batch/s]
loss: 0.30491 acc: 0.88000:  45%|████▌     | 235/518 [00:19<00:22, 12.41batch/s]
loss: 0.30491 acc: 0.88000:  46%|████▌     | 237/518 [00:19<00:21, 12.80batch/s]
loss: 0.24026 acc: 0.90000:  46%|████▌     | 237/518 [00:19<00:21, 12.80batch/s]
loss: 0.26689 acc: 0.90000:  46%|████▌     | 237/518 [00:19<00:21, 12.80batch/s]
loss: 0.26689 acc: 0.90000:  46%|████▌     | 239/518 [00:19<00:21, 12.75batch/s]
loss: 0.16931 acc: 0.94000:  46%|████▌     | 239/518 [00:19<00:21, 12.75batch/s]
loss: 0.14780 acc: 0.94000:  46%|████▌     | 239/518 [00:19<00:21, 12.75batch/s]
loss: 0.14780 acc: 0.94000:  47%|████▋     | 241/518 [00:19<00:21, 12.60batch/s]
loss: 0.12903 acc: 0.98000:  47%|████▋     | 241/518 [00:19<00:21, 12.60batch/s]
loss: 0.19791 acc: 0.90000:  47%|████▋     | 241/518 [00:19<00:21, 12.60batch/s]
loss: 0.19791 acc: 0.90000:  47%|████▋     | 243/518 [00:19<00:21, 12.53batch/s]
loss: 0.17660 acc: 0.90000:  47%|████▋     | 243/518 [00:19<00:21, 12.53batch/s]
loss: 0.28927 acc: 0.88000:  47%|████▋     | 243/518 [00:19<00:21, 12.53batch/s]
loss: 0.28927 acc: 0.88000:  47%|████▋     | 245/518 [00:19<00:20, 13.01batch/s]
loss: 0.27413 acc: 0.90000:  47%|████▋     | 245/518 [00:19<00:20, 13.01batch/s]
loss: 0.14317 acc: 0.96000:  47%|████▋     | 245/518 [00:20<00:20, 13.01batch/s]
loss: 0.14317 acc: 0.96000:  48%|████▊     | 247/518 [00:20<00:20, 12.91batch/s]
loss: 0.19788 acc: 0.90000:  48%|████▊     | 247/518 [00:20<00:20, 12.91batch/s]
loss: 0.22173 acc: 0.90000:  48%|████▊     | 247/518 [00:20<00:20, 12.91batch/s]
loss: 0.22173 acc: 0.90000:  48%|████▊     | 249/518 [00:20<00:20, 13.45batch/s]
loss: 0.13410 acc: 0.96000:  48%|████▊     | 249/518 [00:20<00:20, 13.45batch/s]
loss: 0.26398 acc: 0.92000:  48%|████▊     | 249/518 [00:20<00:20, 13.45batch/s]
loss: 0.26398 acc: 0.92000:  48%|████▊     | 251/518 [00:20<00:19, 13.46batch/s]
loss: 0.29805 acc: 0.88000:  48%|████▊     | 251/518 [00:20<00:19, 13.46batch/s]
loss: 0.17521 acc: 0.96000:  48%|████▊     | 251/518 [00:20<00:19, 13.46batch/s]
loss: 0.17521 acc: 0.96000:  49%|████▉     | 253/518 [00:20<00:20, 13.19batch/s]
loss: 0.17109 acc: 0.94000:  49%|████▉     | 253/518 [00:20<00:20, 13.19batch/s]
loss: 0.11296 acc: 0.96000:  49%|████▉     | 253/518 [00:20<00:20, 13.19batch/s]
loss: 0.11296 acc: 0.96000:  49%|████▉     | 255/518 [00:20<00:20, 12.63batch/s]
loss: 0.32032 acc: 0.80000:  49%|████▉     | 255/518 [00:20<00:20, 12.63batch/s]
loss: 0.33475 acc: 0.88000:  49%|████▉     | 255/518 [00:20<00:20, 12.63batch/s]
loss: 0.33475 acc: 0.88000:  50%|████▉     | 257/518 [00:20<00:21, 12.14batch/s]
loss: 0.15160 acc: 0.96000:  50%|████▉     | 257/518 [00:20<00:21, 12.14batch/s]
loss: 0.33280 acc: 0.84000:  50%|████▉     | 257/518 [00:21<00:21, 12.14batch/s]
loss: 0.33280 acc: 0.84000:  50%|█████     | 259/518 [00:21<00:23, 11.12batch/s]
loss: 0.25857 acc: 0.88000:  50%|█████     | 259/518 [00:21<00:23, 11.12batch/s]
loss: 0.06958 acc: 1.00000:  50%|█████     | 259/518 [00:21<00:23, 11.12batch/s]
loss: 0.06958 acc: 1.00000:  50%|█████     | 261/518 [00:21<00:24, 10.32batch/s]
loss: 0.17429 acc: 0.92000:  50%|█████     | 261/518 [00:21<00:24, 10.32batch/s]
loss: 0.09000 acc: 0.98000:  50%|█████     | 261/518 [00:21<00:24, 10.32batch/s]
loss: 0.09000 acc: 0.98000:  51%|█████     | 263/518 [00:21<00:24, 10.37batch/s]
loss: 0.19550 acc: 0.92000:  51%|█████     | 263/518 [00:21<00:24, 10.37batch/s]
loss: 0.23917 acc: 0.92000:  51%|█████     | 263/518 [00:21<00:24, 10.37batch/s]
loss: 0.23917 acc: 0.92000:  51%|█████     | 265/518 [00:21<00:25, 10.09batch/s]
loss: 0.24164 acc: 0.92000:  51%|█████     | 265/518 [00:21<00:25, 10.09batch/s]
loss: 0.21820 acc: 0.94000:  51%|█████     | 265/518 [00:21<00:25, 10.09batch/s]
loss: 0.21820 acc: 0.94000:  52%|█████▏    | 267/518 [00:21<00:25,  9.84batch/s]
loss: 0.29557 acc: 0.86000:  52%|█████▏    | 267/518 [00:21<00:25,  9.84batch/s]
loss: 0.29557 acc: 0.86000:  52%|█████▏    | 268/518 [00:21<00:26,  9.50batch/s]
loss: 0.13355 acc: 0.96000:  52%|█████▏    | 268/518 [00:22<00:26,  9.50batch/s]
loss: 0.27977 acc: 0.92000:  52%|█████▏    | 268/518 [00:22<00:26,  9.50batch/s]
loss: 0.27977 acc: 0.92000:  52%|█████▏    | 270/518 [00:22<00:25,  9.86batch/s]
loss: 0.20975 acc: 0.96000:  52%|█████▏    | 270/518 [00:22<00:25,  9.86batch/s]
loss: 0.18885 acc: 0.94000:  52%|█████▏    | 270/518 [00:22<00:25,  9.86batch/s]
loss: 0.18885 acc: 0.94000:  53%|█████▎    | 272/518 [00:22<00:24, 10.11batch/s]
loss: 0.23214 acc: 0.90000:  53%|█████▎    | 272/518 [00:22<00:24, 10.11batch/s]
loss: 0.37613 acc: 0.84000:  53%|█████▎    | 272/518 [00:22<00:24, 10.11batch/s]
loss: 0.37613 acc: 0.84000:  53%|█████▎    | 274/518 [00:22<00:23, 10.51batch/s]
loss: 0.18537 acc: 0.92000:  53%|█████▎    | 274/518 [00:22<00:23, 10.51batch/s]
loss: 0.22095 acc: 0.92000:  53%|█████▎    | 274/518 [00:22<00:23, 10.51batch/s]
loss: 0.22095 acc: 0.92000:  53%|█████▎    | 276/518 [00:22<00:22, 10.91batch/s]
loss: 0.28122 acc: 0.84000:  53%|█████▎    | 276/518 [00:22<00:22, 10.91batch/s]
loss: 0.26676 acc: 0.90000:  53%|█████▎    | 276/518 [00:22<00:22, 10.91batch/s]
loss: 0.26676 acc: 0.90000:  54%|█████▎    | 278/518 [00:22<00:25,  9.51batch/s]
loss: 0.17366 acc: 0.96000:  54%|█████▎    | 278/518 [00:23<00:25,  9.51batch/s]
loss: 0.17366 acc: 0.96000:  54%|█████▍    | 279/518 [00:23<00:25,  9.28batch/s]
loss: 0.24982 acc: 0.88000:  54%|█████▍    | 279/518 [00:23<00:25,  9.28batch/s]
loss: 0.24982 acc: 0.88000:  54%|█████▍    | 280/518 [00:23<00:25,  9.20batch/s]
loss: 0.23383 acc: 0.90000:  54%|█████▍    | 280/518 [00:23<00:25,  9.20batch/s]
loss: 0.23383 acc: 0.90000:  54%|█████▍    | 281/518 [00:23<00:25,  9.30batch/s]
loss: 0.20207 acc: 0.94000:  54%|█████▍    | 281/518 [00:23<00:25,  9.30batch/s]
loss: 0.24759 acc: 0.90000:  54%|█████▍    | 281/518 [00:23<00:25,  9.30batch/s]
loss: 0.24759 acc: 0.90000:  55%|█████▍    | 283/518 [00:23<00:23,  9.86batch/s]
loss: 0.20291 acc: 0.92000:  55%|█████▍    | 283/518 [00:23<00:23,  9.86batch/s]
loss: 0.20398 acc: 0.96000:  55%|█████▍    | 283/518 [00:23<00:23,  9.86batch/s]
loss: 0.20398 acc: 0.96000:  55%|█████▌    | 285/518 [00:23<00:22, 10.47batch/s]
loss: 0.21847 acc: 0.92000:  55%|█████▌    | 285/518 [00:23<00:22, 10.47batch/s]
loss: 0.16689 acc: 0.94000:  55%|█████▌    | 285/518 [00:23<00:22, 10.47batch/s]
loss: 0.16689 acc: 0.94000:  55%|█████▌    | 287/518 [00:23<00:21, 10.89batch/s]
loss: 0.20061 acc: 0.94000:  55%|█████▌    | 287/518 [00:23<00:21, 10.89batch/s]
loss: 0.20127 acc: 0.94000:  55%|█████▌    | 287/518 [00:24<00:21, 10.89batch/s]
loss: 0.20127 acc: 0.94000:  56%|█████▌    | 289/518 [00:24<00:21, 10.65batch/s]
loss: 0.26301 acc: 0.86000:  56%|█████▌    | 289/518 [00:24<00:21, 10.65batch/s]
loss: 0.20790 acc: 0.90000:  56%|█████▌    | 289/518 [00:24<00:21, 10.65batch/s]
loss: 0.20790 acc: 0.90000:  56%|█████▌    | 291/518 [00:24<00:21, 10.48batch/s]
loss: 0.29784 acc: 0.90000:  56%|█████▌    | 291/518 [00:24<00:21, 10.48batch/s]
loss: 0.33964 acc: 0.82000:  56%|█████▌    | 291/518 [00:24<00:21, 10.48batch/s]
loss: 0.33964 acc: 0.82000:  57%|█████▋    | 293/518 [00:24<00:21, 10.62batch/s]
loss: 0.22084 acc: 0.86000:  57%|█████▋    | 293/518 [00:24<00:21, 10.62batch/s]
loss: 0.23646 acc: 0.92000:  57%|█████▋    | 293/518 [00:24<00:21, 10.62batch/s]
loss: 0.23646 acc: 0.92000:  57%|█████▋    | 295/518 [00:24<00:19, 11.24batch/s]
loss: 0.29267 acc: 0.90000:  57%|█████▋    | 295/518 [00:24<00:19, 11.24batch/s]
loss: 0.25482 acc: 0.86000:  57%|█████▋    | 295/518 [00:24<00:19, 11.24batch/s]
loss: 0.25482 acc: 0.86000:  57%|█████▋    | 297/518 [00:24<00:18, 11.64batch/s]
loss: 0.25822 acc: 0.88000:  57%|█████▋    | 297/518 [00:24<00:18, 11.64batch/s]
loss: 0.21370 acc: 0.94000:  57%|█████▋    | 297/518 [00:24<00:18, 11.64batch/s]
loss: 0.21370 acc: 0.94000:  58%|█████▊    | 299/518 [00:24<00:19, 11.51batch/s]
loss: 0.46734 acc: 0.82000:  58%|█████▊    | 299/518 [00:24<00:19, 11.51batch/s]
loss: 0.19725 acc: 0.96000:  58%|█████▊    | 299/518 [00:25<00:19, 11.51batch/s]
loss: 0.19725 acc: 0.96000:  58%|█████▊    | 301/518 [00:25<00:18, 11.75batch/s]
loss: 0.25575 acc: 0.90000:  58%|█████▊    | 301/518 [00:25<00:18, 11.75batch/s]
loss: 0.26759 acc: 0.90000:  58%|█████▊    | 301/518 [00:25<00:18, 11.75batch/s]
loss: 0.26759 acc: 0.90000:  58%|█████▊    | 303/518 [00:25<00:17, 12.05batch/s]
loss: 0.32374 acc: 0.86000:  58%|█████▊    | 303/518 [00:25<00:17, 12.05batch/s]
loss: 0.27501 acc: 0.88000:  58%|█████▊    | 303/518 [00:25<00:17, 12.05batch/s]
loss: 0.27501 acc: 0.88000:  59%|█████▉    | 305/518 [00:25<00:17, 12.20batch/s]
loss: 0.37621 acc: 0.82000:  59%|█████▉    | 305/518 [00:25<00:17, 12.20batch/s]
loss: 0.12955 acc: 0.96000:  59%|█████▉    | 305/518 [00:25<00:17, 12.20batch/s]
loss: 0.12955 acc: 0.96000:  59%|█████▉    | 307/518 [00:25<00:18, 11.49batch/s]
loss: 0.25662 acc: 0.90000:  59%|█████▉    | 307/518 [00:25<00:18, 11.49batch/s]
loss: 0.17317 acc: 0.92000:  59%|█████▉    | 307/518 [00:25<00:18, 11.49batch/s]
loss: 0.17317 acc: 0.92000:  60%|█████▉    | 309/518 [00:25<00:18, 11.21batch/s]
loss: 0.33739 acc: 0.92000:  60%|█████▉    | 309/518 [00:25<00:18, 11.21batch/s]
loss: 0.15342 acc: 0.94000:  60%|█████▉    | 309/518 [00:26<00:18, 11.21batch/s]
loss: 0.15342 acc: 0.94000:  60%|██████    | 311/518 [00:26<00:21,  9.67batch/s]
loss: 0.31215 acc: 0.86000:  60%|██████    | 311/518 [00:26<00:21,  9.67batch/s]
loss: 0.20293 acc: 0.92000:  60%|██████    | 311/518 [00:26<00:21,  9.67batch/s]
loss: 0.20293 acc: 0.92000:  60%|██████    | 313/518 [00:26<00:20, 10.18batch/s]
loss: 0.24600 acc: 0.86000:  60%|██████    | 313/518 [00:26<00:20, 10.18batch/s]
loss: 0.21864 acc: 0.94000:  60%|██████    | 313/518 [00:26<00:20, 10.18batch/s]
loss: 0.21864 acc: 0.94000:  61%|██████    | 315/518 [00:26<00:18, 10.76batch/s]
loss: 0.32069 acc: 0.84000:  61%|██████    | 315/518 [00:26<00:18, 10.76batch/s]
loss: 0.18436 acc: 0.92000:  61%|██████    | 315/518 [00:26<00:18, 10.76batch/s]
loss: 0.18436 acc: 0.92000:  61%|██████    | 317/518 [00:26<00:17, 11.25batch/s]
loss: 0.21540 acc: 0.90000:  61%|██████    | 317/518 [00:26<00:17, 11.25batch/s]
loss: 0.09803 acc: 0.98000:  61%|██████    | 317/518 [00:26<00:17, 11.25batch/s]
loss: 0.09803 acc: 0.98000:  62%|██████▏   | 319/518 [00:26<00:17, 11.25batch/s]
loss: 0.31134 acc: 0.86000:  62%|██████▏   | 319/518 [00:26<00:17, 11.25batch/s]
loss: 0.18457 acc: 0.96000:  62%|██████▏   | 319/518 [00:26<00:17, 11.25batch/s]
loss: 0.18457 acc: 0.96000:  62%|██████▏   | 321/518 [00:26<00:16, 11.67batch/s]
loss: 0.22354 acc: 0.90000:  62%|██████▏   | 321/518 [00:26<00:16, 11.67batch/s]
loss: 0.21471 acc: 0.88000:  62%|██████▏   | 321/518 [00:27<00:16, 11.67batch/s]
loss: 0.21471 acc: 0.88000:  62%|██████▏   | 323/518 [00:27<00:16, 11.89batch/s]
loss: 0.25622 acc: 0.92000:  62%|██████▏   | 323/518 [00:27<00:16, 11.89batch/s]
loss: 0.11687 acc: 0.96000:  62%|██████▏   | 323/518 [00:27<00:16, 11.89batch/s]
loss: 0.11687 acc: 0.96000:  63%|██████▎   | 325/518 [00:27<00:16, 11.85batch/s]
loss: 0.34567 acc: 0.84000:  63%|██████▎   | 325/518 [00:27<00:16, 11.85batch/s]
loss: 0.24806 acc: 0.90000:  63%|██████▎   | 325/518 [00:27<00:16, 11.85batch/s]
loss: 0.24806 acc: 0.90000:  63%|██████▎   | 327/518 [00:27<00:15, 12.37batch/s]
loss: 0.20065 acc: 0.90000:  63%|██████▎   | 327/518 [00:27<00:15, 12.37batch/s]
loss: 0.06655 acc: 0.98000:  63%|██████▎   | 327/518 [00:27<00:15, 12.37batch/s]
loss: 0.06655 acc: 0.98000:  64%|██████▎   | 329/518 [00:27<00:15, 12.11batch/s]
loss: 0.25206 acc: 0.86000:  64%|██████▎   | 329/518 [00:27<00:15, 12.11batch/s]
loss: 0.21460 acc: 0.92000:  64%|██████▎   | 329/518 [00:27<00:15, 12.11batch/s]
loss: 0.21460 acc: 0.92000:  64%|██████▍   | 331/518 [00:27<00:15, 12.26batch/s]
loss: 0.20666 acc: 0.92000:  64%|██████▍   | 331/518 [00:27<00:15, 12.26batch/s]
loss: 0.27420 acc: 0.88000:  64%|██████▍   | 331/518 [00:27<00:15, 12.26batch/s]
loss: 0.27420 acc: 0.88000:  64%|██████▍   | 333/518 [00:27<00:14, 12.46batch/s]
loss: 0.38590 acc: 0.84000:  64%|██████▍   | 333/518 [00:27<00:14, 12.46batch/s]
loss: 0.18800 acc: 0.94000:  64%|██████▍   | 333/518 [00:27<00:14, 12.46batch/s]
loss: 0.18800 acc: 0.94000:  65%|██████▍   | 335/518 [00:27<00:14, 12.66batch/s]
loss: 0.19751 acc: 0.90000:  65%|██████▍   | 335/518 [00:28<00:14, 12.66batch/s]
loss: 0.17584 acc: 0.96000:  65%|██████▍   | 335/518 [00:28<00:14, 12.66batch/s]
loss: 0.17584 acc: 0.96000:  65%|██████▌   | 337/518 [00:28<00:13, 13.06batch/s]
loss: 0.22658 acc: 0.94000:  65%|██████▌   | 337/518 [00:28<00:13, 13.06batch/s]
loss: 0.15644 acc: 0.96000:  65%|██████▌   | 337/518 [00:28<00:13, 13.06batch/s]
loss: 0.15644 acc: 0.96000:  65%|██████▌   | 339/518 [00:28<00:13, 13.29batch/s]
loss: 0.27801 acc: 0.86000:  65%|██████▌   | 339/518 [00:28<00:13, 13.29batch/s]
loss: 0.19615 acc: 0.96000:  65%|██████▌   | 339/518 [00:28<00:13, 13.29batch/s]
loss: 0.19615 acc: 0.96000:  66%|██████▌   | 341/518 [00:28<00:13, 13.03batch/s]
loss: 0.29853 acc: 0.88000:  66%|██████▌   | 341/518 [00:28<00:13, 13.03batch/s]
loss: 0.19951 acc: 0.88000:  66%|██████▌   | 341/518 [00:28<00:13, 13.03batch/s]
loss: 0.19951 acc: 0.88000:  66%|██████▌   | 343/518 [00:28<00:13, 12.52batch/s]
loss: 0.30369 acc: 0.90000:  66%|██████▌   | 343/518 [00:28<00:13, 12.52batch/s]
loss: 0.09620 acc: 0.96000:  66%|██████▌   | 343/518 [00:28<00:13, 12.52batch/s]
loss: 0.09620 acc: 0.96000:  67%|██████▋   | 345/518 [00:28<00:13, 12.65batch/s]
loss: 0.14809 acc: 0.92000:  67%|██████▋   | 345/518 [00:28<00:13, 12.65batch/s]
loss: 0.21767 acc: 0.94000:  67%|██████▋   | 345/518 [00:28<00:13, 12.65batch/s]
loss: 0.21767 acc: 0.94000:  67%|██████▋   | 347/518 [00:28<00:13, 12.89batch/s]
loss: 0.19297 acc: 0.90000:  67%|██████▋   | 347/518 [00:28<00:13, 12.89batch/s]
loss: 0.11208 acc: 0.98000:  67%|██████▋   | 347/518 [00:29<00:13, 12.89batch/s]
loss: 0.11208 acc: 0.98000:  67%|██████▋   | 349/518 [00:29<00:12, 13.21batch/s]
loss: 0.24703 acc: 0.90000:  67%|██████▋   | 349/518 [00:29<00:12, 13.21batch/s]
loss: 0.20316 acc: 0.90000:  67%|██████▋   | 349/518 [00:29<00:12, 13.21batch/s]
loss: 0.20316 acc: 0.90000:  68%|██████▊   | 351/518 [00:29<00:13, 12.84batch/s]
loss: 0.23620 acc: 0.88000:  68%|██████▊   | 351/518 [00:29<00:13, 12.84batch/s]
loss: 0.28209 acc: 0.86000:  68%|██████▊   | 351/518 [00:29<00:13, 12.84batch/s]
loss: 0.28209 acc: 0.86000:  68%|██████▊   | 353/518 [00:29<00:13, 12.27batch/s]
loss: 0.24243 acc: 0.90000:  68%|██████▊   | 353/518 [00:29<00:13, 12.27batch/s]
