====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.23279 acc: 0.90000:  72%|███████▏  | 371/518 [00:33<00:17,  8.53batch/s]
loss: 0.23279 acc: 0.90000:  72%|███████▏  | 373/518 [00:33<00:15,  9.25batch/s]
loss: 0.17807 acc: 0.90000:  72%|███████▏  | 373/518 [00:34<00:15,  9.25batch/s]
loss: 0.17942 acc: 0.92000:  72%|███████▏  | 373/518 [00:34<00:15,  9.25batch/s]
loss: 0.17942 acc: 0.92000:  72%|███████▏  | 375/518 [00:34<00:14,  9.76batch/s]
loss: 0.16155 acc: 0.96000:  72%|███████▏  | 375/518 [00:34<00:14,  9.76batch/s]
loss: 0.12806 acc: 0.94000:  72%|███████▏  | 375/518 [00:34<00:14,  9.76batch/s]
loss: 0.12806 acc: 0.94000:  73%|███████▎  | 377/518 [00:34<00:13, 10.32batch/s]
loss: 0.15906 acc: 0.94000:  73%|███████▎  | 377/518 [00:34<00:13, 10.32batch/s]
loss: 0.21399 acc: 0.92000:  73%|███████▎  | 377/518 [00:34<00:13, 10.32batch/s]
loss: 0.21399 acc: 0.92000:  73%|███████▎  | 379/518 [00:34<00:12, 10.77batch/s]
loss: 0.12623 acc: 0.94000:  73%|███████▎  | 379/518 [00:34<00:12, 10.77batch/s]
loss: 0.29329 acc: 0.88000:  73%|███████▎  | 379/518 [00:34<00:12, 10.77batch/s]
loss: 0.29329 acc: 0.88000:  74%|███████▎  | 381/518 [00:34<00:12, 11.30batch/s]
loss: 0.27208 acc: 0.88000:  74%|███████▎  | 381/518 [00:34<00:12, 11.30batch/s]
loss: 0.16455 acc: 0.90000:  74%|███████▎  | 381/518 [00:34<00:12, 11.30batch/s]
loss: 0.16455 acc: 0.90000:  74%|███████▍  | 383/518 [00:34<00:11, 11.71batch/s]
loss: 0.19678 acc: 0.90000:  74%|███████▍  | 383/518 [00:34<00:11, 11.71batch/s]
loss: 0.20676 acc: 0.92000:  74%|███████▍  | 383/518 [00:34<00:11, 11.71batch/s]
loss: 0.20676 acc: 0.92000:  74%|███████▍  | 385/518 [00:34<00:10, 12.34batch/s]
loss: 0.15889 acc: 0.96000:  74%|███████▍  | 385/518 [00:34<00:10, 12.34batch/s]
loss: 0.17541 acc: 0.88000:  74%|███████▍  | 385/518 [00:35<00:10, 12.34batch/s]
loss: 0.17541 acc: 0.88000:  75%|███████▍  | 387/518 [00:35<00:10, 12.30batch/s]
loss: 0.21637 acc: 0.90000:  75%|███████▍  | 387/518 [00:35<00:10, 12.30batch/s]
loss: 0.44023 acc: 0.86000:  75%|███████▍  | 387/518 [00:35<00:10, 12.30batch/s]
loss: 0.44023 acc: 0.86000:  75%|███████▌  | 389/518 [00:35<00:10, 12.37batch/s]
loss: 0.12462 acc: 0.94000:  75%|███████▌  | 389/518 [00:35<00:10, 12.37batch/s]
loss: 0.18849 acc: 0.92000:  75%|███████▌  | 389/518 [00:35<00:10, 12.37batch/s]
loss: 0.18849 acc: 0.92000:  75%|███████▌  | 391/518 [00:35<00:10, 12.43batch/s]
loss: 0.27932 acc: 0.92000:  75%|███████▌  | 391/518 [00:35<00:10, 12.43batch/s]
loss: 0.10629 acc: 0.96000:  75%|███████▌  | 391/518 [00:35<00:10, 12.43batch/s]
loss: 0.10629 acc: 0.96000:  76%|███████▌  | 393/518 [00:35<00:09, 12.81batch/s]
loss: 0.17585 acc: 0.94000:  76%|███████▌  | 393/518 [00:35<00:09, 12.81batch/s]
loss: 0.39044 acc: 0.82000:  76%|███████▌  | 393/518 [00:35<00:09, 12.81batch/s]
loss: 0.39044 acc: 0.82000:  76%|███████▋  | 395/518 [00:35<00:09, 13.04batch/s]
loss: 0.11839 acc: 0.94000:  76%|███████▋  | 395/518 [00:35<00:09, 13.04batch/s]
loss: 0.20635 acc: 0.90000:  76%|███████▋  | 395/518 [00:35<00:09, 13.04batch/s]
loss: 0.20635 acc: 0.90000:  77%|███████▋  | 397/518 [00:35<00:09, 13.39batch/s]
loss: 0.24098 acc: 0.88000:  77%|███████▋  | 397/518 [00:35<00:09, 13.39batch/s]
loss: 0.28802 acc: 0.90000:  77%|███████▋  | 397/518 [00:35<00:09, 13.39batch/s]
loss: 0.28802 acc: 0.90000:  77%|███████▋  | 399/518 [00:35<00:09, 13.10batch/s]
loss: 0.32324 acc: 0.90000:  77%|███████▋  | 399/518 [00:36<00:09, 13.10batch/s]
loss: 0.12901 acc: 0.94000:  77%|███████▋  | 399/518 [00:36<00:09, 13.10batch/s]
loss: 0.12901 acc: 0.94000:  77%|███████▋  | 401/518 [00:36<00:08, 13.07batch/s]
loss: 0.28555 acc: 0.88000:  77%|███████▋  | 401/518 [00:36<00:08, 13.07batch/s]
loss: 0.23625 acc: 0.92000:  77%|███████▋  | 401/518 [00:36<00:08, 13.07batch/s]
loss: 0.23625 acc: 0.92000:  78%|███████▊  | 403/518 [00:36<00:08, 13.44batch/s]
loss: 0.19855 acc: 0.92000:  78%|███████▊  | 403/518 [00:36<00:08, 13.44batch/s]
loss: 0.21430 acc: 0.90000:  78%|███████▊  | 403/518 [00:36<00:08, 13.44batch/s]
loss: 0.21430 acc: 0.90000:  78%|███████▊  | 405/518 [00:36<00:08, 13.79batch/s]
loss: 0.26309 acc: 0.88000:  78%|███████▊  | 405/518 [00:36<00:08, 13.79batch/s]
loss: 0.29323 acc: 0.88000:  78%|███████▊  | 405/518 [00:36<00:08, 13.79batch/s]
loss: 0.29323 acc: 0.88000:  79%|███████▊  | 407/518 [00:36<00:08, 13.49batch/s]
loss: 0.34463 acc: 0.84000:  79%|███████▊  | 407/518 [00:36<00:08, 13.49batch/s]
loss: 0.23967 acc: 0.90000:  79%|███████▊  | 407/518 [00:36<00:08, 13.49batch/s]
loss: 0.23967 acc: 0.90000:  79%|███████▉  | 409/518 [00:36<00:08, 13.25batch/s]
loss: 0.33902 acc: 0.80000:  79%|███████▉  | 409/518 [00:36<00:08, 13.25batch/s]
loss: 0.35781 acc: 0.86000:  79%|███████▉  | 409/518 [00:36<00:08, 13.25batch/s]
loss: 0.35781 acc: 0.86000:  79%|███████▉  | 411/518 [00:36<00:08, 13.12batch/s]
loss: 0.24111 acc: 0.86000:  79%|███████▉  | 411/518 [00:36<00:08, 13.12batch/s]
loss: 0.30633 acc: 0.88000:  79%|███████▉  | 411/518 [00:37<00:08, 13.12batch/s]
loss: 0.30633 acc: 0.88000:  80%|███████▉  | 413/518 [00:37<00:07, 13.31batch/s]
loss: 0.10841 acc: 1.00000:  80%|███████▉  | 413/518 [00:37<00:07, 13.31batch/s]
loss: 0.20124 acc: 0.94000:  80%|███████▉  | 413/518 [00:37<00:07, 13.31batch/s]
loss: 0.20124 acc: 0.94000:  80%|████████  | 415/518 [00:37<00:07, 13.36batch/s]
loss: 0.17277 acc: 0.92000:  80%|████████  | 415/518 [00:37<00:07, 13.36batch/s]
loss: 0.24436 acc: 0.90000:  80%|████████  | 415/518 [00:37<00:07, 13.36batch/s]
loss: 0.24436 acc: 0.90000:  81%|████████  | 417/518 [00:37<00:07, 13.36batch/s]
loss: 0.17747 acc: 0.96000:  81%|████████  | 417/518 [00:37<00:07, 13.36batch/s]
loss: 0.22245 acc: 0.92000:  81%|████████  | 417/518 [00:37<00:07, 13.36batch/s]
loss: 0.22245 acc: 0.92000:  81%|████████  | 419/518 [00:37<00:07, 13.32batch/s]
loss: 0.18881 acc: 0.92000:  81%|████████  | 419/518 [00:37<00:07, 13.32batch/s]
loss: 0.32396 acc: 0.84000:  81%|████████  | 419/518 [00:37<00:07, 13.32batch/s]
loss: 0.32396 acc: 0.84000:  81%|████████▏ | 421/518 [00:37<00:07, 13.52batch/s]
loss: 0.23530 acc: 0.92000:  81%|████████▏ | 421/518 [00:37<00:07, 13.52batch/s]
loss: 0.10448 acc: 0.96000:  81%|████████▏ | 421/518 [00:37<00:07, 13.52batch/s]
loss: 0.10448 acc: 0.96000:  82%|████████▏ | 423/518 [00:37<00:07, 13.41batch/s]
loss: 0.21124 acc: 0.90000:  82%|████████▏ | 423/518 [00:37<00:07, 13.41batch/s]
loss: 0.22583 acc: 0.94000:  82%|████████▏ | 423/518 [00:37<00:07, 13.41batch/s]
loss: 0.22583 acc: 0.94000:  82%|████████▏ | 425/518 [00:37<00:07, 12.91batch/s]
loss: 0.13965 acc: 0.98000:  82%|████████▏ | 425/518 [00:38<00:07, 12.91batch/s]
loss: 0.20260 acc: 0.92000:  82%|████████▏ | 425/518 [00:38<00:07, 12.91batch/s]
loss: 0.20260 acc: 0.92000:  82%|████████▏ | 427/518 [00:38<00:07, 12.61batch/s]
loss: 0.25114 acc: 0.88000:  82%|████████▏ | 427/518 [00:38<00:07, 12.61batch/s]
loss: 0.19253 acc: 0.92000:  82%|████████▏ | 427/518 [00:38<00:07, 12.61batch/s]
loss: 0.19253 acc: 0.92000:  83%|████████▎ | 429/518 [00:38<00:12,  7.06batch/s]
loss: 0.09342 acc: 0.96000:  83%|████████▎ | 429/518 [00:38<00:12,  7.06batch/s]
loss: 0.09342 acc: 0.96000:  83%|████████▎ | 430/518 [00:38<00:12,  7.13batch/s]
loss: 0.09867 acc: 1.00000:  83%|████████▎ | 430/518 [00:38<00:12,  7.13batch/s]
loss: 0.11935 acc: 0.96000:  83%|████████▎ | 430/518 [00:38<00:12,  7.13batch/s]
loss: 0.11935 acc: 0.96000:  83%|████████▎ | 432/518 [00:38<00:10,  8.14batch/s]
loss: 0.20676 acc: 0.90000:  83%|████████▎ | 432/518 [00:39<00:10,  8.14batch/s]
loss: 0.18196 acc: 0.92000:  83%|████████▎ | 432/518 [00:39<00:10,  8.14batch/s]
loss: 0.18196 acc: 0.92000:  84%|████████▍ | 434/518 [00:39<00:09,  9.29batch/s]
loss: 0.46726 acc: 0.86000:  84%|████████▍ | 434/518 [00:39<00:09,  9.29batch/s]
loss: 0.23138 acc: 0.88000:  84%|████████▍ | 434/518 [00:39<00:09,  9.29batch/s]
loss: 0.23138 acc: 0.88000:  84%|████████▍ | 436/518 [00:39<00:08,  9.85batch/s]
loss: 0.19054 acc: 0.90000:  84%|████████▍ | 436/518 [00:39<00:08,  9.85batch/s]
loss: 0.18612 acc: 0.92000:  84%|████████▍ | 436/518 [00:39<00:08,  9.85batch/s]
loss: 0.18612 acc: 0.92000:  85%|████████▍ | 438/518 [00:39<00:07, 10.11batch/s]
loss: 0.16750 acc: 0.94000:  85%|████████▍ | 438/518 [00:39<00:07, 10.11batch/s]
loss: 0.14483 acc: 0.94000:  85%|████████▍ | 438/518 [00:39<00:07, 10.11batch/s]
loss: 0.14483 acc: 0.94000:  85%|████████▍ | 440/518 [00:39<00:07, 10.64batch/s]
loss: 0.12879 acc: 0.96000:  85%|████████▍ | 440/518 [00:39<00:07, 10.64batch/s]
loss: 0.10684 acc: 0.96000:  85%|████████▍ | 440/518 [00:39<00:07, 10.64batch/s]
loss: 0.10684 acc: 0.96000:  85%|████████▌ | 442/518 [00:39<00:06, 11.21batch/s]
loss: 0.11346 acc: 0.96000:  85%|████████▌ | 442/518 [00:39<00:06, 11.21batch/s]
loss: 0.17447 acc: 0.92000:  85%|████████▌ | 442/518 [00:39<00:06, 11.21batch/s]
loss: 0.17447 acc: 0.92000:  86%|████████▌ | 444/518 [00:39<00:06, 11.94batch/s]
loss: 0.12986 acc: 0.96000:  86%|████████▌ | 444/518 [00:40<00:06, 11.94batch/s]
loss: 0.22545 acc: 0.90000:  86%|████████▌ | 444/518 [00:40<00:06, 11.94batch/s]
loss: 0.22545 acc: 0.90000:  86%|████████▌ | 446/518 [00:40<00:05, 12.20batch/s]
loss: 0.23959 acc: 0.92000:  86%|████████▌ | 446/518 [00:40<00:05, 12.20batch/s]
loss: 0.19188 acc: 0.94000:  86%|████████▌ | 446/518 [00:40<00:05, 12.20batch/s]
loss: 0.19188 acc: 0.94000:  86%|████████▋ | 448/518 [00:40<00:05, 12.53batch/s]
loss: 0.18193 acc: 0.92000:  86%|████████▋ | 448/518 [00:40<00:05, 12.53batch/s]
loss: 0.29363 acc: 0.92000:  86%|████████▋ | 448/518 [00:40<00:05, 12.53batch/s]
loss: 0.29363 acc: 0.92000:  87%|████████▋ | 450/518 [00:40<00:05, 13.04batch/s]
loss: 0.20018 acc: 0.90000:  87%|████████▋ | 450/518 [00:40<00:05, 13.04batch/s]
loss: 0.10989 acc: 0.98000:  87%|████████▋ | 450/518 [00:40<00:05, 13.04batch/s]
loss: 0.10989 acc: 0.98000:  87%|████████▋ | 452/518 [00:40<00:04, 13.37batch/s]
loss: 0.25635 acc: 0.90000:  87%|████████▋ | 452/518 [00:40<00:04, 13.37batch/s]
loss: 0.21062 acc: 0.92000:  87%|████████▋ | 452/518 [00:40<00:04, 13.37batch/s]
loss: 0.21062 acc: 0.92000:  88%|████████▊ | 454/518 [00:40<00:04, 12.96batch/s]
loss: 0.28155 acc: 0.90000:  88%|████████▊ | 454/518 [00:40<00:04, 12.96batch/s]
loss: 0.15646 acc: 0.94000:  88%|████████▊ | 454/518 [00:40<00:04, 12.96batch/s]
loss: 0.15646 acc: 0.94000:  88%|████████▊ | 456/518 [00:40<00:04, 12.44batch/s]
loss: 0.13995 acc: 0.94000:  88%|████████▊ | 456/518 [00:40<00:04, 12.44batch/s]
loss: 0.20049 acc: 0.94000:  88%|████████▊ | 456/518 [00:41<00:04, 12.44batch/s]
loss: 0.20049 acc: 0.94000:  88%|████████▊ | 458/518 [00:41<00:04, 12.51batch/s]
loss: 0.22017 acc: 0.88000:  88%|████████▊ | 458/518 [00:41<00:04, 12.51batch/s]
loss: 0.18367 acc: 0.94000:  88%|████████▊ | 458/518 [00:41<00:04, 12.51batch/s]
loss: 0.18367 acc: 0.94000:  89%|████████▉ | 460/518 [00:41<00:04, 12.42batch/s]
loss: 0.18978 acc: 0.92000:  89%|████████▉ | 460/518 [00:41<00:04, 12.42batch/s]
loss: 0.18179 acc: 0.90000:  89%|████████▉ | 460/518 [00:41<00:04, 12.42batch/s]
loss: 0.18179 acc: 0.90000:  89%|████████▉ | 462/518 [00:41<00:04, 12.45batch/s]
loss: 0.25535 acc: 0.92000:  89%|████████▉ | 462/518 [00:41<00:04, 12.45batch/s]
loss: 0.27560 acc: 0.84000:  89%|████████▉ | 462/518 [00:41<00:04, 12.45batch/s]
loss: 0.27560 acc: 0.84000:  90%|████████▉ | 464/518 [00:41<00:04, 12.62batch/s]
loss: 0.13473 acc: 0.96000:  90%|████████▉ | 464/518 [00:41<00:04, 12.62batch/s]
loss: 0.13951 acc: 0.94000:  90%|████████▉ | 464/518 [00:41<00:04, 12.62batch/s]
loss: 0.13951 acc: 0.94000:  90%|████████▉ | 466/518 [00:41<00:04, 12.73batch/s]
loss: 0.19567 acc: 0.90000:  90%|████████▉ | 466/518 [00:41<00:04, 12.73batch/s]
loss: 0.21529 acc: 0.90000:  90%|████████▉ | 466/518 [00:41<00:04, 12.73batch/s]
loss: 0.21529 acc: 0.90000:  90%|█████████ | 468/518 [00:41<00:03, 12.83batch/s]
loss: 0.16551 acc: 0.94000:  90%|█████████ | 468/518 [00:41<00:03, 12.83batch/s]
loss: 0.21835 acc: 0.90000:  90%|█████████ | 468/518 [00:41<00:03, 12.83batch/s]
loss: 0.21835 acc: 0.90000:  91%|█████████ | 470/518 [00:41<00:03, 12.76batch/s]
loss: 0.26785 acc: 0.90000:  91%|█████████ | 470/518 [00:42<00:03, 12.76batch/s]
loss: 0.27125 acc: 0.92000:  91%|█████████ | 470/518 [00:42<00:03, 12.76batch/s]
loss: 0.27125 acc: 0.92000:  91%|█████████ | 472/518 [00:42<00:03, 12.34batch/s]
loss: 0.31533 acc: 0.84000:  91%|█████████ | 472/518 [00:42<00:03, 12.34batch/s]
loss: 0.10405 acc: 0.96000:  91%|█████████ | 472/518 [00:42<00:03, 12.34batch/s]
loss: 0.10405 acc: 0.96000:  92%|█████████▏| 474/518 [00:42<00:03, 12.32batch/s]
loss: 0.14987 acc: 0.90000:  92%|█████████▏| 474/518 [00:42<00:03, 12.32batch/s]
loss: 0.25251 acc: 0.90000:  92%|█████████▏| 474/518 [00:42<00:03, 12.32batch/s]
loss: 0.25251 acc: 0.90000:  92%|█████████▏| 476/518 [00:42<00:03, 11.95batch/s]
loss: 0.24225 acc: 0.94000:  92%|█████████▏| 476/518 [00:42<00:03, 11.95batch/s]
loss: 0.20361 acc: 0.90000:  92%|█████████▏| 476/518 [00:42<00:03, 11.95batch/s]
loss: 0.20361 acc: 0.90000:  92%|█████████▏| 478/518 [00:42<00:03, 11.91batch/s]
loss: 0.35032 acc: 0.88000:  92%|█████████▏| 478/518 [00:42<00:03, 11.91batch/s]
loss: 0.30806 acc: 0.88000:  92%|█████████▏| 478/518 [00:42<00:03, 11.91batch/s]
loss: 0.30806 acc: 0.88000:  93%|█████████▎| 480/518 [00:42<00:03, 12.30batch/s]
loss: 0.21498 acc: 0.92000:  93%|█████████▎| 480/518 [00:42<00:03, 12.30batch/s]
loss: 0.26197 acc: 0.86000:  93%|█████████▎| 480/518 [00:42<00:03, 12.30batch/s]
loss: 0.26197 acc: 0.86000:  93%|█████████▎| 482/518 [00:42<00:02, 12.69batch/s]
loss: 0.25088 acc: 0.88000:  93%|█████████▎| 482/518 [00:43<00:02, 12.69batch/s]
loss: 0.12425 acc: 0.96000:  93%|█████████▎| 482/518 [00:43<00:02, 12.69batch/s]
loss: 0.12425 acc: 0.96000:  93%|█████████▎| 484/518 [00:43<00:02, 12.77batch/s]
loss: 0.28561 acc: 0.88000:  93%|█████████▎| 484/518 [00:43<00:02, 12.77batch/s]
loss: 0.29765 acc: 0.88000:  93%|█████████▎| 484/518 [00:43<00:02, 12.77batch/s]
loss: 0.29765 acc: 0.88000:  94%|█████████▍| 486/518 [00:43<00:02, 13.03batch/s]
loss: 0.25888 acc: 0.82000:  94%|█████████▍| 486/518 [00:43<00:02, 13.03batch/s]
loss: 0.20111 acc: 0.92000:  94%|█████████▍| 486/518 [00:43<00:02, 13.03batch/s]
loss: 0.20111 acc: 0.92000:  94%|█████████▍| 488/518 [00:43<00:02, 12.44batch/s]
loss: 0.26311 acc: 0.92000:  94%|█████████▍| 488/518 [00:43<00:02, 12.44batch/s]
loss: 0.09084 acc: 0.98000:  94%|█████████▍| 488/518 [00:44<00:02, 12.44batch/s]
loss: 0.09084 acc: 0.98000:  95%|█████████▍| 490/518 [00:44<00:04,  6.92batch/s]
loss: 0.23496 acc: 0.88000:  95%|█████████▍| 490/518 [00:44<00:04,  6.92batch/s]
loss: 0.23496 acc: 0.88000:  95%|█████████▍| 491/518 [00:44<00:03,  7.30batch/s]
loss: 0.32581 acc: 0.90000:  95%|█████████▍| 491/518 [00:44<00:03,  7.30batch/s]
loss: 0.37247 acc: 0.88000:  95%|█████████▍| 491/518 [00:44<00:03,  7.30batch/s]
loss: 0.37247 acc: 0.88000:  95%|█████████▌| 493/518 [00:44<00:03,  8.31batch/s]
loss: 0.22247 acc: 0.90000:  95%|█████████▌| 493/518 [00:44<00:03,  8.31batch/s]
loss: 0.17874 acc: 0.94000:  95%|█████████▌| 493/518 [00:44<00:03,  8.31batch/s]
loss: 0.17874 acc: 0.94000:  96%|█████████▌| 495/518 [00:44<00:02,  9.30batch/s]
loss: 0.36947 acc: 0.86000:  96%|█████████▌| 495/518 [00:44<00:02,  9.30batch/s]
loss: 0.22708 acc: 0.92000:  96%|█████████▌| 495/518 [00:44<00:02,  9.30batch/s]
loss: 0.22708 acc: 0.92000:  96%|█████████▌| 497/518 [00:44<00:02, 10.00batch/s]
loss: 0.31726 acc: 0.86000:  96%|█████████▌| 497/518 [00:44<00:02, 10.00batch/s]
loss: 0.19491 acc: 0.92000:  96%|█████████▌| 497/518 [00:44<00:02, 10.00batch/s]
loss: 0.19491 acc: 0.92000:  96%|█████████▋| 499/518 [00:44<00:01, 10.61batch/s]
loss: 0.22209 acc: 0.90000:  96%|█████████▋| 499/518 [00:44<00:01, 10.61batch/s]
loss: 0.21722 acc: 0.94000:  96%|█████████▋| 499/518 [00:44<00:01, 10.61batch/s]
loss: 0.21722 acc: 0.94000:  97%|█████████▋| 501/518 [00:44<00:01, 11.12batch/s]
loss: 0.17503 acc: 0.90000:  97%|█████████▋| 501/518 [00:45<00:01, 11.12batch/s]
loss: 0.14186 acc: 0.96000:  97%|█████████▋| 501/518 [00:45<00:01, 11.12batch/s]
loss: 0.14186 acc: 0.96000:  97%|█████████▋| 503/518 [00:45<00:01, 11.53batch/s]
loss: 0.16857 acc: 0.90000:  97%|█████████▋| 503/518 [00:45<00:01, 11.53batch/s]
loss: 0.15686 acc: 0.96000:  97%|█████████▋| 503/518 [00:45<00:01, 11.53batch/s]
loss: 0.15686 acc: 0.96000:  97%|█████████▋| 505/518 [00:45<00:01, 12.01batch/s]
loss: 0.12358 acc: 0.96000:  97%|█████████▋| 505/518 [00:45<00:01, 12.01batch/s]
loss: 0.19804 acc: 0.88000:  97%|█████████▋| 505/518 [00:45<00:01, 12.01batch/s]
loss: 0.19804 acc: 0.88000:  98%|█████████▊| 507/518 [00:45<00:00, 12.13batch/s]
loss: 0.17763 acc: 0.92000:  98%|█████████▊| 507/518 [00:45<00:00, 12.13batch/s]
loss: 0.15754 acc: 0.96000:  98%|█████████▊| 507/518 [00:45<00:00, 12.13batch/s]
loss: 0.15754 acc: 0.96000:  98%|█████████▊| 509/518 [00:45<00:00, 12.11batch/s]
loss: 0.20859 acc: 0.96000:  98%|█████████▊| 509/518 [00:45<00:00, 12.11batch/s]
loss: 0.18545 acc: 0.98000:  98%|█████████▊| 509/518 [00:45<00:00, 12.11batch/s]
loss: 0.18545 acc: 0.98000:  99%|█████████▊| 511/518 [00:45<00:00, 12.28batch/s]
loss: 0.20028 acc: 0.92000:  99%|█████████▊| 511/518 [00:45<00:00, 12.28batch/s]
loss: 0.27403 acc: 0.86000:  99%|█████████▊| 511/518 [00:45<00:00, 12.28batch/s]
loss: 0.27403 acc: 0.86000:  99%|█████████▉| 513/518 [00:45<00:00, 12.35batch/s]
loss: 0.21548 acc: 0.86000:  99%|█████████▉| 513/518 [00:45<00:00, 12.35batch/s]
loss: 0.22899 acc: 0.92000:  99%|█████████▉| 513/518 [00:46<00:00, 12.35batch/s]
loss: 0.22899 acc: 0.92000:  99%|█████████▉| 515/518 [00:46<00:00, 12.48batch/s]
loss: 0.14717 acc: 0.94000:  99%|█████████▉| 515/518 [00:46<00:00, 12.48batch/s]
loss: 0.20442 acc: 0.94000:  99%|█████████▉| 515/518 [00:46<00:00, 12.48batch/s]
loss: 0.20442 acc: 0.94000: 100%|█████████▉| 517/518 [00:46<00:00, 12.62batch/s]
loss: 0.16445 acc: 0.94000: 100%|█████████▉| 517/518 [00:46<00:00, 12.62batch/s]
loss: 0.16445 acc: 0.94000: 100%|██████████| 518/518 [00:46<00:00, 11.19batch/s]
[92maverage training of epoch 25: loss 0.21051 acc 0.91625 auc 0.97193[0m

  0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.13535 acc: 0.94000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.11637 acc: 0.96000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.12037 acc: 0.96000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.08879 acc: 0.98000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.08879 acc: 0.98000:   7%|▋         | 4/58 [00:00<00:01, 35.45batch/s]
loss: 0.23569 acc: 0.86000:   7%|▋         | 4/58 [00:00<00:01, 35.45batch/s]
loss: 0.23111 acc: 0.92000:   7%|▋         | 4/58 [00:00<00:01, 35.45batch/s]
loss: 0.09888 acc: 0.96000:   7%|▋         | 4/58 [00:00<00:01, 35.45batch/s]
loss: 0.25752 acc: 0.84000:   7%|▋         | 4/58 [00:00<00:01, 35.45batch/s]
loss: 0.25752 acc: 0.84000:  14%|█▍        | 8/58 [00:00<00:01, 36.09batch/s]
loss: 0.07383 acc: 1.00000:  14%|█▍        | 8/58 [00:00<00:01, 36.09batch/s]
loss: 0.14144 acc: 0.94000:  14%|█▍        | 8/58 [00:00<00:01, 36.09batch/s]
loss: 0.23074 acc: 0.90000:  14%|█▍        | 8/58 [00:00<00:01, 36.09batch/s]
loss: 0.17282 acc: 0.92000:  14%|█▍        | 8/58 [00:00<00:01, 36.09batch/s]
loss: 0.17282 acc: 0.92000:  21%|██        | 12/58 [00:00<00:01, 34.17batch/s]
loss: 0.25685 acc: 0.88000:  21%|██        | 12/58 [00:00<00:01, 34.17batch/s]
loss: 0.19620 acc: 0.92000:  21%|██        | 12/58 [00:00<00:01, 34.17batch/s]
loss: 0.15887 acc: 0.94000:  21%|██        | 12/58 [00:00<00:01, 34.17batch/s]
loss: 0.26498 acc: 0.94000:  21%|██        | 12/58 [00:00<00:01, 34.17batch/s]
loss: 0.26498 acc: 0.94000:  28%|██▊       | 16/58 [00:00<00:01, 32.05batch/s]
loss: 0.18857 acc: 0.92000:  28%|██▊       | 16/58 [00:00<00:01, 32.05batch/s]
loss: 0.11203 acc: 0.94000:  28%|██▊       | 16/58 [00:00<00:01, 32.05batch/s]
loss: 0.17889 acc: 0.94000:  28%|██▊       | 16/58 [00:00<00:01, 32.05batch/s]
loss: 0.16233 acc: 0.94000:  28%|██▊       | 16/58 [00:00<00:01, 32.05batch/s]
loss: 0.16233 acc: 0.94000:  34%|███▍      | 20/58 [00:00<00:01, 30.61batch/s]
loss: 0.15430 acc: 0.94000:  34%|███▍      | 20/58 [00:00<00:01, 30.61batch/s]
loss: 0.06703 acc: 0.96000:  34%|███▍      | 20/58 [00:00<00:01, 30.61batch/s]
loss: 0.19148 acc: 0.90000:  34%|███▍      | 20/58 [00:00<00:01, 30.61batch/s]
loss: 0.37886 acc: 0.82000:  34%|███▍      | 20/58 [00:00<00:01, 30.61batch/s]
loss: 0.37886 acc: 0.82000:  41%|████▏     | 24/58 [00:00<00:01, 30.61batch/s]
loss: 0.20073 acc: 0.92000:  41%|████▏     | 24/58 [00:00<00:01, 30.61batch/s]
loss: 0.20347 acc: 0.92000:  41%|████▏     | 24/58 [00:00<00:01, 30.61batch/s]
loss: 0.29627 acc: 0.86000:  41%|████▏     | 24/58 [00:00<00:01, 30.61batch/s]
loss: 0.18910 acc: 0.94000:  41%|████▏     | 24/58 [00:00<00:01, 30.61batch/s]
loss: 0.18910 acc: 0.94000:  48%|████▊     | 28/58 [00:00<00:01, 29.86batch/s]
loss: 0.13622 acc: 0.94000:  48%|████▊     | 28/58 [00:00<00:01, 29.86batch/s]
loss: 0.17231 acc: 0.96000:  48%|████▊     | 28/58 [00:00<00:01, 29.86batch/s]
loss: 0.21620 acc: 0.92000:  48%|████▊     | 28/58 [00:01<00:01, 29.86batch/s]
loss: 0.19032 acc: 0.90000:  48%|████▊     | 28/58 [00:01<00:01, 29.86batch/s]
loss: 0.19032 acc: 0.90000:  55%|█████▌    | 32/58 [00:01<00:00, 28.04batch/s]
loss: 0.13881 acc: 0.92000:  55%|█████▌    | 32/58 [00:01<00:00, 28.04batch/s]
