====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.26014 acc: 0.94000:  80%|████████  | 416/518 [00:24<00:06, 15.11batch/s]
loss: 0.28191 acc: 0.90000:  80%|████████  | 416/518 [00:24<00:06, 15.11batch/s]
loss: 0.22317 acc: 0.90000:  80%|████████  | 416/518 [00:24<00:06, 15.11batch/s]
loss: 0.22317 acc: 0.90000:  81%|████████  | 418/518 [00:24<00:06, 15.03batch/s]
loss: 0.20001 acc: 0.92000:  81%|████████  | 418/518 [00:24<00:06, 15.03batch/s]
loss: 0.22242 acc: 0.94000:  81%|████████  | 418/518 [00:24<00:06, 15.03batch/s]
loss: 0.22242 acc: 0.94000:  81%|████████  | 420/518 [00:24<00:06, 14.67batch/s]
loss: 0.16497 acc: 0.92000:  81%|████████  | 420/518 [00:24<00:06, 14.67batch/s]
loss: 0.12864 acc: 0.98000:  81%|████████  | 420/518 [00:24<00:06, 14.67batch/s]
loss: 0.12864 acc: 0.98000:  81%|████████▏ | 422/518 [00:24<00:06, 14.43batch/s]
loss: 0.21852 acc: 0.94000:  81%|████████▏ | 422/518 [00:25<00:06, 14.43batch/s]
loss: 0.25194 acc: 0.90000:  81%|████████▏ | 422/518 [00:25<00:06, 14.43batch/s]
loss: 0.25194 acc: 0.90000:  82%|████████▏ | 424/518 [00:25<00:06, 13.90batch/s]
loss: 0.33595 acc: 0.88000:  82%|████████▏ | 424/518 [00:25<00:06, 13.90batch/s]
loss: 0.28586 acc: 0.88000:  82%|████████▏ | 424/518 [00:25<00:06, 13.90batch/s]
loss: 0.28586 acc: 0.88000:  82%|████████▏ | 426/518 [00:25<00:06, 14.44batch/s]
loss: 0.31111 acc: 0.86000:  82%|████████▏ | 426/518 [00:25<00:06, 14.44batch/s]
loss: 0.27958 acc: 0.86000:  82%|████████▏ | 426/518 [00:25<00:06, 14.44batch/s]
loss: 0.27958 acc: 0.86000:  83%|████████▎ | 428/518 [00:25<00:06, 14.40batch/s]
loss: 0.22820 acc: 0.92000:  83%|████████▎ | 428/518 [00:25<00:06, 14.40batch/s]
loss: 0.25115 acc: 0.92000:  83%|████████▎ | 428/518 [00:25<00:06, 14.40batch/s]
loss: 0.25115 acc: 0.92000:  83%|████████▎ | 430/518 [00:25<00:06, 14.64batch/s]
loss: 0.24518 acc: 0.88000:  83%|████████▎ | 430/518 [00:25<00:06, 14.64batch/s]
loss: 0.22549 acc: 0.90000:  83%|████████▎ | 430/518 [00:25<00:06, 14.64batch/s]
loss: 0.22549 acc: 0.90000:  83%|████████▎ | 432/518 [00:25<00:05, 15.20batch/s]
loss: 0.22706 acc: 0.90000:  83%|████████▎ | 432/518 [00:25<00:05, 15.20batch/s]
loss: 0.26334 acc: 0.90000:  83%|████████▎ | 432/518 [00:25<00:05, 15.20batch/s]
loss: 0.26334 acc: 0.90000:  84%|████████▍ | 434/518 [00:25<00:05, 15.25batch/s]
loss: 0.28422 acc: 0.90000:  84%|████████▍ | 434/518 [00:25<00:05, 15.25batch/s]
loss: 0.23653 acc: 0.90000:  84%|████████▍ | 434/518 [00:25<00:05, 15.25batch/s]
loss: 0.23653 acc: 0.90000:  84%|████████▍ | 436/518 [00:25<00:05, 15.75batch/s]
loss: 0.15511 acc: 0.94000:  84%|████████▍ | 436/518 [00:25<00:05, 15.75batch/s]
loss: 0.18960 acc: 0.94000:  84%|████████▍ | 436/518 [00:26<00:05, 15.75batch/s]
loss: 0.18960 acc: 0.94000:  85%|████████▍ | 438/518 [00:26<00:04, 16.22batch/s]
loss: 0.13432 acc: 0.98000:  85%|████████▍ | 438/518 [00:26<00:04, 16.22batch/s]
loss: 0.26840 acc: 0.90000:  85%|████████▍ | 438/518 [00:26<00:04, 16.22batch/s]
loss: 0.26840 acc: 0.90000:  85%|████████▍ | 440/518 [00:26<00:04, 16.57batch/s]
loss: 0.22449 acc: 0.96000:  85%|████████▍ | 440/518 [00:26<00:04, 16.57batch/s]
loss: 0.31754 acc: 0.86000:  85%|████████▍ | 440/518 [00:26<00:04, 16.57batch/s]
loss: 0.31754 acc: 0.86000:  85%|████████▌ | 442/518 [00:26<00:04, 16.65batch/s]
loss: 0.24621 acc: 0.88000:  85%|████████▌ | 442/518 [00:26<00:04, 16.65batch/s]
loss: 0.29851 acc: 0.88000:  85%|████████▌ | 442/518 [00:26<00:04, 16.65batch/s]
loss: 0.29851 acc: 0.88000:  86%|████████▌ | 444/518 [00:26<00:04, 15.98batch/s]
loss: 0.21719 acc: 0.94000:  86%|████████▌ | 444/518 [00:26<00:04, 15.98batch/s]
loss: 0.18987 acc: 0.92000:  86%|████████▌ | 444/518 [00:26<00:04, 15.98batch/s]
loss: 0.18987 acc: 0.92000:  86%|████████▌ | 446/518 [00:26<00:04, 15.66batch/s]
loss: 0.19830 acc: 0.96000:  86%|████████▌ | 446/518 [00:26<00:04, 15.66batch/s]
loss: 0.35430 acc: 0.86000:  86%|████████▌ | 446/518 [00:26<00:04, 15.66batch/s]
loss: 0.35430 acc: 0.86000:  86%|████████▋ | 448/518 [00:26<00:04, 15.56batch/s]
loss: 0.17964 acc: 0.96000:  86%|████████▋ | 448/518 [00:26<00:04, 15.56batch/s]
loss: 0.11865 acc: 0.98000:  86%|████████▋ | 448/518 [00:26<00:04, 15.56batch/s]
loss: 0.11865 acc: 0.98000:  87%|████████▋ | 450/518 [00:26<00:04, 15.93batch/s]
loss: 0.23437 acc: 0.92000:  87%|████████▋ | 450/518 [00:26<00:04, 15.93batch/s]
loss: 0.20985 acc: 0.92000:  87%|████████▋ | 450/518 [00:26<00:04, 15.93batch/s]
loss: 0.20985 acc: 0.92000:  87%|████████▋ | 452/518 [00:26<00:04, 16.22batch/s]
loss: 0.22861 acc: 0.90000:  87%|████████▋ | 452/518 [00:26<00:04, 16.22batch/s]
loss: 0.15705 acc: 0.92000:  87%|████████▋ | 452/518 [00:26<00:04, 16.22batch/s]
loss: 0.15705 acc: 0.92000:  88%|████████▊ | 454/518 [00:26<00:03, 16.84batch/s]
loss: 0.16231 acc: 0.92000:  88%|████████▊ | 454/518 [00:27<00:03, 16.84batch/s]
loss: 0.20793 acc: 0.92000:  88%|████████▊ | 454/518 [00:27<00:03, 16.84batch/s]
loss: 0.20793 acc: 0.92000:  88%|████████▊ | 456/518 [00:27<00:03, 17.22batch/s]
loss: 0.12599 acc: 0.96000:  88%|████████▊ | 456/518 [00:27<00:03, 17.22batch/s]
loss: 0.24863 acc: 0.90000:  88%|████████▊ | 456/518 [00:27<00:03, 17.22batch/s]
loss: 0.24863 acc: 0.90000:  88%|████████▊ | 458/518 [00:27<00:03, 17.40batch/s]
loss: 0.18582 acc: 0.90000:  88%|████████▊ | 458/518 [00:27<00:03, 17.40batch/s]
loss: 0.06453 acc: 0.98000:  88%|████████▊ | 458/518 [00:27<00:03, 17.40batch/s]
loss: 0.06453 acc: 0.98000:  89%|████████▉ | 460/518 [00:27<00:03, 17.64batch/s]
loss: 0.21060 acc: 0.88000:  89%|████████▉ | 460/518 [00:27<00:03, 17.64batch/s]
loss: 0.34298 acc: 0.80000:  89%|████████▉ | 460/518 [00:27<00:03, 17.64batch/s]
loss: 0.34298 acc: 0.80000:  89%|████████▉ | 462/518 [00:27<00:03, 18.00batch/s]
loss: 0.23582 acc: 0.94000:  89%|████████▉ | 462/518 [00:27<00:03, 18.00batch/s]
loss: 0.29291 acc: 0.86000:  89%|████████▉ | 462/518 [00:27<00:03, 18.00batch/s]
loss: 0.29291 acc: 0.86000:  90%|████████▉ | 464/518 [00:27<00:02, 18.21batch/s]
loss: 0.32644 acc: 0.92000:  90%|████████▉ | 464/518 [00:27<00:02, 18.21batch/s]
loss: 0.46741 acc: 0.84000:  90%|████████▉ | 464/518 [00:27<00:02, 18.21batch/s]
loss: 0.46741 acc: 0.84000:  90%|████████▉ | 466/518 [00:27<00:02, 17.71batch/s]
loss: 0.24234 acc: 0.90000:  90%|████████▉ | 466/518 [00:27<00:02, 17.71batch/s]
loss: 0.34365 acc: 0.86000:  90%|████████▉ | 466/518 [00:27<00:02, 17.71batch/s]
loss: 0.34365 acc: 0.86000:  90%|█████████ | 468/518 [00:27<00:02, 17.03batch/s]
loss: 0.22040 acc: 0.90000:  90%|█████████ | 468/518 [00:27<00:02, 17.03batch/s]
loss: 0.21720 acc: 0.86000:  90%|█████████ | 468/518 [00:27<00:02, 17.03batch/s]
loss: 0.21720 acc: 0.86000:  91%|█████████ | 470/518 [00:27<00:02, 17.02batch/s]
loss: 0.26848 acc: 0.86000:  91%|█████████ | 470/518 [00:27<00:02, 17.02batch/s]
loss: 0.17090 acc: 0.96000:  91%|█████████ | 470/518 [00:28<00:02, 17.02batch/s]
loss: 0.17090 acc: 0.96000:  91%|█████████ | 472/518 [00:28<00:02, 17.24batch/s]
loss: 0.08517 acc: 1.00000:  91%|█████████ | 472/518 [00:28<00:02, 17.24batch/s]
loss: 0.20653 acc: 0.92000:  91%|█████████ | 472/518 [00:28<00:02, 17.24batch/s]
loss: 0.20653 acc: 0.92000:  92%|█████████▏| 474/518 [00:28<00:02, 17.34batch/s]
loss: 0.19818 acc: 0.90000:  92%|█████████▏| 474/518 [00:28<00:02, 17.34batch/s]
loss: 0.31106 acc: 0.86000:  92%|█████████▏| 474/518 [00:28<00:02, 17.34batch/s]
loss: 0.31106 acc: 0.86000:  92%|█████████▏| 476/518 [00:28<00:02, 17.43batch/s]
loss: 0.18417 acc: 0.92000:  92%|█████████▏| 476/518 [00:28<00:02, 17.43batch/s]
loss: 0.38609 acc: 0.82000:  92%|█████████▏| 476/518 [00:28<00:02, 17.43batch/s]
loss: 0.38609 acc: 0.82000:  92%|█████████▏| 478/518 [00:28<00:02, 17.51batch/s]
loss: 0.17298 acc: 0.96000:  92%|█████████▏| 478/518 [00:28<00:02, 17.51batch/s]
loss: 0.23680 acc: 0.88000:  92%|█████████▏| 478/518 [00:28<00:02, 17.51batch/s]
loss: 0.23680 acc: 0.88000:  93%|█████████▎| 480/518 [00:28<00:02, 17.51batch/s]
loss: 0.30729 acc: 0.86000:  93%|█████████▎| 480/518 [00:28<00:02, 17.51batch/s]
loss: 0.16459 acc: 0.92000:  93%|█████████▎| 480/518 [00:28<00:02, 17.51batch/s]
loss: 0.16459 acc: 0.92000:  93%|█████████▎| 482/518 [00:28<00:02, 17.18batch/s]
loss: 0.23156 acc: 0.92000:  93%|█████████▎| 482/518 [00:28<00:02, 17.18batch/s]
loss: 0.35482 acc: 0.80000:  93%|█████████▎| 482/518 [00:28<00:02, 17.18batch/s]
loss: 0.35482 acc: 0.80000:  93%|█████████▎| 484/518 [00:28<00:01, 17.48batch/s]
loss: 0.22111 acc: 0.90000:  93%|█████████▎| 484/518 [00:28<00:01, 17.48batch/s]
loss: 0.26778 acc: 0.88000:  93%|█████████▎| 484/518 [00:28<00:01, 17.48batch/s]
loss: 0.26778 acc: 0.88000:  94%|█████████▍| 486/518 [00:28<00:01, 17.83batch/s]
loss: 0.27805 acc: 0.84000:  94%|█████████▍| 486/518 [00:28<00:01, 17.83batch/s]
loss: 0.21616 acc: 0.94000:  94%|█████████▍| 486/518 [00:28<00:01, 17.83batch/s]
loss: 0.28321 acc: 0.90000:  94%|█████████▍| 486/518 [00:28<00:01, 17.83batch/s]
loss: 0.28321 acc: 0.90000:  94%|█████████▍| 489/518 [00:28<00:01, 17.73batch/s]
loss: 0.17278 acc: 0.92000:  94%|█████████▍| 489/518 [00:29<00:01, 17.73batch/s]
loss: 0.23105 acc: 0.90000:  94%|█████████▍| 489/518 [00:29<00:01, 17.73batch/s]
loss: 0.23105 acc: 0.90000:  95%|█████████▍| 491/518 [00:29<00:01, 17.54batch/s]
loss: 0.23325 acc: 0.92000:  95%|█████████▍| 491/518 [00:29<00:01, 17.54batch/s]
loss: 0.36159 acc: 0.82000:  95%|█████████▍| 491/518 [00:29<00:01, 17.54batch/s]
loss: 0.36159 acc: 0.82000:  95%|█████████▌| 493/518 [00:29<00:01, 15.98batch/s]
loss: 0.26415 acc: 0.90000:  95%|█████████▌| 493/518 [00:29<00:01, 15.98batch/s]
loss: 0.19946 acc: 0.92000:  95%|█████████▌| 493/518 [00:29<00:01, 15.98batch/s]
loss: 0.19946 acc: 0.92000:  96%|█████████▌| 495/518 [00:29<00:01, 15.23batch/s]
loss: 0.18923 acc: 0.94000:  96%|█████████▌| 495/518 [00:29<00:01, 15.23batch/s]
loss: 0.34637 acc: 0.80000:  96%|█████████▌| 495/518 [00:29<00:01, 15.23batch/s]
loss: 0.34637 acc: 0.80000:  96%|█████████▌| 497/518 [00:29<00:01, 14.04batch/s]
loss: 0.18397 acc: 0.94000:  96%|█████████▌| 497/518 [00:29<00:01, 14.04batch/s]
loss: 0.23717 acc: 0.90000:  96%|█████████▌| 497/518 [00:29<00:01, 14.04batch/s]
loss: 0.23717 acc: 0.90000:  96%|█████████▋| 499/518 [00:29<00:01, 13.56batch/s]
loss: 0.24390 acc: 0.88000:  96%|█████████▋| 499/518 [00:29<00:01, 13.56batch/s]
loss: 0.28827 acc: 0.90000:  96%|█████████▋| 499/518 [00:29<00:01, 13.56batch/s]
loss: 0.28827 acc: 0.90000:  97%|█████████▋| 501/518 [00:29<00:01, 14.08batch/s]
loss: 0.24679 acc: 0.92000:  97%|█████████▋| 501/518 [00:29<00:01, 14.08batch/s]
loss: 0.29850 acc: 0.86000:  97%|█████████▋| 501/518 [00:29<00:01, 14.08batch/s]
loss: 0.29850 acc: 0.86000:  97%|█████████▋| 503/518 [00:29<00:01, 14.69batch/s]
loss: 0.21427 acc: 0.92000:  97%|█████████▋| 503/518 [00:30<00:01, 14.69batch/s]
loss: 0.21659 acc: 0.90000:  97%|█████████▋| 503/518 [00:30<00:01, 14.69batch/s]
loss: 0.21659 acc: 0.90000:  97%|█████████▋| 505/518 [00:30<00:00, 15.36batch/s]
loss: 0.10557 acc: 0.98000:  97%|█████████▋| 505/518 [00:30<00:00, 15.36batch/s]
loss: 0.24284 acc: 0.88000:  97%|█████████▋| 505/518 [00:30<00:00, 15.36batch/s]
loss: 0.24284 acc: 0.88000:  98%|█████████▊| 507/518 [00:30<00:00, 16.04batch/s]
loss: 0.23803 acc: 0.94000:  98%|█████████▊| 507/518 [00:30<00:00, 16.04batch/s]
loss: 0.32981 acc: 0.90000:  98%|█████████▊| 507/518 [00:30<00:00, 16.04batch/s]
loss: 0.32981 acc: 0.90000:  98%|█████████▊| 509/518 [00:30<00:00, 16.63batch/s]
loss: 0.22735 acc: 0.92000:  98%|█████████▊| 509/518 [00:30<00:00, 16.63batch/s]
loss: 0.33967 acc: 0.76000:  98%|█████████▊| 509/518 [00:30<00:00, 16.63batch/s]
loss: 0.33967 acc: 0.76000:  99%|█████████▊| 511/518 [00:30<00:00, 16.81batch/s]
loss: 0.35263 acc: 0.84000:  99%|█████████▊| 511/518 [00:30<00:00, 16.81batch/s]
loss: 0.13191 acc: 0.96000:  99%|█████████▊| 511/518 [00:30<00:00, 16.81batch/s]
loss: 0.13191 acc: 0.96000:  99%|█████████▉| 513/518 [00:30<00:00, 16.85batch/s]
loss: 0.20014 acc: 0.90000:  99%|█████████▉| 513/518 [00:30<00:00, 16.85batch/s]
loss: 0.15545 acc: 0.96000:  99%|█████████▉| 513/518 [00:30<00:00, 16.85batch/s]
loss: 0.15545 acc: 0.96000:  99%|█████████▉| 515/518 [00:30<00:00, 16.86batch/s]
loss: 0.29640 acc: 0.88000:  99%|█████████▉| 515/518 [00:30<00:00, 16.86batch/s]
loss: 0.25342 acc: 0.90000:  99%|█████████▉| 515/518 [00:30<00:00, 16.86batch/s]
loss: 0.25342 acc: 0.90000: 100%|█████████▉| 517/518 [00:30<00:00, 17.34batch/s]
loss: 0.21263 acc: 0.90000: 100%|█████████▉| 517/518 [00:30<00:00, 17.34batch/s]
loss: 0.21263 acc: 0.90000: 100%|██████████| 518/518 [00:30<00:00, 16.80batch/s]
[92maverage training of epoch 22: loss 0.23228 acc 0.90471 auc 0.96599[0m

  0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.20612 acc: 0.94000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.23117 acc: 0.90000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.18970 acc: 0.92000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.21753 acc: 0.92000:   0%|          | 0/58 [00:00<?, ?batch/s]
loss: 0.21753 acc: 0.92000:   7%|▋         | 4/58 [00:00<00:01, 33.31batch/s]
loss: 0.24445 acc: 0.90000:   7%|▋         | 4/58 [00:00<00:01, 33.31batch/s]
loss: 0.27994 acc: 0.86000:   7%|▋         | 4/58 [00:00<00:01, 33.31batch/s]
loss: 0.21552 acc: 0.92000:   7%|▋         | 4/58 [00:00<00:01, 33.31batch/s]
loss: 0.38814 acc: 0.80000:   7%|▋         | 4/58 [00:00<00:01, 33.31batch/s]
loss: 0.38814 acc: 0.80000:  14%|█▍        | 8/58 [00:00<00:01, 36.05batch/s]
loss: 0.25542 acc: 0.90000:  14%|█▍        | 8/58 [00:00<00:01, 36.05batch/s]
loss: 0.26666 acc: 0.84000:  14%|█▍        | 8/58 [00:00<00:01, 36.05batch/s]
loss: 0.16682 acc: 0.96000:  14%|█▍        | 8/58 [00:00<00:01, 36.05batch/s]
loss: 0.21526 acc: 0.88000:  14%|█▍        | 8/58 [00:00<00:01, 36.05batch/s]
loss: 0.10205 acc: 0.94000:  14%|█▍        | 8/58 [00:00<00:01, 36.05batch/s]
loss: 0.10205 acc: 0.94000:  22%|██▏       | 13/58 [00:00<00:01, 38.94batch/s]
loss: 0.38135 acc: 0.86000:  22%|██▏       | 13/58 [00:00<00:01, 38.94batch/s]
loss: 0.44832 acc: 0.82000:  22%|██▏       | 13/58 [00:00<00:01, 38.94batch/s]
loss: 0.17083 acc: 0.96000:  22%|██▏       | 13/58 [00:00<00:01, 38.94batch/s]
loss: 0.34228 acc: 0.86000:  22%|██▏       | 13/58 [00:00<00:01, 38.94batch/s]
loss: 0.24819 acc: 0.94000:  22%|██▏       | 13/58 [00:00<00:01, 38.94batch/s]
loss: 0.24819 acc: 0.94000:  31%|███       | 18/58 [00:00<00:00, 40.35batch/s]
loss: 0.21506 acc: 0.88000:  31%|███       | 18/58 [00:00<00:00, 40.35batch/s]
loss: 0.14742 acc: 0.96000:  31%|███       | 18/58 [00:00<00:00, 40.35batch/s]
loss: 0.22965 acc: 0.86000:  31%|███       | 18/58 [00:00<00:00, 40.35batch/s]
loss: 0.18601 acc: 0.94000:  31%|███       | 18/58 [00:00<00:00, 40.35batch/s]
loss: 0.42435 acc: 0.82000:  31%|███       | 18/58 [00:00<00:00, 40.35batch/s]
loss: 0.42435 acc: 0.82000:  40%|███▉      | 23/58 [00:00<00:00, 39.49batch/s]
loss: 0.07823 acc: 0.98000:  40%|███▉      | 23/58 [00:00<00:00, 39.49batch/s]
loss: 0.21180 acc: 0.90000:  40%|███▉      | 23/58 [00:00<00:00, 39.49batch/s]
loss: 0.21181 acc: 0.90000:  40%|███▉      | 23/58 [00:00<00:00, 39.49batch/s]
loss: 0.16990 acc: 0.90000:  40%|███▉      | 23/58 [00:00<00:00, 39.49batch/s]
loss: 0.23692 acc: 0.90000:  40%|███▉      | 23/58 [00:00<00:00, 39.49batch/s]
loss: 0.23692 acc: 0.90000:  48%|████▊     | 28/58 [00:00<00:00, 40.04batch/s]
loss: 0.21881 acc: 0.92000:  48%|████▊     | 28/58 [00:00<00:00, 40.04batch/s]
loss: 0.15350 acc: 0.96000:  48%|████▊     | 28/58 [00:00<00:00, 40.04batch/s]
loss: 0.21350 acc: 0.92000:  48%|████▊     | 28/58 [00:00<00:00, 40.04batch/s]
loss: 0.22539 acc: 0.94000:  48%|████▊     | 28/58 [00:00<00:00, 40.04batch/s]
loss: 0.28575 acc: 0.86000:  48%|████▊     | 28/58 [00:00<00:00, 40.04batch/s]
loss: 0.28575 acc: 0.86000:  57%|█████▋    | 33/58 [00:00<00:00, 40.19batch/s]
loss: 0.34925 acc: 0.88000:  57%|█████▋    | 33/58 [00:00<00:00, 40.19batch/s]
loss: 0.28176 acc: 0.84000:  57%|█████▋    | 33/58 [00:00<00:00, 40.19batch/s]
loss: 0.28459 acc: 0.88000:  57%|█████▋    | 33/58 [00:00<00:00, 40.19batch/s]
loss: 0.14212 acc: 0.94000:  57%|█████▋    | 33/58 [00:00<00:00, 40.19batch/s]
loss: 0.12471 acc: 0.94000:  57%|█████▋    | 33/58 [00:00<00:00, 40.19batch/s]
loss: 0.12471 acc: 0.94000:  66%|██████▌   | 38/58 [00:00<00:00, 38.42batch/s]
loss: 0.12671 acc: 0.96000:  66%|██████▌   | 38/58 [00:01<00:00, 38.42batch/s]
loss: 0.14519 acc: 0.92000:  66%|██████▌   | 38/58 [00:01<00:00, 38.42batch/s]
loss: 0.23436 acc: 0.88000:  66%|██████▌   | 38/58 [00:01<00:00, 38.42batch/s]
loss: 0.16555 acc: 0.92000:  66%|██████▌   | 38/58 [00:01<00:00, 38.42batch/s]
loss: 0.16555 acc: 0.92000:  72%|███████▏  | 42/58 [00:01<00:00, 38.12batch/s]
loss: 0.16802 acc: 0.92000:  72%|███████▏  | 42/58 [00:01<00:00, 38.12batch/s]
loss: 0.11656 acc: 0.98000:  72%|███████▏  | 42/58 [00:01<00:00, 38.12batch/s]
loss: 0.32105 acc: 0.88000:  72%|███████▏  | 42/58 [00:01<00:00, 38.12batch/s]
loss: 0.11905 acc: 0.98000:  72%|███████▏  | 42/58 [00:01<00:00, 38.12batch/s]
loss: 0.11905 acc: 0.98000:  79%|███████▉  | 46/58 [00:01<00:00, 37.75batch/s]
loss: 0.22773 acc: 0.94000:  79%|███████▉  | 46/58 [00:01<00:00, 37.75batch/s]
loss: 0.21329 acc: 0.92000:  79%|███████▉  | 46/58 [00:01<00:00, 37.75batch/s]
loss: 0.19640 acc: 0.90000:  79%|███████▉  | 46/58 [00:01<00:00, 37.75batch/s]
loss: 0.22068 acc: 0.92000:  79%|███████▉  | 46/58 [00:01<00:00, 37.75batch/s]
loss: 0.22068 acc: 0.92000:  86%|████████▌ | 50/58 [00:01<00:00, 37.72batch/s]
loss: 0.24430 acc: 0.94000:  86%|████████▌ | 50/58 [00:01<00:00, 37.72batch/s]
loss: 0.24092 acc: 0.92000:  86%|████████▌ | 50/58 [00:01<00:00, 37.72batch/s]
loss: 0.31019 acc: 0.84000:  86%|████████▌ | 50/58 [00:01<00:00, 37.72batch/s]
loss: 0.17038 acc: 0.92000:  86%|████████▌ | 50/58 [00:01<00:00, 37.72batch/s]
loss: 0.17038 acc: 0.92000:  93%|█████████▎| 54/58 [00:01<00:00, 38.14batch/s]
loss: 0.18115 acc: 0.92000:  93%|█████████▎| 54/58 [00:01<00:00, 38.14batch/s]
loss: 0.31145 acc: 0.92000:  93%|█████████▎| 54/58 [00:01<00:00, 38.14batch/s]
loss: 0.23649 acc: 0.94000:  93%|█████████▎| 54/58 [00:01<00:00, 38.14batch/s]
loss: 0.20643 acc: 0.96429:  93%|█████████▎| 54/58 [00:01<00:00, 38.14batch/s]
loss: 0.20643 acc: 0.96429: 100%|██████████| 58/58 [00:01<00:00, 38.66batch/s]
[93maverage validation of epoch 22: loss 0.22629 acc 0.90862 auc 0.96957[0m

  0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.13771 acc: 0.94000:   0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.11425 acc: 0.96000:   0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.09369 acc: 1.00000:   0%|          | 0/64 [00:00<?, ?batch/s]
loss: 0.09369 acc: 1.00000:   5%|▍         | 3/64 [00:00<00:02, 26.23batch/s]
loss: 0.06926 acc: 1.00000:   5%|▍         | 3/64 [00:00<00:02, 26.23batch/s]
loss: 0.27422 acc: 0.92000:   5%|▍         | 3/64 [00:00<00:02, 26.23batch/s]
loss: 0.11159 acc: 0.98000:   5%|▍         | 3/64 [00:00<00:02, 26.23batch/s]
loss: 0.11159 acc: 0.98000:   9%|▉         | 6/64 [00:00<00:02, 27.73batch/s]
loss: 0.13087 acc: 0.94000:   9%|▉         | 6/64 [00:00<00:02, 27.73batch/s]
loss: 0.13609 acc: 0.96000:   9%|▉         | 6/64 [00:00<00:02, 27.73batch/s]
loss: 0.24684 acc: 0.88000:   9%|▉         | 6/64 [00:00<00:02, 27.73batch/s]
loss: 0.24684 acc: 0.88000:  14%|█▍        | 9/64 [00:00<00:01, 28.70batch/s]
loss: 0.08283 acc: 0.98000:  14%|█▍        | 9/64 [00:00<00:01, 28.70batch/s]
loss: 0.22025 acc: 0.94000:  14%|█▍        | 9/64 [00:00<00:01, 28.70batch/s]
loss: 0.10492 acc: 0.98000:  14%|█▍        | 9/64 [00:00<00:01, 28.70batch/s]
loss: 0.10492 acc: 0.98000:  19%|█▉        | 12/64 [00:00<00:01, 28.51batch/s]
loss: 0.18750 acc: 0.94000:  19%|█▉        | 12/64 [00:00<00:01, 28.51batch/s]
loss: 0.23022 acc: 0.92000:  19%|█▉        | 12/64 [00:00<00:01, 28.51batch/s]
loss: 0.20268 acc: 0.92000:  19%|█▉        | 12/64 [00:00<00:01, 28.51batch/s]
loss: 0.20268 acc: 0.92000:  23%|██▎       | 15/64 [00:00<00:01, 28.59batch/s]
loss: 0.10783 acc: 0.96000:  23%|██▎       | 15/64 [00:00<00:01, 28.59batch/s]
loss: 0.29582 acc: 0.92000:  23%|██▎       | 15/64 [00:00<00:01, 28.59batch/s]
loss: 0.19768 acc: 0.92000:  23%|██▎       | 15/64 [00:00<00:01, 28.59batch/s]
loss: 0.11968 acc: 1.00000:  23%|██▎       | 15/64 [00:00<00:01, 28.59batch/s]
loss: 0.11968 acc: 1.00000:  30%|██▉       | 19/64 [00:00<00:01, 29.17batch/s]
loss: 0.19485 acc: 0.94000:  30%|██▉       | 19/64 [00:00<00:01, 29.17batch/s]
loss: 0.23783 acc: 0.92000:  30%|██▉       | 19/64 [00:00<00:01, 29.17batch/s]
loss: 0.17125 acc: 0.94000:  30%|██▉       | 19/64 [00:00<00:01, 29.17batch/s]
loss: 0.17125 acc: 0.94000:  34%|███▍      | 22/64 [00:00<00:01, 28.89batch/s]
loss: 0.19568 acc: 0.96000:  34%|███▍      | 22/64 [00:00<00:01, 28.89batch/s]
loss: 0.17155 acc: 0.94000:  34%|███▍      | 22/64 [00:00<00:01, 28.89batch/s]
loss: 0.14515 acc: 0.98000:  34%|███▍      | 22/64 [00:00<00:01, 28.89batch/s]
loss: 0.14515 acc: 0.98000:  39%|███▉      | 25/64 [00:00<00:01, 28.04batch/s]
loss: 0.08601 acc: 1.00000:  39%|███▉      | 25/64 [00:00<00:01, 28.04batch/s]
loss: 0.20970 acc: 0.88000:  39%|███▉      | 25/64 [00:00<00:01, 28.04batch/s]
loss: 0.14071 acc: 0.94000:  39%|███▉      | 25/64 [00:01<00:01, 28.04batch/s]
loss: 0.14071 acc: 0.94000:  44%|████▍     | 28/64 [00:01<00:01, 26.44batch/s]
