Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
[WARN] Link (120,14) triggered large expansion: 92 nodes
[WARN] Link (1,58) triggered large expansion: 56 nodes
[WARN] Link (119,27) triggered large expansion: 58 nodes
[WARN] Link (122,64) triggered large expansion: 77 nodes
[WARN] Link (25,41) triggered large expansion: 66 nodes
[WARN] Link (94,81) triggered large expansion: 79 nodes
[WARN] Link (46,18) triggered large expansion: 56 nodes
[WARN] Link (105,27) triggered large expansion: 83 nodes
[WARN] Link (112,119) triggered large expansion: 69 nodes
[WARN] Link (1,17) triggered large expansion: 56 nodes
[WARN] Link (17,19) triggered large expansion: 66 nodes
[WARN] Link (123,13) triggered large expansion: 56 nodes
[WARN] Link (97,105) triggered large expansion: 93 nodes
[WARN] Link (25,34) triggered large expansion: 66 nodes
[WARN] Link (15,8) triggered large expansion: 70 nodes
[WARN] Link (97,112) triggered large expansion: 93 nodes
[WARN] Link (105,64) triggered large expansion: 82 nodes
[WARN] Link (112,25) triggered large expansion: 69 nodes
[WARN] Link (39,34) triggered large expansion: 74 nodes
[WARN] Link (46,96) triggered large expansion: 56 nodes
[WARN] Link (25,101) triggered large expansion: 67 nodes
[WARN] Link (1,105) triggered large expansion: 56 nodes
[WARN] Link (122,121) triggered large expansion: 76 nodes
[WARN] Link (32,42) triggered large expansion: 82 nodes
[WARN] Link (112,87) triggered large expansion: 70 nodes
[WARN] Link (123,101) triggered large expansion: 57 nodes
[WARN] Link (105,76) triggered large expansion: 82 nodes
[WARN] Link (2,64) triggered large expansion: 31 nodes
[WARN] Link (122,67) triggered large expansion: 76 nodes
[WARN] Link (83,67) triggered large expansion: 78 nodes
[WARN] Link (105,83) triggered large expansion: 82 nodes
[WARN] Link (2,75) triggered large expansion: 31 nodes
[WARN] Link (121,17) triggered large expansion: 88 nodes
[WARN] Link (121,122) triggered large expansion: 88 nodes
[WARN] Link (38,24) triggered large expansion: 92 nodes
[WARN] Link (121,13) triggered large expansion: 88 nodes
[WARN] Link (113,19) triggered large expansion: 39 nodes
[WARN] Link (32,21) triggered large expansion: 81 nodes
[WARN] Link (2,80) triggered large expansion: 31 nodes
[WARN] Link (32,113) triggered large expansion: 81 nodes
[WARN] Link (122,19) triggered large expansion: 77 nodes
[WARN] Link (17,25) triggered large expansion: 65 nodes
[WARN] Link (25,2) triggered large expansion: 67 nodes
[WARN] Link (94,17) triggered large expansion: 78 nodes
[WARN] Link (94,96) triggered large expansion: 79 nodes
[WARN] Link (7,87) triggered large expansion: 97 nodes
[WARN] Link (121,93) triggered large expansion: 88 nodes
[WARN] Link (46,105) triggered large expansion: 55 nodes
[WARN] Link (17,38) triggered large expansion: 65 nodes
[WARN] Link (94,45) triggered large expansion: 79 nodes
[WARN] Link (94,42) triggered large expansion: 79 nodes
[WARN] Link (46,2) triggered large expansion: 56 nodes
[WARN] Link (94,112) triggered large expansion: 78 nodes
[WARN] Link (38,121) triggered large expansion: 92 nodes
[WARN] Link (7,39) triggered large expansion: 97 nodes
[WARN] Link (121,7) triggered large expansion: 88 nodes
[WARN] Link (46,34) triggered large expansion: 55 nodes
[WARN] Link (104,41) triggered large expansion: 80 nodes
[WARN] Link (120,74) triggered large expansion: 93 nodes
[WARN] Link (94,120) triggered large expansion: 78 nodes
[WARN] Link (46,120) triggered large expansion: 55 nodes
[WARN] Link (104,27) triggered large expansion: 81 nodes
[WARN] Link (113,121) triggered large expansion: 39 nodes
[WARN] Link (120,18) triggered large expansion: 93 nodes
[WARN] Link (120,56) triggered large expansion: 92 nodes
[WARN] Link (17,92) triggered large expansion: 66 nodes
[WARN] Link (83,80) triggered large expansion: 78 nodes
[WARN] Link (105,32) triggered large expansion: 82 nodes
[WARN] Link (123,98) triggered large expansion: 56 nodes
[WARN] Link (15,89) triggered large expansion: 69 nodes
[WARN] Link (113,98) triggered large expansion: 39 nodes
[WARN] Link (7,123) triggered large expansion: 97 nodes
[WARN] Link (112,95) triggered large expansion: 70 nodes
[WARN] Link (25,123) triggered large expansion: 67 nodes
[WARN] Link (105,119) triggered large expansion: 82 nodes
[WARN] Link (17,34) triggered large expansion: 65 nodes
[WARN] Link (112,83) triggered large expansion: 69 nodes
[WARN] Link (104,89) triggered large expansion: 80 nodes
[WARN] Link (122,29) triggered large expansion: 76 nodes
[WARN] Link (1,94) triggered large expansion: 56 nodes
[WARN] Link (120,2) triggered large expansion: 93 nodes
[WARN] Link (112,19) triggered large expansion: 70 nodes
[WARN] Link (122,13) triggered large expansion: 76 nodes
[WARN] Link (15,25) triggered large expansion: 69 nodes
[WARN] Link (38,45) triggered large expansion: 93 nodes
[WARN] Link (38,13) triggered large expansion: 92 nodes
[WARN] Link (17,59) triggered large expansion: 66 nodes
[WARN] Link (119,67) triggered large expansion: 57 nodes
[WARN] Link (46,123) triggered large expansion: 55 nodes
[WARN] Link (105,29) triggered large expansion: 82 nodes
[WARN] Link (120,94) triggered large expansion: 92 nodes
[WARN] Link (94,76) triggered large expansion: 79 nodes
[WARN] Link (119,113) triggered large expansion: 57 nodes
[WARN] Link (15,98) triggered large expansion: 69 nodes
[WARN] Link (119,101) triggered large expansion: 58 nodes
[WARN] Link (121,41) triggered large expansion: 88 nodes
[WARN] Link (94,95) triggered large expansion: 79 nodes
[WARN] Link (122,101) triggered large expansion: 77 nodes
[WARN] Link (120,25) triggered large expansion: 92 nodes
[WARN] Link (7,75) triggered large expansion: 97 nodes
[WARN] Link (46,8) triggered large expansion: 56 nodes
[WARN] Link (32,83) triggered large expansion: 81 nodes
[WARN] Link (105,101) triggered large expansion: 83 nodes
[WARN] Link (119,7) triggered large expansion: 57 nodes
[WARN] Link (46,24) triggered large expansion: 56 nodes
[WARN] Link (39,118) triggered large expansion: 74 nodes
Progress: 90% – Elapsed: 3.8s
[WARN] Link (15,14) triggered large expansion: 70 nodes
[WARN] Link (121,112) triggered large expansion: 88 nodes
[WARN] Link (123,121) triggered large expansion: 56 nodes
[WARN] Link (119,81) triggered large expansion: 58 nodes
[WARN] Link (39,93) triggered large expansion: 74 nodes
[WARN] Link (25,67) triggered large expansion: 66 nodes
[WARN] Link (120,66) triggered large expansion: 92 nodes
[WARN] Link (83,39) triggered large expansion: 78 nodes
[WARN] Link (119,96) triggered large expansion: 58 nodes
[WARN] Link (113,17) triggered large expansion: 38 nodes
[WARN] Link (104,66) triggered large expansion: 80 nodes
[WARN] Link (83,58) triggered large expansion: 79 nodes
[WARN] Link (1,21) triggered large expansion: 55 nodes
[WARN] Link (1,104) triggered large expansion: 56 nodes
[WARN] Link (97,27) triggered large expansion: 93 nodes
[WARN] Link (122,76) triggered large expansion: 76 nodes
[WARN] Link (122,80) triggered large expansion: 76 nodes
[WARN] Link (15,18) triggered large expansion: 70 nodes
[WARN] Link (113,75) triggered large expansion: 39 nodes
[WARN] Link (123,15) triggered large expansion: 57 nodes
[WARN] Link (97,89) triggered large expansion: 93 nodes
[WARN] Link (46,81) triggered large expansion: 56 nodes
[WARN] Link (17,89) triggered large expansion: 66 nodes
[WARN] Link (38,93) triggered large expansion: 92 nodes
[WARN] Link (83,60) triggered large expansion: 78 nodes
[WARN] Link (94,58) triggered large expansion: 79 nodes
[WARN] Link (25,97) triggered large expansion: 66 nodes
[WARN] Link (17,121) triggered large expansion: 65 nodes
[WARN] Link (7,24) triggered large expansion: 98 nodes
[WARN] Link (15,105) triggered large expansion: 70 nodes
[WARN] Link (123,32) triggered large expansion: 57 nodes
[WARN] Link (122,41) triggered large expansion: 77 nodes
[WARN] Link (1,29) triggered large expansion: 56 nodes
[WARN] Link (122,56) triggered large expansion: 76 nodes
[WARN] Link (38,64) triggered large expansion: 92 nodes
[WARN] Link (17,46) triggered large expansion: 66 nodes
[WARN] Link (15,66) triggered large expansion: 69 nodes
[WARN] Link (123,25) triggered large expansion: 57 nodes
[WARN] Link (122,89) triggered large expansion: 77 nodes
[WARN] Link (15,13) triggered large expansion: 69 nodes
[WARN] Link (7,25) triggered large expansion: 97 nodes
[WARN] Link (38,14) triggered large expansion: 93 nodes
[WARN] Link (104,87) triggered large expansion: 80 nodes
[WARN] Link (39,96) triggered large expansion: 75 nodes
[WARN] Link (32,7) triggered large expansion: 81 nodes
[WARN] Link (112,94) triggered large expansion: 69 nodes
[WARN] Link (32,105) triggered large expansion: 81 nodes
[WARN] Link (83,105) triggered large expansion: 78 nodes
[WARN] Link (123,27) triggered large expansion: 56 nodes
[WARN] Link (46,19) triggered large expansion: 56 nodes
[WARN] Link (7,15) triggered large expansion: 98 nodes
[WARN] Link (123,64) triggered large expansion: 57 nodes
[WARN] Link (39,122) triggered large expansion: 74 nodes
[WARN] Link (1,14) triggered large expansion: 56 nodes
[WARN] Link (38,8) triggered large expansion: 92 nodes
[WARN] Link (112,15) triggered large expansion: 70 nodes
[WARN] Link (104,15) triggered large expansion: 80 nodes
[WARN] Link (122,34) triggered large expansion: 76 nodes
[WARN] Link (32,92) triggered large expansion: 82 nodes
[WARN] Link (2,67) triggered large expansion: 31 nodes
[WARN] Link (113,97) triggered large expansion: 38 nodes
[WARN] Link (25,42) triggered large expansion: 67 nodes
[WARN] Link (46,112) triggered large expansion: 56 nodes
[WARN] Link (104,1) triggered large expansion: 81 nodes
[WARN] Link (97,25) triggered large expansion: 93 nodes
[WARN] Link (17,24) triggered large expansion: 66 nodes
[WARN] Link (94,60) triggered large expansion: 78 nodes
[WARN] Link (38,59) triggered large expansion: 93 nodes
[WARN] Link (39,28) triggered large expansion: 74 nodes
[WARN] Link (39,59) triggered large expansion: 75 nodes
[WARN] Link (25,83) triggered large expansion: 66 nodes
[WARN] Link (121,18) triggered large expansion: 89 nodes
[WARN] Link (120,93) triggered large expansion: 92 nodes
[WARN] Link (38,23) triggered large expansion: 92 nodes
[WARN] Link (121,39) triggered large expansion: 88 nodes
[WARN] Link (123,105) triggered large expansion: 56 nodes
[WARN] Link (17,66) triggered large expansion: 65 nodes
[WARN] Link (2,24) triggered large expansion: 31 nodes
[WARN] Link (119,92) triggered large expansion: 58 nodes
[WARN] Link (119,29) triggered large expansion: 58 nodes
[WARN] Link (104,29) triggered large expansion: 80 nodes
[WARN] Link (121,8) triggered large expansion: 88 nodes
[WARN] Link (105,45) triggered large expansion: 83 nodes
[WARN] Link (46,121) triggered large expansion: 55 nodes
[WARN] Link (2,21) triggered large expansion: 31 nodes
[WARN] Link (105,41) triggered large expansion: 82 nodes
[WARN] Link (97,76) triggered large expansion: 93 nodes
[WARN] Link (123,42) triggered large expansion: 57 nodes
[WARN] Link (25,92) triggered large expansion: 67 nodes
[WARN] Link (123,28) triggered large expansion: 56 nodes
[WARN] Link (38,60) triggered large expansion: 92 nodes
[WARN] Link (25,27) triggered large expansion: 67 nodes
[WARN] Link (97,23) triggered large expansion: 93 nodes
[WARN] Link (2,19) triggered large expansion: 31 nodes
[WARN] Link (97,74) triggered large expansion: 94 nodes
[WARN] Link (46,119) triggered large expansion: 56 nodes
[WARN] Link (122,83) triggered large expansion: 76 nodes
[WARN] Link (119,95) triggered large expansion: 58 nodes
[WARN] Link (15,42) triggered large expansion: 70 nodes
[WARN] Link (97,17) triggered large expansion: 93 nodes
[WARN] Link (94,56) triggered large expansion: 79 nodes
[WARN] Link (97,45) triggered large expansion: 94 nodes
[WARN] Link (119,76) triggered large expansion: 58 nodes
[WARN] Link (120,97) triggered large expansion: 92 nodes
[WARN] Link (1,87) triggered large expansion: 55 nodes
[WARN] Link (39,60) triggered large expansion: 74 nodes
[WARN] Link (2,95) triggered large expansion: 31 nodes
[WARN] Link (17,1) triggered large expansion: 66 nodes
[WARN] Link (112,121) triggered large expansion: 69 nodes
[WARN] Link (104,93) triggered large expansion: 81 nodes
Progress: 100% – Elapsed: 4.3s
[WARN] Link (83,94) triggered large expansion: 78 nodes
Done. Total time: 4.3s
Encoding 720 subgraphs (K = 10)...
[WARN] Link (20,5) triggered large expansion: 35 nodes
[WARN] Link (23,6) triggered large expansion: 37 nodes
[WARN] Link (24,6) triggered large expansion: 38 nodes
[WARN] Link (52,6) triggered large expansion: 31 nodes
[WARN] Link (57,6) triggered large expansion: 34 nodes
[WARN] Link (76,6) triggered large expansion: 35 nodes
[WARN] Link (89,6) triggered large expansion: 31 nodes
[WARN] Link (20,35) triggered large expansion: 44 nodes
[WARN] Link (43,35) triggered large expansion: 36 nodes
[WARN] Link (52,35) triggered large expansion: 31 nodes
[WARN] Link (64,35) triggered large expansion: 39 nodes
[WARN] Link (98,35) triggered large expansion: 35 nodes
[WARN] Link (33,37) triggered large expansion: 43 nodes
[WARN] Link (46,37) triggered large expansion: 35 nodes
[WARN] Link (47,37) triggered large expansion: 34 nodes
[WARN] Link (59,37) triggered large expansion: 40 nodes
[WARN] Link (62,37) triggered large expansion: 33 nodes
[WARN] Link (64,37) triggered large expansion: 46 nodes
[WARN] Link (73,37) triggered large expansion: 32 nodes
[WARN] Link (83,37) triggered large expansion: 35 nodes
[WARN] Link (117,37) triggered large expansion: 33 nodes
[WARN] Link (27,44) triggered large expansion: 33 nodes
[WARN] Link (8,50) triggered large expansion: 57 nodes
[WARN] Link (21,50) triggered large expansion: 48 nodes
[WARN] Link (55,50) triggered large expansion: 50 nodes
[WARN] Link (60,50) triggered large expansion: 48 nodes
[WARN] Link (78,50) triggered large expansion: 47 nodes
[WARN] Link (79,50) triggered large expansion: 45 nodes
[WARN] Link (84,50) triggered large expansion: 46 nodes
[WARN] Link (93,50) triggered large expansion: 49 nodes
[WARN] Link (64,61) triggered large expansion: 35 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (8,63) triggered large expansion: 34 nodes
[WARN] Link (67,63) triggered large expansion: 32 nodes
[WARN] Link (68,63) triggered large expansion: 35 nodes
[WARN] Link (16,65) triggered large expansion: 33 nodes
[WARN] Link (66,65) triggered large expansion: 37 nodes
[WARN] Link (83,65) triggered large expansion: 33 nodes
[WARN] Link (90,65) triggered large expansion: 35 nodes
[WARN] Link (4,70) triggered large expansion: 57 nodes
[WARN] Link (13,70) triggered large expansion: 56 nodes
[WARN] Link (14,70) triggered large expansion: 54 nodes
[WARN] Link (15,70) triggered large expansion: 57 nodes
[WARN] Link (29,70) triggered large expansion: 56 nodes
[WARN] Link (35,70) triggered large expansion: 53 nodes
[WARN] Link (37,70) triggered large expansion: 52 nodes
[WARN] Link (39,70) triggered large expansion: 55 nodes
[WARN] Link (46,70) triggered large expansion: 54 nodes
[WARN] Link (48,70) triggered large expansion: 55 nodes
[WARN] Link (58,70) triggered large expansion: 56 nodes
[WARN] Link (64,70) triggered large expansion: 57 nodes
[WARN] Link (66,70) triggered large expansion: 60 nodes
[WARN] Link (73,70) triggered large expansion: 52 nodes
[WARN] Link (84,70) triggered large expansion: 57 nodes
[WARN] Link (87,70) triggered large expansion: 59 nodes
[WARN] Link (99,70) triggered large expansion: 52 nodes
[WARN] Link (103,70) triggered large expansion: 56 nodes
[WARN] Link (104,70) triggered large expansion: 56 nodes
[WARN] Link (110,70) triggered large expansion: 53 nodes
[WARN] Link (111,70) triggered large expansion: 56 nodes
[WARN] Link (113,70) triggered large expansion: 55 nodes
[WARN] Link (22,79) triggered large expansion: 37 nodes
[WARN] Link (27,79) triggered large expansion: 38 nodes
[WARN] Link (34,79) triggered large expansion: 42 nodes
[WARN] Link (54,79) triggered large expansion: 39 nodes
[WARN] Link (55,79) triggered large expansion: 38 nodes
[WARN] Link (83,79) triggered large expansion: 33 nodes
[WARN] Link (84,79) triggered large expansion: 32 nodes
[WARN] Link (14,82) triggered large expansion: 31 nodes
[WARN] Link (23,82) triggered large expansion: 38 nodes
[WARN] Link (29,82) triggered large expansion: 33 nodes
[WARN] Link (56,82) triggered large expansion: 35 nodes
[WARN] Link (58,82) triggered large expansion: 33 nodes
[WARN] Link (81,82) triggered large expansion: 32 nodes
[WARN] Link (13,84) triggered large expansion: 39 nodes
[WARN] Link (23,84) triggered large expansion: 49 nodes
[WARN] Link (31,84) triggered large expansion: 37 nodes
[WARN] Link (44,84) triggered large expansion: 40 nodes
[WARN] Link (45,84) triggered large expansion: 47 nodes
[WARN] Link (47,84) triggered large expansion: 37 nodes
[WARN] Link (48,84) triggered large expansion: 38 nodes
[WARN] Link (60,84) triggered large expansion: 41 nodes
[WARN] Link (66,84) triggered large expansion: 44 nodes
[WARN] Link (68,84) triggered large expansion: 50 nodes
[WARN] Link (78,84) triggered large expansion: 38 nodes
[WARN] Link (79,84) triggered large expansion: 36 nodes
[WARN] Link (89,84) triggered large expansion: 43 nodes
[WARN] Link (126,84) triggered large expansion: 41 nodes
Progress: 20% – Elapsed: 0.2s
[WARN] Link (60,85) triggered large expansion: 33 nodes
[WARN] Link (84,85) triggered large expansion: 31 nodes
[WARN] Link (27,99) triggered large expansion: 43 nodes
[WARN] Link (66,99) triggered large expansion: 40 nodes
[WARN] Link (79,99) triggered large expansion: 35 nodes
[WARN] Link (87,99) triggered large expansion: 41 nodes
[WARN] Link (23,100) triggered large expansion: 35 nodes
[WARN] Link (27,100) triggered large expansion: 33 nodes
[WARN] Link (53,100) triggered large expansion: 33 nodes
[WARN] Link (76,100) triggered large expansion: 34 nodes
[WARN] Link (29,102) triggered large expansion: 34 nodes
[WARN] Link (35,102) triggered large expansion: 32 nodes
[WARN] Link (57,102) triggered large expansion: 37 nodes
[WARN] Link (68,102) triggered large expansion: 41 nodes
[WARN] Link (89,102) triggered large expansion: 34 nodes
[WARN] Link (13,103) triggered large expansion: 32 nodes
[WARN] Link (20,103) triggered large expansion: 42 nodes
[WARN] Link (34,103) triggered large expansion: 39 nodes
[WARN] Link (60,103) triggered large expansion: 36 nodes
[WARN] Link (97,103) triggered large expansion: 32 nodes
[WARN] Link (100,103) triggered large expansion: 33 nodes
[WARN] Link (125,103) triggered large expansion: 32 nodes
[WARN] Link (126,103) triggered large expansion: 31 nodes
[WARN] Link (43,106) triggered large expansion: 36 nodes
[WARN] Link (52,106) triggered large expansion: 31 nodes
[WARN] Link (56,106) triggered large expansion: 34 nodes
[WARN] Link (68,106) triggered large expansion: 38 nodes
[WARN] Link (76,106) triggered large expansion: 35 nodes
[WARN] Link (81,106) triggered large expansion: 32 nodes
[WARN] Link (96,106) triggered large expansion: 34 nodes
[WARN] Link (20,107) triggered large expansion: 43 nodes
[WARN] Link (29,107) triggered large expansion: 32 nodes
[WARN] Link (56,107) triggered large expansion: 34 nodes
[WARN] Link (58,107) triggered large expansion: 32 nodes
[WARN] Link (81,107) triggered large expansion: 31 nodes
[WARN] Link (89,107) triggered large expansion: 31 nodes
[WARN] Link (14,108) triggered large expansion: 33 nodes
[WARN] Link (23,108) triggered large expansion: 40 nodes
[WARN] Link (33,108) triggered large expansion: 37 nodes
[WARN] Link (81,108) triggered large expansion: 34 nodes
[WARN] Link (41,109) triggered large expansion: 36 nodes
[WARN] Link (58,109) triggered large expansion: 36 nodes
[WARN] Link (89,109) triggered large expansion: 35 nodes
[WARN] Link (40,111) triggered large expansion: 35 nodes
[WARN] Link (84,111) triggered large expansion: 35 nodes
[WARN] Link (90,111) triggered large expansion: 34 nodes
[WARN] Link (126,111) triggered large expansion: 35 nodes
[WARN] Link (54,114) triggered large expansion: 33 nodes
Progress: 30% – Elapsed: 0.3s
[WARN] Link (13,115) triggered large expansion: 32 nodes
[WARN] Link (23,115) triggered large expansion: 42 nodes
[WARN] Link (16,116) triggered large expansion: 37 nodes
[WARN] Link (20,116) triggered large expansion: 48 nodes
[WARN] Link (54,116) triggered large expansion: 44 nodes
[WARN] Link (57,116) triggered large expansion: 41 nodes
[WARN] Link (22,117) triggered large expansion: 32 nodes
[WARN] Link (23,117) triggered large expansion: 37 nodes
[WARN] Link (26,117) triggered large expansion: 33 nodes
[WARN] Link (28,117) triggered large expansion: 35 nodes
[WARN] Link (52,117) triggered large expansion: 31 nodes
[WARN] Link (58,117) triggered large expansion: 31 nodes
[WARN] Link (67,117) triggered large expansion: 34 nodes
[WARN] Link (15,39) triggered large expansion: 69 nodes
[WARN] Link (83,23) triggered large expansion: 78 nodes
[WARN] Link (113,34) triggered large expansion: 39 nodes
[WARN] Link (122,17) triggered large expansion: 77 nodes
[WARN] Link (38,21) triggered large expansion: 92 nodes
[WARN] Link (122,15) triggered large expansion: 77 nodes
[WARN] Link (15,112) triggered large expansion: 70 nodes
[WARN] Link (97,118) triggered large expansion: 93 nodes
[WARN] Link (123,104) triggered large expansion: 57 nodes
[WARN] Link (94,118) triggered large expansion: 78 nodes
[WARN] Link (32,19) triggered large expansion: 82 nodes
[WARN] Link (105,17) triggered large expansion: 82 nodes
[WARN] Link (94,66) triggered large expansion: 78 nodes
Progress: 40% – Elapsed: 0.4s
[WARN] Link (25,38) triggered large expansion: 66 nodes
[WARN] Link (38,112) triggered large expansion: 92 nodes
[WARN] Link (119,39) triggered large expansion: 58 nodes
[WARN] Link (17,15) triggered large expansion: 65 nodes
[WARN] Link (39,56) triggered large expansion: 74 nodes
[WARN] Link (119,66) triggered large expansion: 57 nodes
[WARN] Link (104,25) triggered large expansion: 80 nodes
[WARN] Link (121,104) triggered large expansion: 89 nodes
[WARN] Link (32,76) triggered large expansion: 82 nodes
[WARN] Link (83,121) triggered large expansion: 78 nodes
[WARN] Link (83,93) triggered large expansion: 78 nodes
[WARN] Link (97,96) triggered large expansion: 93 nodes
[WARN] Link (83,1) triggered large expansion: 78 nodes
[WARN] Link (32,41) triggered large expansion: 81 nodes
[WARN] Link (46,67) triggered large expansion: 56 nodes
[WARN] Link (83,101) triggered large expansion: 79 nodes
[WARN] Link (94,38) triggered large expansion: 78 nodes
[WARN] Link (113,60) triggered large expansion: 39 nodes
[WARN] Link (46,21) triggered large expansion: 55 nodes
[WARN] Link (39,24) triggered large expansion: 74 nodes
[WARN] Link (112,75) triggered large expansion: 70 nodes
[WARN] Link (122,21) triggered large expansion: 76 nodes
[WARN] Link (46,94) triggered large expansion: 56 nodes
Progress: 50% – Elapsed: 0.5s
[WARN] Link (113,101) triggered large expansion: 39 nodes
[WARN] Link (97,92) triggered large expansion: 94 nodes
[WARN] Link (15,1) triggered large expansion: 70 nodes
[WARN] Link (120,75) triggered large expansion: 92 nodes
[WARN] Link (122,105) triggered large expansion: 76 nodes
[WARN] Link (83,87) triggered large expansion: 78 nodes
[WARN] Link (123,14) triggered large expansion: 57 nodes
[WARN] Link (39,1) triggered large expansion: 74 nodes
[WARN] Link (94,23) triggered large expansion: 78 nodes
[WARN] Link (97,80) triggered large expansion: 93 nodes
[WARN] Link (119,23) triggered large expansion: 57 nodes
[WARN] Link (105,23) triggered large expansion: 82 nodes
[WARN] Link (104,83) triggered large expansion: 81 nodes
[WARN] Link (39,87) triggered large expansion: 74 nodes
[WARN] Link (25,19) triggered large expansion: 67 nodes
[WARN] Link (39,46) triggered large expansion: 74 nodes
[WARN] Link (1,28) triggered large expansion: 55 nodes
[WARN] Link (15,67) triggered large expansion: 69 nodes
[WARN] Link (97,83) triggered large expansion: 93 nodes
[WARN] Link (113,122) triggered large expansion: 39 nodes
[WARN] Link (105,121) triggered large expansion: 82 nodes
[WARN] Link (17,120) triggered large expansion: 65 nodes
[WARN] Link (121,120) triggered large expansion: 88 nodes
[WARN] Link (105,34) triggered large expansion: 82 nodes
[WARN] Link (25,76) triggered large expansion: 67 nodes
Progress: 60% – Elapsed: 0.6s
[WARN] Link (122,58) triggered large expansion: 76 nodes
[WARN] Link (120,32) triggered large expansion: 92 nodes
[WARN] Link (119,75) triggered large expansion: 58 nodes
[WARN] Link (105,14) triggered large expansion: 82 nodes
[WARN] Link (7,97) triggered large expansion: 97 nodes
[WARN] Link (105,8) triggered large expansion: 82 nodes
[WARN] Link (122,92) triggered large expansion: 77 nodes
[WARN] Link (105,97) triggered large expansion: 82 nodes
[WARN] Link (94,83) triggered large expansion: 78 nodes
[WARN] Link (2,122) triggered large expansion: 31 nodes
[WARN] Link (97,59) triggered large expansion: 93 nodes
[WARN] Link (123,93) triggered large expansion: 56 nodes
[WARN] Link (25,87) triggered large expansion: 67 nodes
[WARN] Link (7,18) triggered large expansion: 98 nodes
[WARN] Link (83,112) triggered large expansion: 78 nodes
[WARN] Link (119,122) triggered large expansion: 58 nodes
[WARN] Link (119,123) triggered large expansion: 58 nodes
[WARN] Link (2,17) triggered large expansion: 31 nodes
[WARN] Link (39,67) triggered large expansion: 74 nodes
[WARN] Link (94,8) triggered large expansion: 78 nodes
[WARN] Link (120,89) triggered large expansion: 93 nodes
[WARN] Link (83,29) triggered large expansion: 79 nodes
[WARN] Link (46,39) triggered large expansion: 55 nodes
[WARN] Link (32,46) triggered large expansion: 82 nodes
[WARN] Link (1,89) triggered large expansion: 56 nodes
[WARN] Link (121,27) triggered large expansion: 88 nodes
[WARN] Link (119,8) triggered large expansion: 57 nodes
[WARN] Link (122,27) triggered large expansion: 76 nodes
[WARN] Link (104,81) triggered large expansion: 81 nodes
[WARN] Link (46,29) triggered large expansion: 56 nodes
Progress: 70% – Elapsed: 0.7s
[WARN] Link (7,27) triggered large expansion: 97 nodes
[WARN] Link (38,39) triggered large expansion: 92 nodes
[WARN] Link (112,98) triggered large expansion: 70 nodes
[WARN] Link (17,112) triggered large expansion: 65 nodes
[WARN] Link (38,101) triggered large expansion: 93 nodes
[WARN] Link (2,74) triggered large expansion: 31 nodes
[WARN] Link (83,45) triggered large expansion: 79 nodes
[WARN] Link (1,74) triggered large expansion: 56 nodes
[WARN] Link (83,122) triggered large expansion: 78 nodes
[WARN] Link (97,7) triggered large expansion: 93 nodes
[WARN] Link (32,121) triggered large expansion: 81 nodes
[WARN] Link (105,89) triggered large expansion: 83 nodes
[WARN] Link (119,38) triggered large expansion: 57 nodes
[WARN] Link (46,38) triggered large expansion: 55 nodes
[WARN] Link (83,13) triggered large expansion: 78 nodes
[WARN] Link (112,32) triggered large expansion: 69 nodes
[WARN] Link (1,67) triggered large expansion: 56 nodes
[WARN] Link (121,81) triggered large expansion: 89 nodes
[WARN] Link (46,27) triggered large expansion: 55 nodes
[WARN] Link (121,14) triggered large expansion: 89 nodes
[WARN] Link (120,98) triggered large expansion: 92 nodes
[WARN] Link (97,32) triggered large expansion: 93 nodes
[WARN] Link (25,56) triggered large expansion: 67 nodes
[WARN] Link (105,104) triggered large expansion: 82 nodes
[WARN] Link (113,2) triggered large expansion: 39 nodes
[WARN] Link (112,96) triggered large expansion: 69 nodes
[WARN] Link (119,83) triggered large expansion: 57 nodes
[WARN] Link (123,8) triggered large expansion: 57 nodes
[WARN] Link (113,74) triggered large expansion: 38 nodes
[WARN] Link (38,46) triggered large expansion: 92 nodes
[WARN] Link (15,81) triggered large expansion: 70 nodes
Progress: 80% – Elapsed: 0.8s
[WARN] Link (32,93) triggered large expansion: 81 nodes
[WARN] Link (121,58) triggered large expansion: 89 nodes
[WARN] Link (7,45) triggered large expansion: 98 nodes
[WARN] Link (17,105) triggered large expansion: 65 nodes
[WARN] Link (105,19) triggered large expansion: 83 nodes
[WARN] Link (113,18) triggered large expansion: 39 nodes
[WARN] Link (2,81) triggered large expansion: 31 nodes
[WARN] Link (121,96) triggered large expansion: 89 nodes
[WARN] Link (7,96) triggered large expansion: 97 nodes
[WARN] Link (123,83) triggered large expansion: 56 nodes
[WARN] Link (112,89) triggered large expansion: 70 nodes
[WARN] Link (39,89) triggered large expansion: 75 nodes
[WARN] Link (38,1) triggered large expansion: 92 nodes
[WARN] Link (39,121) triggered large expansion: 74 nodes
[WARN] Link (120,64) triggered large expansion: 92 nodes
[WARN] Link (123,39) triggered large expansion: 56 nodes
[WARN] Link (119,41) triggered large expansion: 57 nodes
[WARN] Link (7,98) triggered large expansion: 97 nodes
[WARN] Link (15,56) triggered large expansion: 69 nodes
[WARN] Link (94,15) triggered large expansion: 78 nodes
[WARN] Link (32,87) triggered large expansion: 81 nodes
