Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 _tax_mass
[WARN] Link (14,8) triggered large expansion: 33 nodes
[WARN] Link (1,87) triggered large expansion: 49 nodes
[WARN] Link (18,19) triggered large expansion: 78 nodes
[WARN] Link (124,33) triggered large expansion: 70 nodes
[WARN] Link (20,71) triggered large expansion: 84 nodes
[WARN] Link (35,112) triggered large expansion: 31 nodes
[WARN] Link (18,14) triggered large expansion: 78 nodes
[WARN] Link (87,98) triggered large expansion: 72 nodes
[WARN] Link (97,72) triggered large expansion: 36 nodes
[WARN] Link (3,70) triggered large expansion: 67 nodes
[WARN] Link (124,130) triggered large expansion: 70 nodes
[WARN] Link (87,42) triggered large expansion: 72 nodes
[WARN] Link (128,130) triggered large expansion: 76 nodes
[WARN] Link (99,24) triggered large expansion: 31 nodes
[WARN] Link (129,112) triggered large expansion: 61 nodes
[WARN] Link (35,32) triggered large expansion: 31 nodes
[WARN] Link (129,12) triggered large expansion: 60 nodes
[WARN] Link (3,116) triggered large expansion: 67 nodes
[WARN] Link (3,130) triggered large expansion: 68 nodes
[WARN] Link (116,35) triggered large expansion: 95 nodes
[WARN] Link (130,52) triggered large expansion: 45 nodes
[WARN] Link (130,7) triggered large expansion: 46 nodes
[WARN] Link (99,121) triggered large expansion: 31 nodes
[WARN] Link (8,124) triggered large expansion: 57 nodes
[WARN] Link (124,87) triggered large expansion: 69 nodes
[WARN] Link (35,87) triggered large expansion: 31 nodes
[WARN] Link (129,20) triggered large expansion: 60 nodes
[WARN] Link (18,103) triggered large expansion: 79 nodes
[WARN] Link (24,85) triggered large expansion: 70 nodes
[WARN] Link (116,103) triggered large expansion: 95 nodes
[WARN] Link (35,19) triggered large expansion: 31 nodes
[WARN] Link (116,59) triggered large expansion: 96 nodes
[WARN] Link (8,32) triggered large expansion: 57 nodes
[WARN] Link (124,94) triggered large expansion: 70 nodes
[WARN] Link (87,27) triggered large expansion: 72 nodes
[WARN] Link (3,62) triggered large expansion: 68 nodes
[WARN] Link (87,1) triggered large expansion: 72 nodes
[WARN] Link (125,97) triggered large expansion: 99 nodes
[WARN] Link (18,59) triggered large expansion: 79 nodes
[WARN] Link (1,125) triggered large expansion: 48 nodes
[WARN] Link (125,70) triggered large expansion: 98 nodes
[WARN] Link (20,32) triggered large expansion: 85 nodes
[WARN] Link (87,116) triggered large expansion: 71 nodes
[WARN] Link (20,99) triggered large expansion: 84 nodes
[WARN] Link (99,98) triggered large expansion: 31 nodes
[WARN] Link (24,23) triggered large expansion: 71 nodes
[WARN] Link (18,33) triggered large expansion: 79 nodes
[WARN] Link (87,7) triggered large expansion: 72 nodes
[WARN] Link (3,29) triggered large expansion: 68 nodes
[WARN] Link (8,125) triggered large expansion: 58 nodes
[WARN] Link (125,21) triggered large expansion: 99 nodes
[WARN] Link (124,21) triggered large expansion: 70 nodes
[WARN] Link (97,124) triggered large expansion: 36 nodes
[WARN] Link (129,32) triggered large expansion: 61 nodes
[WARN] Link (14,124) triggered large expansion: 33 nodes
[WARN] Link (128,129) triggered large expansion: 76 nodes
[WARN] Link (35,94) triggered large expansion: 31 nodes
[WARN] Link (130,1) triggered large expansion: 46 nodes
[WARN] Link (35,36) triggered large expansion: 31 nodes
[WARN] Link (116,29) triggered large expansion: 96 nodes
[WARN] Link (8,97) triggered large expansion: 58 nodes
[WARN] Link (52,128) triggered large expansion: 76 nodes
[WARN] Link (125,1) triggered large expansion: 98 nodes
[WARN] Link (130,20) triggered large expansion: 46 nodes
[WARN] Link (1,24) triggered large expansion: 48 nodes
[WARN] Link (20,129) triggered large expansion: 84 nodes
[WARN] Link (128,20) triggered large expansion: 76 nodes
[WARN] Link (8,129) triggered large expansion: 58 nodes
[WARN] Link (8,21) triggered large expansion: 57 nodes
[WARN] Link (129,71) triggered large expansion: 61 nodes
[WARN] Link (125,12) triggered large expansion: 98 nodes
[WARN] Link (124,3) triggered large expansion: 69 nodes
[WARN] Link (97,33) triggered large expansion: 36 nodes
[WARN] Link (129,98) triggered large expansion: 61 nodes
[WARN] Link (116,121) triggered large expansion: 95 nodes
[WARN] Link (87,32) triggered large expansion: 72 nodes
[WARN] Link (129,14) triggered large expansion: 60 nodes
[WARN] Link (116,27) triggered large expansion: 95 nodes
[WARN] Link (52,87) triggered large expansion: 76 nodes
[WARN] Link (97,116) triggered large expansion: 36 nodes
[WARN] Link (130,124) triggered large expansion: 46 nodes
[WARN] Link (128,69) triggered large expansion: 76 nodes
[WARN] Link (130,18) triggered large expansion: 46 nodes
[WARN] Link (99,3) triggered large expansion: 31 nodes
[WARN] Link (24,86) triggered large expansion: 70 nodes
[WARN] Link (129,24) triggered large expansion: 61 nodes
[WARN] Link (8,42) triggered large expansion: 57 nodes
Progress: 80% – Elapsed: 3.5s
[WARN] Link (35,99) triggered large expansion: 31 nodes
[WARN] Link (20,29) triggered large expansion: 85 nodes
[WARN] Link (20,98) triggered large expansion: 85 nodes
[WARN] Link (18,61) triggered large expansion: 78 nodes
[WARN] Link (18,24) triggered large expansion: 78 nodes
[WARN] Link (125,98) triggered large expansion: 98 nodes
[WARN] Link (35,42) triggered large expansion: 31 nodes
[WARN] Link (3,125) triggered large expansion: 67 nodes
[WARN] Link (35,47) triggered large expansion: 31 nodes
[WARN] Link (99,61) triggered large expansion: 31 nodes
[WARN] Link (116,112) triggered large expansion: 95 nodes
[WARN] Link (116,33) triggered large expansion: 96 nodes
[WARN] Link (116,71) triggered large expansion: 95 nodes
[WARN] Link (3,71) triggered large expansion: 67 nodes
[WARN] Link (52,42) triggered large expansion: 77 nodes
[WARN] Link (130,95) triggered large expansion: 45 nodes
[WARN] Link (130,45) triggered large expansion: 45 nodes
[WARN] Link (1,128) triggered large expansion: 49 nodes
[WARN] Link (35,14) triggered large expansion: 31 nodes
[WARN] Link (1,69) triggered large expansion: 48 nodes
[WARN] Link (35,124) triggered large expansion: 31 nodes
[WARN] Link (125,105) triggered large expansion: 99 nodes
[WARN] Link (97,23) triggered large expansion: 35 nodes
[WARN] Link (18,87) triggered large expansion: 78 nodes
[WARN] Link (1,12) triggered large expansion: 48 nodes
[WARN] Link (129,47) triggered large expansion: 61 nodes
[WARN] Link (20,61) triggered large expansion: 84 nodes
[WARN] Link (18,69) triggered large expansion: 78 nodes
[WARN] Link (116,23) triggered large expansion: 95 nodes
[WARN] Link (52,79) triggered large expansion: 76 nodes
[WARN] Link (128,36) triggered large expansion: 76 nodes
[WARN] Link (130,87) triggered large expansion: 45 nodes
[WARN] Link (14,129) triggered large expansion: 33 nodes
[WARN] Link (18,45) triggered large expansion: 78 nodes
[WARN] Link (129,85) triggered large expansion: 61 nodes
[WARN] Link (125,94) triggered large expansion: 99 nodes
[WARN] Link (20,23) triggered large expansion: 84 nodes
[WARN] Link (97,69) triggered large expansion: 35 nodes
[WARN] Link (99,12) triggered large expansion: 31 nodes
[WARN] Link (20,27) triggered large expansion: 85 nodes
[WARN] Link (52,130) triggered large expansion: 76 nodes
[WARN] Link (97,85) triggered large expansion: 36 nodes
[WARN] Link (52,59) triggered large expansion: 77 nodes
[WARN] Link (97,130) triggered large expansion: 35 nodes
[WARN] Link (1,18) triggered large expansion: 49 nodes
[WARN] Link (18,125) triggered large expansion: 78 nodes
[WARN] Link (124,47) triggered large expansion: 70 nodes
[WARN] Link (18,97) triggered large expansion: 79 nodes
[WARN] Link (130,23) triggered large expansion: 45 nodes
[WARN] Link (14,18) triggered large expansion: 33 nodes
[WARN] Link (116,129) triggered large expansion: 96 nodes
[WARN] Link (97,41) triggered large expansion: 35 nodes
[WARN] Link (124,62) triggered large expansion: 70 nodes
[WARN] Link (24,97) triggered large expansion: 71 nodes
[WARN] Link (99,36) triggered large expansion: 31 nodes
[WARN] Link (87,33) triggered large expansion: 71 nodes
[WARN] Link (8,112) triggered large expansion: 57 nodes
[WARN] Link (99,112) triggered large expansion: 31 nodes
[WARN] Link (99,80) triggered large expansion: 31 nodes
[WARN] Link (130,70) triggered large expansion: 45 nodes
[WARN] Link (8,78) triggered large expansion: 58 nodes
[WARN] Link (14,105) triggered large expansion: 33 nodes
[WARN] Link (116,14) triggered large expansion: 95 nodes
[WARN] Link (1,72) triggered large expansion: 49 nodes
[WARN] Link (1,45) triggered large expansion: 48 nodes
[WARN] Link (125,35) triggered large expansion: 98 nodes
[WARN] Link (35,18) triggered large expansion: 31 nodes
[WARN] Link (99,45) triggered large expansion: 31 nodes
[WARN] Link (20,103) triggered large expansion: 85 nodes
[WARN] Link (18,80) triggered large expansion: 79 nodes
[WARN] Link (3,99) triggered large expansion: 68 nodes
[WARN] Link (52,103) triggered large expansion: 77 nodes
[WARN] Link (1,7) triggered large expansion: 49 nodes
[WARN] Link (14,7) triggered large expansion: 33 nodes
[WARN] Link (1,59) triggered large expansion: 49 nodes
[WARN] Link (97,110) triggered large expansion: 36 nodes
[WARN] Link (24,62) triggered large expansion: 71 nodes
[WARN] Link (116,18) triggered large expansion: 95 nodes
[WARN] Link (52,71) triggered large expansion: 76 nodes
[WARN] Link (128,23) triggered large expansion: 76 nodes
[WARN] Link (130,86) triggered large expansion: 45 nodes
[WARN] Link (116,87) triggered large expansion: 95 nodes
[WARN] Link (128,125) triggered large expansion: 76 nodes
[WARN] Link (87,99) triggered large expansion: 72 nodes
[WARN] Link (128,105) triggered large expansion: 77 nodes
[WARN] Link (99,35) triggered large expansion: 31 nodes
[WARN] Link (8,98) triggered large expansion: 58 nodes
[WARN] Link (130,36) triggered large expansion: 45 nodes
[WARN] Link (14,36) triggered large expansion: 33 nodes
[WARN] Link (18,85) triggered large expansion: 78 nodes
[WARN] Link (24,105) triggered large expansion: 71 nodes
[WARN] Link (124,32) triggered large expansion: 70 nodes
[WARN] Link (125,80) triggered large expansion: 98 nodes
[WARN] Link (116,12) triggered large expansion: 95 nodes
[WARN] Link (128,78) triggered large expansion: 77 nodes
[WARN] Link (3,64) triggered large expansion: 67 nodes
[WARN] Link (20,78) triggered large expansion: 85 nodes
[WARN] Link (14,62) triggered large expansion: 33 nodes
[WARN] Link (116,78) triggered large expansion: 95 nodes
[WARN] Link (3,112) triggered large expansion: 68 nodes
[WARN] Link (116,64) triggered large expansion: 95 nodes
[WARN] Link (35,64) triggered large expansion: 31 nodes
[WARN] Link (35,61) triggered large expansion: 31 nodes
[WARN] Link (35,23) triggered large expansion: 31 nodes
[WARN] Link (14,99) triggered large expansion: 33 nodes
[WARN] Link (20,125) triggered large expansion: 84 nodes
[WARN] Link (124,60) triggered large expansion: 69 nodes
[WARN] Link (125,61) triggered large expansion: 98 nodes
[WARN] Link (1,121) triggered large expansion: 49 nodes
[WARN] Link (14,70) triggered large expansion: 33 nodes
[WARN] Link (128,3) triggered large expansion: 77 nodes
[WARN] Link (125,124) triggered large expansion: 98 nodes
Progress: 90% – Elapsed: 3.9s
[WARN] Link (8,128) triggered large expansion: 58 nodes
[WARN] Link (97,86) triggered large expansion: 36 nodes
[WARN] Link (130,112) triggered large expansion: 46 nodes
[WARN] Link (97,121) triggered large expansion: 36 nodes
[WARN] Link (52,105) triggered large expansion: 77 nodes
[WARN] Link (124,80) triggered large expansion: 70 nodes
[WARN] Link (20,69) triggered large expansion: 84 nodes
[WARN] Link (24,32) triggered large expansion: 71 nodes
[WARN] Link (124,35) triggered large expansion: 69 nodes
[WARN] Link (128,124) triggered large expansion: 77 nodes
[WARN] Link (24,21) triggered large expansion: 71 nodes
[WARN] Link (87,23) triggered large expansion: 71 nodes
[WARN] Link (1,129) triggered large expansion: 48 nodes
[WARN] Link (1,105) triggered large expansion: 48 nodes
[WARN] Link (18,72) triggered large expansion: 79 nodes
[WARN] Link (128,14) triggered large expansion: 76 nodes
[WARN] Link (124,103) triggered large expansion: 70 nodes
[WARN] Link (3,21) triggered large expansion: 68 nodes
[WARN] Link (128,7) triggered large expansion: 77 nodes
[WARN] Link (35,130) triggered large expansion: 31 nodes
[WARN] Link (128,94) triggered large expansion: 77 nodes
[WARN] Link (129,80) triggered large expansion: 61 nodes
[WARN] Link (14,60) triggered large expansion: 33 nodes
[WARN] Link (1,130) triggered large expansion: 49 nodes
[WARN] Link (99,8) triggered large expansion: 31 nodes
[WARN] Link (128,60) triggered large expansion: 76 nodes
[WARN] Link (8,116) triggered large expansion: 57 nodes
[WARN] Link (3,7) triggered large expansion: 68 nodes
[WARN] Link (18,124) triggered large expansion: 78 nodes
[WARN] Link (24,20) triggered large expansion: 70 nodes
[WARN] Link (124,128) triggered large expansion: 70 nodes
[WARN] Link (1,21) triggered large expansion: 49 nodes
[WARN] Link (3,94) triggered large expansion: 68 nodes
[WARN] Link (128,72) triggered large expansion: 76 nodes
[WARN] Link (129,29) triggered large expansion: 61 nodes
[WARN] Link (52,24) triggered large expansion: 77 nodes
[WARN] Link (14,32) triggered large expansion: 33 nodes
[WARN] Link (24,60) triggered large expansion: 70 nodes
[WARN] Link (99,1) triggered large expansion: 31 nodes
[WARN] Link (129,41) triggered large expansion: 60 nodes
[WARN] Link (1,19) triggered large expansion: 48 nodes
[WARN] Link (8,24) triggered large expansion: 58 nodes
[WARN] Link (97,42) triggered large expansion: 36 nodes
[WARN] Link (8,52) triggered large expansion: 58 nodes
[WARN] Link (99,62) triggered large expansion: 31 nodes
[WARN] Link (129,59) triggered large expansion: 61 nodes
[WARN] Link (1,41) triggered large expansion: 48 nodes
[WARN] Link (130,129) triggered large expansion: 45 nodes
[WARN] Link (52,45) triggered large expansion: 76 nodes
[WARN] Link (125,121) triggered large expansion: 98 nodes
[WARN] Link (99,97) triggered large expansion: 31 nodes
[WARN] Link (8,85) triggered large expansion: 57 nodes
[WARN] Link (20,116) triggered large expansion: 84 nodes
[WARN] Link (99,21) triggered large expansion: 31 nodes
[WARN] Link (35,125) triggered large expansion: 31 nodes
[WARN] Link (1,86) triggered large expansion: 49 nodes
[WARN] Link (97,64) triggered large expansion: 35 nodes
[WARN] Link (8,14) triggered large expansion: 57 nodes
[WARN] Link (18,78) triggered large expansion: 78 nodes
[WARN] Link (87,128) triggered large expansion: 71 nodes
[WARN] Link (129,19) triggered large expansion: 60 nodes
[WARN] Link (35,21) triggered large expansion: 31 nodes
[WARN] Link (99,105) triggered large expansion: 31 nodes
[WARN] Link (52,98) triggered large expansion: 77 nodes
[WARN] Link (35,86) triggered large expansion: 31 nodes
[WARN] Link (20,18) triggered large expansion: 84 nodes
[WARN] Link (24,35) triggered large expansion: 70 nodes
[WARN] Link (125,19) triggered large expansion: 98 nodes
[WARN] Link (129,103) triggered large expansion: 61 nodes
[WARN] Link (116,21) triggered large expansion: 95 nodes
[WARN] Link (116,41) triggered large expansion: 95 nodes
[WARN] Link (97,45) triggered large expansion: 36 nodes
[WARN] Link (18,110) triggered large expansion: 78 nodes
[WARN] Link (52,23) triggered large expansion: 76 nodes
[WARN] Link (97,99) triggered large expansion: 35 nodes
[WARN] Link (87,70) triggered large expansion: 71 nodes
[WARN] Link (1,3) triggered large expansion: 49 nodes
[WARN] Link (52,99) triggered large expansion: 76 nodes
[WARN] Link (3,19) triggered large expansion: 67 nodes
[WARN] Link (124,70) triggered large expansion: 69 nodes
[WARN] Link (20,79) triggered large expansion: 85 nodes
[WARN] Link (20,36) triggered large expansion: 85 nodes
[WARN] Link (99,18) triggered large expansion: 31 nodes
[WARN] Link (87,72) triggered large expansion: 72 nodes
[WARN] Link (52,33) triggered large expansion: 77 nodes
[WARN] Link (125,59) triggered large expansion: 98 nodes
[WARN] Link (125,78) triggered large expansion: 99 nodes
[WARN] Link (87,24) triggered large expansion: 71 nodes
[WARN] Link (20,97) triggered large expansion: 85 nodes
[WARN] Link (87,95) triggered large expansion: 71 nodes
Progress: 100% – Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 765 subgraphs (K = 10)...
[WARN] Link (7,5) triggered large expansion: 35 nodes
[WARN] Link (27,5) triggered large expansion: 37 nodes
[WARN] Link (72,5) triggered large expansion: 41 nodes
[WARN] Link (23,9) triggered large expansion: 34 nodes
[WARN] Link (36,9) triggered large expansion: 41 nodes
[WARN] Link (56,9) triggered large expansion: 35 nodes
[WARN] Link (100,9) triggered large expansion: 35 nodes
[WARN] Link (8,11) triggered large expansion: 33 nodes
[WARN] Link (79,11) triggered large expansion: 38 nodes
[WARN] Link (85,11) triggered large expansion: 36 nodes
[WARN] Link (103,11) triggered large expansion: 39 nodes
[WARN] Link (14,16) triggered large expansion: 39 nodes
[WARN] Link (34,16) triggered large expansion: 31 nodes
[WARN] Link (99,17) triggered large expansion: 43 nodes
[WARN] Link (112,17) triggered large expansion: 31 nodes
[WARN] Link (99,22) triggered large expansion: 37 nodes
[WARN] Link (14,37) triggered large expansion: 40 nodes
[WARN] Link (40,38) triggered large expansion: 33 nodes
[WARN] Link (59,38) triggered large expansion: 35 nodes
[WARN] Link (79,38) triggered large expansion: 34 nodes
[WARN] Link (80,38) triggered large expansion: 37 nodes
[WARN] Link (14,39) triggered large expansion: 50 nodes
[WARN] Link (21,39) triggered large expansion: 33 nodes
[WARN] Link (40,39) triggered large expansion: 33 nodes
[WARN] Link (61,39) triggered large expansion: 38 nodes
[WARN] Link (121,39) triggered large expansion: 37 nodes
[WARN] Link (99,43) triggered large expansion: 35 nodes
[WARN] Link (21,44) triggered large expansion: 36 nodes
[WARN] Link (40,44) triggered large expansion: 35 nodes
[WARN] Link (54,44) triggered large expansion: 32 nodes
[WARN] Link (59,44) triggered large expansion: 36 nodes
[WARN] Link (62,44) triggered large expansion: 37 nodes
[WARN] Link (87,44) triggered large expansion: 34 nodes
[WARN] Link (110,44) triggered large expansion: 38 nodes
[WARN] Link (99,49) triggered large expansion: 37 nodes
[WARN] Link (14,51) triggered large expansion: 49 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (12,56) triggered large expansion: 40 nodes
[WARN] Link (25,56) triggered large expansion: 42 nodes
[WARN] Link (26,56) triggered large expansion: 43 nodes
[WARN] Link (58,56) triggered large expansion: 38 nodes
[WARN] Link (75,56) triggered large expansion: 35 nodes
[WARN] Link (83,56) triggered large expansion: 36 nodes
[WARN] Link (89,56) triggered large expansion: 41 nodes
[WARN] Link (91,56) triggered large expansion: 36 nodes
[WARN] Link (99,56) triggered large expansion: 54 nodes
[WARN] Link (14,63) triggered large expansion: 53 nodes
[WARN] Link (80,63) triggered large expansion: 40 nodes
[WARN] Link (59,68) triggered large expansion: 31 nodes
[WARN] Link (103,68) triggered large expansion: 32 nodes
[WARN] Link (112,68) triggered large expansion: 33 nodes
[WARN] Link (121,68) triggered large expansion: 33 nodes
[WARN] Link (7,76) triggered large expansion: 62 nodes
[WARN] Link (8,76) triggered large expansion: 62 nodes
[WARN] Link (23,76) triggered large expansion: 63 nodes
[WARN] Link (31,76) triggered large expansion: 62 nodes
[WARN] Link (33,76) triggered large expansion: 61 nodes
[WARN] Link (52,76) triggered large expansion: 61 nodes
[WARN] Link (56,76) triggered large expansion: 61 nodes
[WARN] Link (58,76) triggered large expansion: 65 nodes
[WARN] Link (69,76) triggered large expansion: 70 nodes
[WARN] Link (91,76) triggered large expansion: 59 nodes
[WARN] Link (100,76) triggered large expansion: 64 nodes
[WARN] Link (102,76) triggered large expansion: 62 nodes
[WARN] Link (109,76) triggered large expansion: 62 nodes
[WARN] Link (34,81) triggered large expansion: 42 nodes
[WARN] Link (77,81) triggered large expansion: 33 nodes
[WARN] Link (120,81) triggered large expansion: 31 nodes
[WARN] Link (41,84) triggered large expansion: 35 nodes
[WARN] Link (112,84) triggered large expansion: 33 nodes
[WARN] Link (14,89) triggered large expansion: 55 nodes
[WARN] Link (34,89) triggered large expansion: 50 nodes
Progress: 20% – Elapsed: 0.2s
[WARN] Link (41,89) triggered large expansion: 44 nodes
[WARN] Link (42,89) triggered large expansion: 47 nodes
[WARN] Link (53,89) triggered large expansion: 38 nodes
[WARN] Link (58,89) triggered large expansion: 39 nodes
[WARN] Link (79,89) triggered large expansion: 45 nodes
[WARN] Link (99,89) triggered large expansion: 52 nodes
[WARN] Link (111,89) triggered large expansion: 37 nodes
[WARN] Link (7,90) triggered large expansion: 34 nodes
[WARN] Link (35,90) triggered large expansion: 52 nodes
[WARN] Link (41,90) triggered large expansion: 40 nodes
[WARN] Link (64,90) triggered large expansion: 38 nodes
[WARN] Link (89,90) triggered large expansion: 35 nodes
[WARN] Link (21,91) triggered large expansion: 38 nodes
[WARN] Link (85,91) triggered large expansion: 38 nodes
[WARN] Link (86,93) triggered large expansion: 34 nodes
[WARN] Link (24,101) triggered large expansion: 37 nodes
[WARN] Link (34,101) triggered large expansion: 54 nodes
[WARN] Link (36,101) triggered large expansion: 44 nodes
[WARN] Link (45,101) triggered large expansion: 39 nodes
[WARN] Link (108,101) triggered large expansion: 37 nodes
[WARN] Link (14,102) triggered large expansion: 44 nodes
[WARN] Link (27,106) triggered large expansion: 35 nodes
[WARN] Link (48,106) triggered large expansion: 40 nodes
[WARN] Link (71,106) triggered large expansion: 34 nodes
[WARN] Link (103,106) triggered large expansion: 38 nodes
[WARN] Link (121,106) triggered large expansion: 39 nodes
[WARN] Link (14,107) triggered large expansion: 54 nodes
[WARN] Link (28,107) triggered large expansion: 34 nodes
[WARN] Link (59,107) triggered large expansion: 39 nodes
[WARN] Link (112,107) triggered large expansion: 40 nodes
[WARN] Link (52,108) triggered large expansion: 38 nodes
[WARN] Link (58,108) triggered large expansion: 38 nodes
[WARN] Link (74,108) triggered large expansion: 35 nodes
[WARN] Link (88,108) triggered large expansion: 39 nodes
[WARN] Link (96,108) triggered large expansion: 35 nodes
[WARN] Link (97,108) triggered large expansion: 35 nodes
[WARN] Link (111,108) triggered large expansion: 39 nodes
[WARN] Link (128,108) triggered large expansion: 38 nodes
[WARN] Link (130,108) triggered large expansion: 35 nodes
[WARN] Link (132,108) triggered large expansion: 39 nodes
[WARN] Link (15,109) triggered large expansion: 42 nodes
[WARN] Link (35,109) triggered large expansion: 58 nodes
[WARN] Link (41,109) triggered large expansion: 47 nodes
[WARN] Link (56,109) triggered large expansion: 34 nodes
[WARN] Link (58,109) triggered large expansion: 37 nodes
[WARN] Link (108,109) triggered large expansion: 35 nodes
[WARN] Link (111,109) triggered large expansion: 36 nodes
[WARN] Link (120,109) triggered large expansion: 41 nodes
[WARN] Link (12,111) triggered large expansion: 40 nodes
[WARN] Link (49,111) triggered large expansion: 35 nodes
[WARN] Link (69,111) triggered large expansion: 43 nodes
[WARN] Link (88,111) triggered large expansion: 37 nodes
[WARN] Link (92,111) triggered large expansion: 39 nodes
[WARN] Link (130,111) triggered large expansion: 34 nodes
[WARN] Link (14,117) triggered large expansion: 42 nodes
[WARN] Link (20,118) triggered large expansion: 35 nodes
[WARN] Link (108,118) triggered large expansion: 31 nodes
[WARN] Link (132,118) triggered large expansion: 33 nodes
Progress: 30% – Elapsed: 0.3s
[WARN] Link (48,119) triggered large expansion: 36 nodes
[WARN] Link (79,119) triggered large expansion: 36 nodes
[WARN] Link (121,119) triggered large expansion: 36 nodes
[WARN] Link (14,120) triggered large expansion: 55 nodes
[WARN] Link (23,120) triggered large expansion: 35 nodes
[WARN] Link (25,120) triggered large expansion: 40 nodes
[WARN] Link (46,120) triggered large expansion: 40 nodes
[WARN] Link (69,120) triggered large expansion: 42 nodes
[WARN] Link (83,120) triggered large expansion: 34 nodes
[WARN] Link (102,120) triggered large expansion: 33 nodes
[WARN] Link (116,98) triggered large expansion: 95 nodes
[WARN] Link (3,61) triggered large expansion: 67 nodes
[WARN] Link (14,94) triggered large expansion: 33 nodes
[WARN] Link (52,124) triggered large expansion: 77 nodes
[WARN] Link (14,35) triggered large expansion: 33 nodes
[WARN] Link (87,86) triggered large expansion: 71 nodes
[WARN] Link (20,72) triggered large expansion: 85 nodes
[WARN] Link (97,87) triggered large expansion: 36 nodes
[WARN] Link (3,128) triggered large expansion: 68 nodes
[WARN] Link (3,12) triggered large expansion: 67 nodes
[WARN] Link (14,72) triggered large expansion: 33 nodes
[WARN] Link (8,20) triggered large expansion: 58 nodes
[WARN] Link (24,18) triggered large expansion: 70 nodes
[WARN] Link (35,1) triggered large expansion: 31 nodes
[WARN] Link (1,85) triggered large expansion: 49 nodes
[WARN] Link (20,112) triggered large expansion: 85 nodes
Progress: 40% – Elapsed: 0.4s
[WARN] Link (129,110) triggered large expansion: 60 nodes
[WARN] Link (24,128) triggered large expansion: 71 nodes
[WARN] Link (35,110) triggered large expansion: 31 nodes
[WARN] Link (8,95) triggered large expansion: 58 nodes
[WARN] Link (124,98) triggered large expansion: 70 nodes
[WARN] Link (8,45) triggered large expansion: 58 nodes
[WARN] Link (14,125) triggered large expansion: 33 nodes
[WARN] Link (1,23) triggered large expansion: 48 nodes
[WARN] Link (116,70) triggered large expansion: 95 nodes
[WARN] Link (3,47) triggered large expansion: 68 nodes
[WARN] Link (97,70) triggered large expansion: 36 nodes
[WARN] Link (130,12) triggered large expansion: 46 nodes
[WARN] Link (87,103) triggered large expansion: 72 nodes
[WARN] Link (52,86) triggered large expansion: 76 nodes
[WARN] Link (24,99) triggered large expansion: 71 nodes
[WARN] Link (18,20) triggered large expansion: 78 nodes
[WARN] Link (52,8) triggered large expansion: 77 nodes
[WARN] Link (129,62) triggered large expansion: 61 nodes
[WARN] Link (129,97) triggered large expansion: 60 nodes
[WARN] Link (97,32) triggered large expansion: 36 nodes
[WARN] Link (99,110) triggered large expansion: 31 nodes
[WARN] Link (52,121) triggered large expansion: 77 nodes
[WARN] Link (128,42) triggered large expansion: 77 nodes
[WARN] Link (87,45) triggered large expansion: 71 nodes
[WARN] Link (35,59) triggered large expansion: 31 nodes
[WARN] Link (14,130) triggered large expansion: 33 nodes
[WARN] Link (130,33) triggered large expansion: 46 nodes
Progress: 50% – Elapsed: 0.5s
[WARN] Link (18,70) triggered large expansion: 78 nodes
[WARN] Link (99,70) triggered large expansion: 31 nodes
[WARN] Link (1,42) triggered large expansion: 49 nodes
[WARN] Link (20,21) triggered large expansion: 85 nodes
[WARN] Link (3,86) triggered large expansion: 67 nodes
[WARN] Link (1,32) triggered large expansion: 49 nodes
[WARN] Link (52,61) triggered large expansion: 76 nodes
[WARN] Link (52,35) triggered large expansion: 76 nodes
[WARN] Link (35,121) triggered large expansion: 31 nodes
[WARN] Link (124,85) triggered large expansion: 69 nodes
[WARN] Link (35,62) triggered large expansion: 31 nodes
[WARN] Link (8,47) triggered large expansion: 58 nodes
[WARN] Link (87,121) triggered large expansion: 72 nodes
[WARN] Link (14,95) triggered large expansion: 33 nodes
[WARN] Link (125,85) triggered large expansion: 98 nodes
[WARN] Link (116,60) triggered large expansion: 95 nodes
[WARN] Link (116,7) triggered large expansion: 95 nodes
[WARN] Link (24,110) triggered large expansion: 70 nodes
[WARN] Link (130,85) triggered large expansion: 46 nodes
[WARN] Link (130,14) triggered large expansion: 45 nodes
[WARN] Link (14,24) triggered large expansion: 33 nodes
[WARN] Link (116,97) triggered large expansion: 96 nodes
[WARN] Link (52,12) triggered large expansion: 76 nodes
[WARN] Link (125,99) triggered large expansion: 98 nodes
[WARN] Link (52,20) triggered large expansion: 76 nodes
[WARN] Link (24,78) triggered large expansion: 71 nodes
Progress: 60% – Elapsed: 0.7s
[WARN] Link (99,47) triggered large expansion: 31 nodes
[WARN] Link (1,78) triggered large expansion: 49 nodes
[WARN] Link (87,36) triggered large expansion: 72 nodes
[WARN] Link (8,80) triggered large expansion: 57 nodes
[WARN] Link (97,19) triggered large expansion: 36 nodes
[WARN] Link (14,110) triggered large expansion: 33 nodes
[WARN] Link (124,19) triggered large expansion: 69 nodes
[WARN] Link (130,60) triggered large expansion: 46 nodes
[WARN] Link (20,47) triggered large expansion: 85 nodes
[WARN] Link (24,33) triggered large expansion: 71 nodes
[WARN] Link (52,3) triggered large expansion: 77 nodes
