[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=4422 k_test=2200
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2211
    Train Negative: 4422
    Test  Positive: 1100
    Test  Negative: 2200
Encoding 6633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 3300 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      34 |        2050 |       00:00:02 |       87.50% |       0.2559 |          0.0729 |
|      34 |        2100 |       00:00:02 |       87.50% |       0.2514 |          0.0729 |
|      35 |        2150 |       00:00:02 |       91.41% |       0.2236 |          0.0729 |
|      36 |        2200 |       00:00:02 |       91.41% |       0.2331 |          0.0729 |
|      37 |        2250 |       00:00:02 |       85.16% |       0.3184 |          0.0729 |
|      38 |        2300 |       00:00:02 |       89.84% |       0.2717 |          0.0729 |
|      38 |        2350 |       00:00:02 |       85.94% |       0.2750 |          0.0729 |
|      39 |        2400 |       00:00:02 |       90.62% |       0.2160 |          0.0729 |
|      40 |        2450 |       00:00:02 |       84.38% |       0.3356 |          0.0729 |
|      41 |        2500 |       00:00:02 |       82.03% |       0.3341 |          0.0656 |
|      42 |        2550 |       00:00:02 |       83.59% |       0.3375 |          0.0656 |
|      42 |        2600 |       00:00:02 |       85.94% |       0.3020 |          0.0656 |
|      43 |        2650 |       00:00:02 |       90.62% |       0.2010 |          0.0656 |
|      44 |        2700 |       00:00:02 |       92.19% |       0.2017 |          0.0656 |
|      45 |        2750 |       00:00:02 |       89.84% |       0.3008 |          0.0656 |
|      46 |        2800 |       00:00:02 |       85.94% |       0.3062 |          0.0656 |
|      46 |        2850 |       00:00:02 |       83.59% |       0.3061 |          0.0656 |
|      47 |        2900 |       00:00:03 |       85.94% |       0.2550 |          0.0656 |
|      48 |        2950 |       00:00:03 |       89.84% |       0.2330 |          0.0656 |
|      49 |        3000 |       00:00:03 |       91.41% |       0.2571 |          0.0656 |
|      50 |        3050 |       00:00:03 |       89.06% |       0.3017 |          0.0656 |
|      50 |        3100 |       00:00:03 |       87.50% |       0.3059 |          0.0656 |
|      51 |        3150 |       00:00:03 |       86.72% |       0.3012 |          0.0590 |
|      52 |        3200 |       00:00:03 |       90.62% |       0.2386 |          0.0590 |
|      53 |        3250 |       00:00:03 |       85.94% |       0.2468 |          0.0590 |
|      54 |        3300 |       00:00:03 |       85.16% |       0.2581 |          0.0590 |
|      55 |        3350 |       00:00:03 |       87.50% |       0.2333 |          0.0590 |
|      55 |        3400 |       00:00:03 |       89.06% |       0.2141 |          0.0590 |
|      56 |        3450 |       00:00:03 |       89.06% |       0.2423 |          0.0590 |
|      57 |        3500 |       00:00:03 |       85.16% |       0.2666 |          0.0590 |
|      58 |        3550 |       00:00:03 |       86.72% |       0.2643 |          0.0590 |
|      59 |        3600 |       00:00:03 |       86.72% |       0.3190 |          0.0590 |
|      59 |        3650 |       00:00:03 |       89.06% |       0.2385 |          0.0590 |
|      60 |        3700 |       00:00:03 |       91.41% |       0.2241 |          0.0590 |
|      61 |        3750 |       00:00:03 |       87.50% |       0.2290 |          0.0531 |
|      62 |        3800 |       00:00:03 |       85.94% |       0.3108 |          0.0531 |
|      63 |        3850 |       00:00:04 |       89.06% |       0.2468 |          0.0531 |
|      63 |        3900 |       00:00:04 |       88.28% |       0.2441 |          0.0531 |
|      64 |        3950 |       00:00:04 |       87.50% |       0.2269 |          0.0531 |
|      65 |        4000 |       00:00:04 |       81.25% |       0.2979 |          0.0531 |
|      66 |        4050 |       00:00:04 |       86.72% |       0.3049 |          0.0531 |
|      67 |        4100 |       00:00:04 |       85.16% |       0.3247 |          0.0531 |
|      67 |        4150 |       00:00:04 |       87.50% |       0.2391 |          0.0531 |
|      68 |        4200 |       00:00:04 |       90.62% |       0.2106 |          0.0531 |
|      69 |        4250 |       00:00:04 |       92.19% |       0.1838 |          0.0531 |
|      70 |        4300 |       00:00:04 |       90.62% |       0.2522 |          0.0531 |
|      71 |        4350 |       00:00:04 |       88.28% |       0.2885 |          0.0478 |
|      71 |        4400 |       00:00:04 |       88.28% |       0.2211 |          0.0478 |
|      72 |        4450 |       00:00:04 |       89.06% |       0.2410 |          0.0478 |
|      73 |        4500 |       00:00:04 |       89.06% |       0.2243 |          0.0478 |
|      74 |        4550 |       00:00:04 |       90.62% |       0.2041 |          0.0478 |
|      75 |        4600 |       00:00:04 |       86.72% |       0.2555 |          0.0478 |
|      75 |        4650 |       00:00:04 |       90.62% |       0.2762 |          0.0478 |
|      76 |        4700 |       00:00:04 |       92.19% |       0.2334 |          0.0478 |
|      77 |        4750 |       00:00:04 |       89.84% |       0.2160 |          0.0478 |
|      78 |        4800 |       00:00:05 |       89.84% |       0.2316 |          0.0478 |
|      79 |        4850 |       00:00:05 |       89.84% |       0.2122 |          0.0478 |
|      80 |        4900 |       00:00:05 |       86.72% |       0.2345 |          0.0478 |
|      80 |        4950 |       00:00:05 |       89.84% |       0.2004 |          0.0478 |
|      81 |        5000 |       00:00:05 |       90.62% |       0.2252 |          0.0430 |
|      82 |        5050 |       00:00:05 |       86.72% |       0.2609 |          0.0430 |
|      83 |        5100 |       00:00:05 |       86.72% |       0.2677 |          0.0430 |
|      84 |        5150 |       00:00:05 |       85.94% |       0.2929 |          0.0430 |
|      84 |        5200 |       00:00:05 |       89.06% |       0.2193 |          0.0430 |
|      85 |        5250 |       00:00:05 |       89.84% |       0.2081 |          0.0430 |
|      86 |        5300 |       00:00:05 |       90.62% |       0.1772 |          0.0430 |
|      87 |        5350 |       00:00:05 |       88.28% |       0.2480 |          0.0430 |
|      88 |        5400 |       00:00:05 |       92.97% |       0.1650 |          0.0430 |
|      88 |        5450 |       00:00:05 |       88.28% |       0.2118 |          0.0430 |
|      89 |        5500 |       00:00:05 |       92.19% |       0.1770 |          0.0430 |
|      90 |        5550 |       00:00:05 |       82.03% |       0.3055 |          0.0430 |
|      91 |        5600 |       00:00:05 |       89.06% |       0.2372 |          0.0387 |
|      92 |        5650 |       00:00:05 |       86.72% |       0.2577 |          0.0387 |
|      92 |        5700 |       00:00:05 |       88.28% |       0.2604 |          0.0387 |
|      93 |        5750 |       00:00:06 |       88.28% |       0.1958 |          0.0387 |
|      94 |        5800 |       00:00:06 |       92.19% |       0.1818 |          0.0387 |
|      95 |        5850 |       00:00:06 |       91.41% |       0.2215 |          0.0387 |
|      96 |        5900 |       00:00:06 |       90.62% |       0.2252 |          0.0387 |
|      96 |        5950 |       00:00:06 |       86.72% |       0.2278 |          0.0387 |
|      97 |        6000 |       00:00:06 |       92.19% |       0.1720 |          0.0387 |
|      98 |        6050 |       00:00:06 |       87.50% |       0.1768 |          0.0387 |
|      99 |        6100 |       00:00:06 |       94.53% |       0.1540 |          0.0387 |
|     100 |        6150 |       00:00:06 |       88.28% |       0.2253 |          0.0387 |
|     100 |        6200 |       00:00:06 |       87.50% |       0.2361 |          0.0387 |
|     101 |        6250 |       00:00:06 |       90.62% |       0.2305 |          0.0349 |
|     102 |        6300 |       00:00:06 |       92.97% |       0.1679 |          0.0349 |
|     103 |        6350 |       00:00:06 |       89.06% |       0.1714 |          0.0349 |
|     104 |        6400 |       00:00:06 |       92.19% |       0.1994 |          0.0349 |
|     105 |        6450 |       00:00:06 |       89.84% |       0.1895 |          0.0349 |
|     105 |        6500 |       00:00:06 |       89.84% |       0.1895 |          0.0349 |
|     106 |        6550 |       00:00:06 |       92.19% |       0.1990 |          0.0349 |
|     107 |        6600 |       00:00:06 |       86.72% |       0.2591 |          0.0349 |
|     108 |        6650 |       00:00:07 |       85.94% |       0.2770 |          0.0349 |
|     109 |        6700 |       00:00:07 |       92.19% |       0.1748 |          0.0349 |
|     109 |        6750 |       00:00:07 |       89.84% |       0.1881 |          0.0349 |
|     110 |        6800 |       00:00:07 |       89.06% |       0.1932 |          0.0349 |
|     111 |        6850 |       00:00:07 |       92.97% |       0.1398 |          0.0314 |
|     112 |        6900 |       00:00:07 |       86.72% |       0.2268 |          0.0314 |
|     113 |        6950 |       00:00:07 |       92.97% |       0.1962 |          0.0314 |
|     113 |        7000 |       00:00:07 |       92.19% |       0.1939 |          0.0314 |
|     114 |        7050 |       00:00:07 |       89.06% |       0.1702 |          0.0314 |
|     115 |        7100 |       00:00:07 |       85.94% |       0.3215 |          0.0314 |
|     116 |        7150 |       00:00:07 |       93.75% |       0.1858 |          0.0314 |
|     117 |        7200 |       00:00:07 |       89.06% |       0.2151 |          0.0314 |
|     117 |        7250 |       00:00:07 |       92.19% |       0.1878 |          0.0314 |
|     118 |        7300 |       00:00:07 |       94.53% |       0.1470 |          0.0314 |
|     119 |        7350 |       00:00:07 |       94.53% |       0.1320 |          0.0314 |
|     120 |        7400 |       00:00:07 |       92.19% |       0.1937 |          0.0314 |
|     121 |        7450 |       00:00:07 |       89.06% |       0.2230 |          0.0282 |
|     121 |        7500 |       00:00:07 |       87.50% |       0.2307 |          0.0282 |
|     122 |        7550 |       00:00:07 |       93.75% |       0.1764 |          0.0282 |
|     123 |        7600 |       00:00:08 |       89.06% |       0.1713 |          0.0282 |
|     124 |        7650 |       00:00:08 |       95.31% |       0.1318 |          0.0282 |
|     125 |        7700 |       00:00:08 |       88.28% |       0.2347 |          0.0282 |
|     125 |        7750 |       00:00:08 |       91.41% |       0.1765 |          0.0282 |
|     126 |        7800 |       00:00:08 |       93.75% |       0.1987 |          0.0282 |
|     127 |        7850 |       00:00:08 |       91.41% |       0.1964 |          0.0282 |
|     128 |        7900 |       00:00:08 |       92.19% |       0.1588 |          0.0282 |
|     129 |        7950 |       00:00:08 |       93.75% |       0.1788 |          0.0282 |
|     130 |        8000 |       00:00:08 |       89.06% |       0.1798 |          0.0282 |
|     130 |        8050 |       00:00:08 |       91.41% |       0.1602 |          0.0282 |
|     131 |        8100 |       00:00:08 |       94.53% |       0.1703 |          0.0254 |
|     132 |        8150 |       00:00:08 |       89.06% |       0.2018 |          0.0254 |
|     133 |        8200 |       00:00:08 |       87.50% |       0.2453 |          0.0254 |
|     134 |        8250 |       00:00:08 |       91.41% |       0.1867 |          0.0254 |
|     134 |        8300 |       00:00:08 |       92.19% |       0.1516 |          0.0254 |
|     135 |        8350 |       00:00:08 |       95.31% |       0.1683 |          0.0254 |
|     136 |        8400 |       00:00:08 |       92.97% |       0.1459 |          0.0254 |
|     137 |        8450 |       00:00:08 |       90.62% |       0.2160 |          0.0254 |
|     138 |        8500 |       00:00:08 |       91.41% |       0.1741 |          0.0254 |
|     138 |        8550 |       00:00:09 |       89.06% |       0.1851 |          0.0254 |
|     139 |        8600 |       00:00:09 |       91.41% |       0.1526 |          0.0254 |
|     140 |        8650 |       00:00:09 |       85.16% |       0.2964 |          0.0254 |
|     141 |        8700 |       00:00:09 |       90.62% |       0.1895 |          0.0229 |
|     142 |        8750 |       00:00:09 |       89.84% |       0.2266 |          0.0229 |
|     142 |        8800 |       00:00:09 |       92.97% |       0.1769 |          0.0229 |
|     143 |        8850 |       00:00:09 |       92.19% |       0.1479 |          0.0229 |
|     144 |        8900 |       00:00:09 |       93.75% |       0.1569 |          0.0229 |
|     145 |        8950 |       00:00:09 |       91.41% |       0.1763 |          0.0229 |
|     146 |        9000 |       00:00:09 |       91.41% |       0.2512 |          0.0229 |
|     146 |        9050 |       00:00:09 |       88.28% |       0.2048 |          0.0229 |
|     147 |        9100 |       00:00:09 |       92.19% |       0.1700 |          0.0229 |
|     148 |        9150 |       00:00:09 |       89.06% |       0.1734 |          0.0229 |
|     149 |        9200 |       00:00:09 |       96.09% |       0.1299 |          0.0229 |
|     150 |        9250 |       00:00:09 |       89.84% |       0.1922 |          0.0229 |
|     150 |        9300 |       00:00:09 |       89.84% |       0.1854 |          0.0229 |
|     151 |        9350 |       00:00:09 |       91.41% |       0.2025 |          0.0206 |
|     152 |        9400 |       00:00:09 |       96.09% |       0.1613 |          0.0206 |
|     153 |        9450 |       00:00:09 |       92.19% |       0.1627 |          0.0206 |
|     154 |        9500 |       00:00:10 |       92.19% |       0.1660 |          0.0206 |
|     155 |        9550 |       00:00:10 |       89.84% |       0.1737 |          0.0206 |
|     155 |        9600 |       00:00:10 |       92.19% |       0.1754 |          0.0206 |
|     156 |        9650 |       00:00:10 |       93.75% |       0.1608 |          0.0206 |
|     157 |        9700 |       00:00:10 |       88.28% |       0.1977 |          0.0206 |
|     158 |        9750 |       00:00:10 |       89.84% |       0.2367 |          0.0206 |
|     159 |        9800 |       00:00:10 |       92.19% |       0.1578 |          0.0206 |
|     159 |        9850 |       00:00:10 |       93.75% |       0.1562 |          0.0206 |
|     160 |        9900 |       00:00:10 |       93.75% |       0.1192 |          0.0206 |
|     161 |        9950 |       00:00:10 |       94.53% |       0.1224 |          0.0185 |
|     162 |       10000 |       00:00:10 |       91.41% |       0.1766 |          0.0185 |
|     163 |       10050 |       00:00:10 |       91.41% |       0.1789 |          0.0185 |
|     163 |       10100 |       00:00:10 |       91.41% |       0.1725 |          0.0185 |
|     164 |       10150 |       00:00:10 |       94.53% |       0.1325 |          0.0185 |
|     165 |       10200 |       00:00:10 |       84.38% |       0.2825 |          0.0185 |
|     166 |       10250 |       00:00:10 |       92.19% |       0.1687 |          0.0185 |
|     167 |       10300 |       00:00:10 |       90.62% |       0.1904 |          0.0185 |
|     167 |       10350 |       00:00:10 |       89.84% |       0.1959 |          0.0185 |
|     168 |       10400 |       00:00:10 |       92.19% |       0.1324 |          0.0185 |
|     169 |       10450 |       00:00:11 |       94.53% |       0.1258 |          0.0185 |
|     170 |       10500 |       00:00:11 |       92.19% |       0.1721 |          0.0185 |
|     171 |       10550 |       00:00:11 |       91.41% |       0.1990 |          0.0167 |
|     171 |       10600 |       00:00:11 |       87.50% |       0.1968 |          0.0167 |
|     172 |       10650 |       00:00:11 |       91.41% |       0.1515 |          0.0167 |
|     173 |       10700 |       00:00:11 |       91.41% |       0.1543 |          0.0167 |
|     174 |       10750 |       00:00:11 |       96.88% |       0.1131 |          0.0167 |
|     175 |       10800 |       00:00:11 |       88.28% |       0.1876 |          0.0167 |
|     175 |       10850 |       00:00:11 |       92.19% |       0.1643 |          0.0167 |
|     176 |       10900 |       00:00:11 |       93.75% |       0.1715 |          0.0167 |
|     177 |       10950 |       00:00:11 |       92.97% |       0.1973 |          0.0167 |
|     178 |       11000 |       00:00:11 |       95.31% |       0.1275 |          0.0167 |
|     179 |       11050 |       00:00:11 |       91.41% |       0.1615 |          0.0167 |
|     180 |       11100 |       00:00:11 |       91.41% |       0.1699 |          0.0167 |
|     180 |       11150 |       00:00:11 |       91.41% |       0.1723 |          0.0167 |
|     181 |       11200 |       00:00:11 |       93.75% |       0.1524 |          0.0150 |
|     182 |       11250 |       00:00:11 |       89.84% |       0.1758 |          0.0150 |
|     183 |       11300 |       00:00:11 |       86.72% |       0.2474 |          0.0150 |
|     184 |       11350 |       00:00:11 |       92.97% |       0.1543 |          0.0150 |
|     184 |       11400 |       00:00:12 |       93.75% |       0.1375 |          0.0150 |
|     185 |       11450 |       00:00:12 |       95.31% |       0.1086 |          0.0150 |
|     186 |       11500 |       00:00:12 |       94.53% |       0.1106 |          0.0150 |
|     187 |       11550 |       00:00:12 |       92.19% |       0.1835 |          0.0150 |
|     188 |       11600 |       00:00:12 |       93.75% |       0.1436 |          0.0150 |
|     188 |       11650 |       00:00:12 |       91.41% |       0.1637 |          0.0150 |
|     189 |       11700 |       00:00:12 |       93.75% |       0.1164 |          0.0150 |
|     190 |       11750 |       00:00:12 |       87.50% |       0.2531 |          0.0150 |
|     191 |       11800 |       00:00:12 |       92.97% |       0.1675 |          0.0135 |
|     192 |       11850 |       00:00:12 |       91.41% |       0.1895 |          0.0135 |
|     192 |       11900 |       00:00:12 |       91.41% |       0.1714 |          0.0135 |
|     193 |       11950 |       00:00:12 |       94.53% |       0.1164 |          0.0135 |
|     194 |       12000 |       00:00:12 |       96.09% |       0.1425 |          0.0135 |
|     195 |       12050 |       00:00:12 |       92.97% |       0.1603 |          0.0135 |
|     196 |       12100 |       00:00:12 |       91.41% |       0.1905 |          0.0135 |
|     196 |       12150 |       00:00:12 |       87.50% |       0.2009 |          0.0135 |
|     197 |       12200 |       00:00:12 |       92.97% |       0.1518 |          0.0135 |
|     198 |       12250 |       00:00:12 |       89.84% |       0.1498 |          0.0135 |
|     199 |       12300 |       00:00:12 |       97.66% |       0.1120 |          0.0135 |
|     200 |       12350 |       00:00:13 |       88.28% |       0.1791 |          0.0135 |
|     200 |       12400 |       00:00:13 |       92.19% |       0.1591 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7145, Recall: 0.8152, F1-Score: 0.7615
AUC: 0.8854
[CV] Caribbean Reef_tax_mass | K=10 | fold 1/5 | exp 10/20 | AUC=0.8854
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=5302 k_test=1320
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2651
    Train Negative: 5302
    Test  Positive: 660
    Test  Negative: 1320
Encoding 7953 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 6.1s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.7s
Encoding 1980 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.6986 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.81% |       0.4272 |          0.1000 |
|       2 |         100 |       00:00:00 |       81.25% |       0.4069 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3610 |          0.1000 |
|       4 |         200 |       00:00:00 |       80.47% |       0.4565 |          0.1000 |
|       5 |         250 |       00:00:00 |       79.69% |       0.4474 |          0.1000 |
|       5 |         300 |       00:00:00 |       81.25% |       0.4243 |          0.1000 |
|       6 |         350 |       00:00:00 |       85.94% |       0.3515 |          0.1000 |
|       7 |         400 |       00:00:00 |       82.81% |       0.3393 |          0.1000 |
|       8 |         450 |       00:00:00 |       78.91% |       0.4367 |          0.1000 |
|       9 |         500 |       00:00:00 |       85.94% |       0.2714 |          0.1000 |
|       9 |         550 |       00:00:00 |       84.38% |       0.3810 |          0.1000 |
|      10 |         600 |       00:00:00 |       86.72% |       0.2982 |          0.1000 |
|      11 |         650 |       00:00:00 |       80.47% |       0.3874 |          0.0900 |
|      12 |         700 |       00:00:00 |       85.16% |       0.2681 |          0.0900 |
|      13 |         750 |       00:00:00 |       83.59% |       0.3684 |          0.0900 |
|      13 |         800 |       00:00:00 |       85.16% |       0.3170 |          0.0900 |
|      14 |         850 |       00:00:00 |       86.72% |       0.3837 |          0.0900 |
|      15 |         900 |       00:00:00 |       85.16% |       0.3371 |          0.0900 |
|      16 |         950 |       00:00:01 |       85.16% |       0.2991 |          0.0900 |
|      17 |        1000 |       00:00:01 |       86.72% |       0.2868 |          0.0900 |
|      17 |        1050 |       00:00:01 |       84.38% |       0.3651 |          0.0900 |
|      18 |        1100 |       00:00:01 |       83.59% |       0.3671 |          0.0900 |
|      19 |        1150 |       00:00:01 |       89.84% |       0.2511 |          0.0900 |
|      20 |        1200 |       00:00:01 |       78.12% |       0.3970 |          0.0900 |
|      21 |        1250 |       00:00:01 |       92.19% |       0.2135 |          0.0810 |
|      21 |        1300 |       00:00:01 |       85.94% |       0.2899 |          0.0810 |
|      22 |        1350 |       00:00:01 |       79.69% |       0.3791 |          0.0810 |
|      23 |        1400 |       00:00:01 |       86.72% |       0.2719 |          0.0810 |
|      24 |        1450 |       00:00:01 |       87.50% |       0.2557 |          0.0810 |
|      25 |        1500 |       00:00:01 |       84.38% |       0.2787 |          0.0810 |
|      25 |        1550 |       00:00:01 |       87.50% |       0.2742 |          0.0810 |
|      26 |        1600 |       00:00:01 |       89.06% |       0.2624 |          0.0810 |
|      27 |        1650 |       00:00:01 |       85.94% |       0.3363 |          0.0810 |
|      28 |        1700 |       00:00:01 |       86.72% |       0.2809 |          0.0810 |
|      29 |        1750 |       00:00:01 |       83.59% |       0.3273 |          0.0810 |
|      30 |        1800 |       00:00:01 |       86.72% |       0.3325 |          0.0810 |
|      30 |        1850 |       00:00:01 |       80.47% |       0.3423 |          0.0810 |
|      31 |        1900 |       00:00:02 |       92.19% |       0.1955 |          0.0729 |
|      32 |        1950 |       00:00:02 |       86.72% |       0.2939 |          0.0729 |
|      33 |        2000 |       00:00:02 |       83.59% |       0.3555 |          0.0729 |
|      34 |        2050 |       00:00:02 |       87.50% |       0.2256 |          0.0729 |
|      34 |        2100 |       00:00:02 |       85.16% |       0.3086 |          0.0729 |
|      35 |        2150 |       00:00:02 |       85.16% |       0.2901 |          0.0729 |
|      36 |        2200 |       00:00:02 |       89.06% |       0.2678 |          0.0729 |
|      37 |        2250 |       00:00:02 |       88.28% |       0.2723 |          0.0729 |
|      38 |        2300 |       00:00:02 |       85.16% |       0.3038 |          0.0729 |
|      38 |        2350 |       00:00:02 |       90.62% |       0.2552 |          0.0729 |
|      39 |        2400 |       00:00:02 |       86.72% |       0.3391 |          0.0729 |
|      40 |        2450 |       00:00:02 |       83.59% |       0.3039 |          0.0729 |
|      41 |        2500 |       00:00:02 |       89.84% |       0.2457 |          0.0656 |
|      42 |        2550 |       00:00:02 |       89.06% |       0.2362 |          0.0656 |
|      42 |        2600 |       00:00:02 |       83.59% |       0.3467 |          0.0656 |
|      43 |        2650 |       00:00:02 |       86.72% |       0.2879 |          0.0656 |
|      44 |        2700 |       00:00:02 |       92.97% |       0.1936 |          0.0656 |
|      45 |        2750 |       00:00:02 |       84.38% |       0.2847 |          0.0656 |
|      46 |        2800 |       00:00:02 |       94.53% |       0.1660 |          0.0656 |
|      46 |        2850 |       00:00:03 |       89.84% |       0.2294 |          0.0656 |
|      47 |        2900 |       00:00:03 |       85.16% |       0.3329 |          0.0656 |
|      48 |        2950 |       00:00:03 |       89.84% |       0.2474 |          0.0656 |
|      49 |        3000 |       00:00:03 |       89.84% |       0.2349 |          0.0656 |
|      50 |        3050 |       00:00:03 |       90.62% |       0.2230 |          0.0656 |
|      50 |        3100 |       00:00:03 |       89.84% |       0.2176 |          0.0656 |
|      51 |        3150 |       00:00:03 |       92.19% |       0.2403 |          0.0590 |
|      52 |        3200 |       00:00:03 |       88.28% |       0.2923 |          0.0590 |
|      53 |        3250 |       00:00:03 |       88.28% |       0.2559 |          0.0590 |
